Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for AND_NOT resolved as shift
    RIGHT_BRACKET   reduce using rule 240 (Expression -> Expression binary_op Expression .)
    COMMA           reduce using rule 240 (Expression -> Expression binary_op Expression .)
    SEMICOLON       reduce using rule 240 (Expression -> Expression binary_op Expression .)
    RIGHT_PARENTHESIS reduce using rule 240 (Expression -> Expression binary_op Expression .)
    ARROW           reduce using rule 240 (Expression -> Expression binary_op Expression .)
    INCREMENT       reduce using rule 240 (Expression -> Expression binary_op Expression .)
    DECREMENT       reduce using rule 240 (Expression -> Expression binary_op Expression .)
    ADD_ASSIGNMENT  reduce using rule 240 (Expression -> Expression binary_op Expression .)
    SUB_ASSIGNMENT  reduce using rule 240 (Expression -> Expression binary_op Expression .)
    MUL_ASSIGNMENT  reduce using rule 240 (Expression -> Expression binary_op Expression .)
    QUO_ASSIGNMENT  reduce using rule 240 (Expression -> Expression binary_op Expression .)
    REM_ASSIGNMENT  reduce using rule 240 (Expression -> Expression binary_op Expression .)
    AND_ASSIGNMENT  reduce using rule 240 (Expression -> Expression binary_op Expression .)
    AND_NOT_ASSIGNMENT reduce using rule 240 (Expression -> Expression binary_op Expression .)
    OR_ASSIGNMENT   reduce using rule 240 (Expression -> Expression binary_op Expression .)
    XOR_ASSIGNMENT  reduce using rule 240 (Expression -> Expression binary_op Expression .)
    SHIFT_LEFT_ASSIGNMENT reduce using rule 240 (Expression -> Expression binary_op Expression .)
    SHIFT_RIGHT_ASSIGNMENT reduce using rule 240 (Expression -> Expression binary_op Expression .)
    ASSIGNMENT      reduce using rule 240 (Expression -> Expression binary_op Expression .)
    LEFT_PARENTHESIS reduce using rule 240 (Expression -> Expression binary_op Expression .)
    COLON           reduce using rule 240 (Expression -> Expression binary_op Expression .)
    RIGHT_BRACE     reduce using rule 240 (Expression -> Expression binary_op Expression .)
    ELLIPSIS        reduce using rule 240 (Expression -> Expression binary_op Expression .)
    LEFT_BRACE      reduce using rule 240 (Expression -> Expression binary_op Expression .)
    LOGICAL_OR      shift and go to state 186
    LOGICAL_AND     shift and go to state 187
    EQUAL           shift and go to state 191
    NOT_EQUAL       shift and go to state 192
    LESS_THAN       shift and go to state 193
    LESS_THAN_EQUAL shift and go to state 194
    GREATER_THAN    shift and go to state 195
    GREATER_THAN_EQUAL shift and go to state 196
    ADD             shift and go to state 197
    SUBTRACT        shift and go to state 198
    OR              shift and go to state 199
    XOR             shift and go to state 200
    MULTIPLY        shift and go to state 201
    QUOTIENT        shift and go to state 202
    REMAINDER       shift and go to state 203
    SHIFT_LEFT      shift and go to state 204
    SHIFT_RIGHT     shift and go to state 205
    AND             shift and go to state 206
    AND_NOT         shift and go to state 207

  ! LOGICAL_OR      [ reduce using rule 240 (Expression -> Expression binary_op Expression .) ]
  ! LOGICAL_AND     [ reduce using rule 240 (Expression -> Expression binary_op Expression .) ]
  ! EQUAL           [ reduce using rule 240 (Expression -> Expression binary_op Expression .) ]
  ! NOT_EQUAL       [ reduce using rule 240 (Expression -> Expression binary_op Expression .) ]
  ! LESS_THAN       [ reduce using rule 240 (Expression -> Expression binary_op Expression .) ]
  ! LESS_THAN_EQUAL [ reduce using rule 240 (Expression -> Expression binary_op Expression .) ]
  ! GREATER_THAN    [ reduce using rule 240 (Expression -> Expression binary_op Expression .) ]
  ! GREATER_THAN_EQUAL [ reduce using rule 240 (Expression -> Expression binary_op Expression .) ]
  ! ADD             [ reduce using rule 240 (Expression -> Expression binary_op Expression .) ]
  ! SUBTRACT        [ reduce using rule 240 (Expression -> Expression binary_op Expression .) ]
  ! OR              [ reduce using rule 240 (Expression -> Expression binary_op Expression .) ]
  ! XOR             [ reduce using rule 240 (Expression -> Expression binary_op Expression .) ]
  ! MULTIPLY        [ reduce using rule 240 (Expression -> Expression binary_op Expression .) ]
  ! QUOTIENT        [ reduce using rule 240 (Expression -> Expression binary_op Expression .) ]
  ! REMAINDER       [ reduce using rule 240 (Expression -> Expression binary_op Expression .) ]
  ! SHIFT_LEFT      [ reduce using rule 240 (Expression -> Expression binary_op Expression .) ]
  ! SHIFT_RIGHT     [ reduce using rule 240 (Expression -> Expression binary_op Expression .) ]
  ! AND             [ reduce using rule 240 (Expression -> Expression binary_op Expression .) ]
  ! AND_NOT         [ reduce using rule 240 (Expression -> Expression binary_op Expression .) ]

    binary_op                      shift and go to state 185
    rel_op                         shift and go to state 188
    add_op                         shift and go to state 189
    mul_op                         shift and go to state 190

state 319

    (29) ArrayType -> LEFT_BRACKET RIGHT_BRACKET IDENT PERIOD . IDENT
    (31) SliceType -> LEFT_BRACKET RIGHT_BRACKET IDENT PERIOD . IDENT

    IDENT           shift and go to state 420


state 320

    (272) Conversion -> Type LEFT_PARENTHESIS Expression . COMMA RIGHT_PARENTHESIS
    (273) Conversion -> Type LEFT_PARENTHESIS Expression . LEFT_PARENTHESIS
    (240) Expression -> Expression . binary_op Expression
    (243) binary_op -> . LOGICAL_OR
    (244) binary_op -> . LOGICAL_AND
    (245) binary_op -> . rel_op
    (246) binary_op -> . add_op
    (247) binary_op -> . mul_op
    (248) rel_op -> . EQUAL
    (249) rel_op -> . NOT_EQUAL
    (250) rel_op -> . LESS_THAN
    (251) rel_op -> . LESS_THAN_EQUAL
    (252) rel_op -> . GREATER_THAN
    (253) rel_op -> . GREATER_THAN_EQUAL
    (254) add_op -> . ADD
    (255) add_op -> . SUBTRACT
    (256) add_op -> . OR
    (257) add_op -> . XOR
    (258) mul_op -> . MULTIPLY
    (259) mul_op -> . QUOTIENT
    (260) mul_op -> . REMAINDER
    (261) mul_op -> . SHIFT_LEFT
    (262) mul_op -> . SHIFT_RIGHT
    (263) mul_op -> . AND
    (264) mul_op -> . AND_NOT

    COMMA           shift and go to state 422
    LEFT_PARENTHESIS shift and go to state 421
    LOGICAL_OR      shift and go to state 186
    LOGICAL_AND     shift and go to state 187
    EQUAL           shift and go to state 191
    NOT_EQUAL       shift and go to state 192
    LESS_THAN       shift and go to state 193
    LESS_THAN_EQUAL shift and go to state 194
    GREATER_THAN    shift and go to state 195
    GREATER_THAN_EQUAL shift and go to state 196
    ADD             shift and go to state 197
    SUBTRACT        shift and go to state 198
    OR              shift and go to state 199
    XOR             shift and go to state 200
    MULTIPLY        shift and go to state 201
    QUOTIENT        shift and go to state 202
    REMAINDER       shift and go to state 203
    SHIFT_LEFT      shift and go to state 204
    SHIFT_RIGHT     shift and go to state 205
    AND             shift and go to state 206
    AND_NOT         shift and go to state 207

    binary_op                      shift and go to state 185
    rel_op                         shift and go to state 188
    add_op                         shift and go to state 189
    mul_op                         shift and go to state 190

state 321

    (236) MethodExpr -> Type PERIOD IDENT .

    PERIOD          reduce using rule 236 (MethodExpr -> Type PERIOD IDENT .)
    LEFT_BRACKET    reduce using rule 236 (MethodExpr -> Type PERIOD IDENT .)
    LEFT_PARENTHESIS reduce using rule 236 (MethodExpr -> Type PERIOD IDENT .)
    RIGHT_BRACKET   reduce using rule 236 (MethodExpr -> Type PERIOD IDENT .)
    LOGICAL_OR      reduce using rule 236 (MethodExpr -> Type PERIOD IDENT .)
    LOGICAL_AND     reduce using rule 236 (MethodExpr -> Type PERIOD IDENT .)
    EQUAL           reduce using rule 236 (MethodExpr -> Type PERIOD IDENT .)
    NOT_EQUAL       reduce using rule 236 (MethodExpr -> Type PERIOD IDENT .)
    LESS_THAN       reduce using rule 236 (MethodExpr -> Type PERIOD IDENT .)
    LESS_THAN_EQUAL reduce using rule 236 (MethodExpr -> Type PERIOD IDENT .)
    GREATER_THAN    reduce using rule 236 (MethodExpr -> Type PERIOD IDENT .)
    GREATER_THAN_EQUAL reduce using rule 236 (MethodExpr -> Type PERIOD IDENT .)
    ADD             reduce using rule 236 (MethodExpr -> Type PERIOD IDENT .)
    SUBTRACT        reduce using rule 236 (MethodExpr -> Type PERIOD IDENT .)
    OR              reduce using rule 236 (MethodExpr -> Type PERIOD IDENT .)
    XOR             reduce using rule 236 (MethodExpr -> Type PERIOD IDENT .)
    MULTIPLY        reduce using rule 236 (MethodExpr -> Type PERIOD IDENT .)
    QUOTIENT        reduce using rule 236 (MethodExpr -> Type PERIOD IDENT .)
    REMAINDER       reduce using rule 236 (MethodExpr -> Type PERIOD IDENT .)
    SHIFT_LEFT      reduce using rule 236 (MethodExpr -> Type PERIOD IDENT .)
    SHIFT_RIGHT     reduce using rule 236 (MethodExpr -> Type PERIOD IDENT .)
    AND             reduce using rule 236 (MethodExpr -> Type PERIOD IDENT .)
    AND_NOT         reduce using rule 236 (MethodExpr -> Type PERIOD IDENT .)
    COMMA           reduce using rule 236 (MethodExpr -> Type PERIOD IDENT .)
    SEMICOLON       reduce using rule 236 (MethodExpr -> Type PERIOD IDENT .)
    RIGHT_PARENTHESIS reduce using rule 236 (MethodExpr -> Type PERIOD IDENT .)
    ARROW           reduce using rule 236 (MethodExpr -> Type PERIOD IDENT .)
    INCREMENT       reduce using rule 236 (MethodExpr -> Type PERIOD IDENT .)
    DECREMENT       reduce using rule 236 (MethodExpr -> Type PERIOD IDENT .)
    ADD_ASSIGNMENT  reduce using rule 236 (MethodExpr -> Type PERIOD IDENT .)
    SUB_ASSIGNMENT  reduce using rule 236 (MethodExpr -> Type PERIOD IDENT .)
    MUL_ASSIGNMENT  reduce using rule 236 (MethodExpr -> Type PERIOD IDENT .)
    QUO_ASSIGNMENT  reduce using rule 236 (MethodExpr -> Type PERIOD IDENT .)
    REM_ASSIGNMENT  reduce using rule 236 (MethodExpr -> Type PERIOD IDENT .)
    AND_ASSIGNMENT  reduce using rule 236 (MethodExpr -> Type PERIOD IDENT .)
    AND_NOT_ASSIGNMENT reduce using rule 236 (MethodExpr -> Type PERIOD IDENT .)
    OR_ASSIGNMENT   reduce using rule 236 (MethodExpr -> Type PERIOD IDENT .)
    XOR_ASSIGNMENT  reduce using rule 236 (MethodExpr -> Type PERIOD IDENT .)
    SHIFT_LEFT_ASSIGNMENT reduce using rule 236 (MethodExpr -> Type PERIOD IDENT .)
    SHIFT_RIGHT_ASSIGNMENT reduce using rule 236 (MethodExpr -> Type PERIOD IDENT .)
    ASSIGNMENT      reduce using rule 236 (MethodExpr -> Type PERIOD IDENT .)
    COLON           reduce using rule 236 (MethodExpr -> Type PERIOD IDENT .)
    RIGHT_BRACE     reduce using rule 236 (MethodExpr -> Type PERIOD IDENT .)
    ELLIPSIS        reduce using rule 236 (MethodExpr -> Type PERIOD IDENT .)
    LEFT_BRACE      reduce using rule 236 (MethodExpr -> Type PERIOD IDENT .)


state 322

    (172) LiteralValue -> LEFT_BRACE RIGHT_BRACE .

    PERIOD          reduce using rule 172 (LiteralValue -> LEFT_BRACE RIGHT_BRACE .)
    LEFT_BRACKET    reduce using rule 172 (LiteralValue -> LEFT_BRACE RIGHT_BRACE .)
    LEFT_PARENTHESIS reduce using rule 172 (LiteralValue -> LEFT_BRACE RIGHT_BRACE .)
    RIGHT_BRACKET   reduce using rule 172 (LiteralValue -> LEFT_BRACE RIGHT_BRACE .)
    LOGICAL_OR      reduce using rule 172 (LiteralValue -> LEFT_BRACE RIGHT_BRACE .)
    LOGICAL_AND     reduce using rule 172 (LiteralValue -> LEFT_BRACE RIGHT_BRACE .)
    EQUAL           reduce using rule 172 (LiteralValue -> LEFT_BRACE RIGHT_BRACE .)
    NOT_EQUAL       reduce using rule 172 (LiteralValue -> LEFT_BRACE RIGHT_BRACE .)
    LESS_THAN       reduce using rule 172 (LiteralValue -> LEFT_BRACE RIGHT_BRACE .)
    LESS_THAN_EQUAL reduce using rule 172 (LiteralValue -> LEFT_BRACE RIGHT_BRACE .)
    GREATER_THAN    reduce using rule 172 (LiteralValue -> LEFT_BRACE RIGHT_BRACE .)
    GREATER_THAN_EQUAL reduce using rule 172 (LiteralValue -> LEFT_BRACE RIGHT_BRACE .)
    ADD             reduce using rule 172 (LiteralValue -> LEFT_BRACE RIGHT_BRACE .)
    SUBTRACT        reduce using rule 172 (LiteralValue -> LEFT_BRACE RIGHT_BRACE .)
    OR              reduce using rule 172 (LiteralValue -> LEFT_BRACE RIGHT_BRACE .)
    XOR             reduce using rule 172 (LiteralValue -> LEFT_BRACE RIGHT_BRACE .)
    MULTIPLY        reduce using rule 172 (LiteralValue -> LEFT_BRACE RIGHT_BRACE .)
    QUOTIENT        reduce using rule 172 (LiteralValue -> LEFT_BRACE RIGHT_BRACE .)
    REMAINDER       reduce using rule 172 (LiteralValue -> LEFT_BRACE RIGHT_BRACE .)
    SHIFT_LEFT      reduce using rule 172 (LiteralValue -> LEFT_BRACE RIGHT_BRACE .)
    SHIFT_RIGHT     reduce using rule 172 (LiteralValue -> LEFT_BRACE RIGHT_BRACE .)
    AND             reduce using rule 172 (LiteralValue -> LEFT_BRACE RIGHT_BRACE .)
    AND_NOT         reduce using rule 172 (LiteralValue -> LEFT_BRACE RIGHT_BRACE .)
    COMMA           reduce using rule 172 (LiteralValue -> LEFT_BRACE RIGHT_BRACE .)
    SEMICOLON       reduce using rule 172 (LiteralValue -> LEFT_BRACE RIGHT_BRACE .)
    RIGHT_PARENTHESIS reduce using rule 172 (LiteralValue -> LEFT_BRACE RIGHT_BRACE .)
    ARROW           reduce using rule 172 (LiteralValue -> LEFT_BRACE RIGHT_BRACE .)
    INCREMENT       reduce using rule 172 (LiteralValue -> LEFT_BRACE RIGHT_BRACE .)
    DECREMENT       reduce using rule 172 (LiteralValue -> LEFT_BRACE RIGHT_BRACE .)
    ADD_ASSIGNMENT  reduce using rule 172 (LiteralValue -> LEFT_BRACE RIGHT_BRACE .)
    SUB_ASSIGNMENT  reduce using rule 172 (LiteralValue -> LEFT_BRACE RIGHT_BRACE .)
    MUL_ASSIGNMENT  reduce using rule 172 (LiteralValue -> LEFT_BRACE RIGHT_BRACE .)
    QUO_ASSIGNMENT  reduce using rule 172 (LiteralValue -> LEFT_BRACE RIGHT_BRACE .)
    REM_ASSIGNMENT  reduce using rule 172 (LiteralValue -> LEFT_BRACE RIGHT_BRACE .)
    AND_ASSIGNMENT  reduce using rule 172 (LiteralValue -> LEFT_BRACE RIGHT_BRACE .)
    AND_NOT_ASSIGNMENT reduce using rule 172 (LiteralValue -> LEFT_BRACE RIGHT_BRACE .)
    OR_ASSIGNMENT   reduce using rule 172 (LiteralValue -> LEFT_BRACE RIGHT_BRACE .)
    XOR_ASSIGNMENT  reduce using rule 172 (LiteralValue -> LEFT_BRACE RIGHT_BRACE .)
    SHIFT_LEFT_ASSIGNMENT reduce using rule 172 (LiteralValue -> LEFT_BRACE RIGHT_BRACE .)
    SHIFT_RIGHT_ASSIGNMENT reduce using rule 172 (LiteralValue -> LEFT_BRACE RIGHT_BRACE .)
    ASSIGNMENT      reduce using rule 172 (LiteralValue -> LEFT_BRACE RIGHT_BRACE .)
    COLON           reduce using rule 172 (LiteralValue -> LEFT_BRACE RIGHT_BRACE .)
    RIGHT_BRACE     reduce using rule 172 (LiteralValue -> LEFT_BRACE RIGHT_BRACE .)
    ELLIPSIS        reduce using rule 172 (LiteralValue -> LEFT_BRACE RIGHT_BRACE .)
    LEFT_BRACE      reduce using rule 172 (LiteralValue -> LEFT_BRACE RIGHT_BRACE .)


state 323

    (173) LiteralValue -> LEFT_BRACE ElementList . RIGHT_BRACE
    (174) LiteralValue -> LEFT_BRACE ElementList . COMMA RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 423
    COMMA           shift and go to state 424


state 324

    (175) ElementList -> KeyedElement . KeyedElementStar
    (176) KeyedElementStar -> . KeyedElementStar COMMA KeyedElement
    (177) KeyedElementStar -> .

    COMMA           reduce using rule 177 (KeyedElementStar -> .)
    RIGHT_BRACE     reduce using rule 177 (KeyedElementStar -> .)

    KeyedElementStar               shift and go to state 425

state 325

    (178) KeyedElement -> Element .

    COMMA           reduce using rule 178 (KeyedElement -> Element .)
    RIGHT_BRACE     reduce using rule 178 (KeyedElement -> Element .)


state 326

    (179) KeyedElement -> IDENT . COLON Element
    (185) PrimaryExpr -> IDENT .
    (187) PrimaryExpr -> IDENT . PERIOD IDENT
    (274) Conversion -> IDENT . LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (275) Conversion -> IDENT . LEFT_PARENTHESIS Expression COMMA RIGHT_PARENTHESIS
    (276) Conversion -> IDENT . PERIOD IDENT LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (277) Conversion -> IDENT . PERIOD IDENT LEFT_PARENTHESIS Expression COMMA RIGHT_PARENTHESIS
    (237) MethodExpr -> IDENT . PERIOD IDENT
    (238) MethodExpr -> IDENT . PERIOD IDENT PERIOD IDENT
    (167) CompositeLit -> IDENT . LiteralValue
    (168) CompositeLit -> IDENT . PERIOD IDENT LiteralValue
    (172) LiteralValue -> . LEFT_BRACE RIGHT_BRACE
    (173) LiteralValue -> . LEFT_BRACE ElementList RIGHT_BRACE
    (174) LiteralValue -> . LEFT_BRACE ElementList COMMA RIGHT_BRACE

    COLON           shift and go to state 426
    LEFT_BRACKET    reduce using rule 185 (PrimaryExpr -> IDENT .)
    LOGICAL_OR      reduce using rule 185 (PrimaryExpr -> IDENT .)
    LOGICAL_AND     reduce using rule 185 (PrimaryExpr -> IDENT .)
    EQUAL           reduce using rule 185 (PrimaryExpr -> IDENT .)
    NOT_EQUAL       reduce using rule 185 (PrimaryExpr -> IDENT .)
    LESS_THAN       reduce using rule 185 (PrimaryExpr -> IDENT .)
    LESS_THAN_EQUAL reduce using rule 185 (PrimaryExpr -> IDENT .)
    GREATER_THAN    reduce using rule 185 (PrimaryExpr -> IDENT .)
    GREATER_THAN_EQUAL reduce using rule 185 (PrimaryExpr -> IDENT .)
    ADD             reduce using rule 185 (PrimaryExpr -> IDENT .)
    SUBTRACT        reduce using rule 185 (PrimaryExpr -> IDENT .)
    OR              reduce using rule 185 (PrimaryExpr -> IDENT .)
    XOR             reduce using rule 185 (PrimaryExpr -> IDENT .)
    MULTIPLY        reduce using rule 185 (PrimaryExpr -> IDENT .)
    QUOTIENT        reduce using rule 185 (PrimaryExpr -> IDENT .)
    REMAINDER       reduce using rule 185 (PrimaryExpr -> IDENT .)
    SHIFT_LEFT      reduce using rule 185 (PrimaryExpr -> IDENT .)
    SHIFT_RIGHT     reduce using rule 185 (PrimaryExpr -> IDENT .)
    AND             reduce using rule 185 (PrimaryExpr -> IDENT .)
    AND_NOT         reduce using rule 185 (PrimaryExpr -> IDENT .)
    COMMA           reduce using rule 185 (PrimaryExpr -> IDENT .)
    RIGHT_BRACE     reduce using rule 185 (PrimaryExpr -> IDENT .)
    PERIOD          shift and go to state 214
    LEFT_PARENTHESIS shift and go to state 215
    LEFT_BRACE      shift and go to state 213

  ! PERIOD          [ reduce using rule 185 (PrimaryExpr -> IDENT .) ]
  ! LEFT_PARENTHESIS [ reduce using rule 185 (PrimaryExpr -> IDENT .) ]
  ! COLON           [ reduce using rule 185 (PrimaryExpr -> IDENT .) ]

    LiteralValue                   shift and go to state 216

state 327

    (180) KeyedElement -> Expression . COLON Element
    (182) Element -> Expression .
    (240) Expression -> Expression . binary_op Expression
    (243) binary_op -> . LOGICAL_OR
    (244) binary_op -> . LOGICAL_AND
    (245) binary_op -> . rel_op
    (246) binary_op -> . add_op
    (247) binary_op -> . mul_op
    (248) rel_op -> . EQUAL
    (249) rel_op -> . NOT_EQUAL
    (250) rel_op -> . LESS_THAN
    (251) rel_op -> . LESS_THAN_EQUAL
    (252) rel_op -> . GREATER_THAN
    (253) rel_op -> . GREATER_THAN_EQUAL
    (254) add_op -> . ADD
    (255) add_op -> . SUBTRACT
    (256) add_op -> . OR
    (257) add_op -> . XOR
    (258) mul_op -> . MULTIPLY
    (259) mul_op -> . QUOTIENT
    (260) mul_op -> . REMAINDER
    (261) mul_op -> . SHIFT_LEFT
    (262) mul_op -> . SHIFT_RIGHT
    (263) mul_op -> . AND
    (264) mul_op -> . AND_NOT

    COLON           shift and go to state 427
    COMMA           reduce using rule 182 (Element -> Expression .)
    RIGHT_BRACE     reduce using rule 182 (Element -> Expression .)
    LOGICAL_OR      shift and go to state 186
    LOGICAL_AND     shift and go to state 187
    EQUAL           shift and go to state 191
    NOT_EQUAL       shift and go to state 192
    LESS_THAN       shift and go to state 193
    LESS_THAN_EQUAL shift and go to state 194
    GREATER_THAN    shift and go to state 195
    GREATER_THAN_EQUAL shift and go to state 196
    ADD             shift and go to state 197
    SUBTRACT        shift and go to state 198
    OR              shift and go to state 199
    XOR             shift and go to state 200
    MULTIPLY        shift and go to state 201
    QUOTIENT        shift and go to state 202
    REMAINDER       shift and go to state 203
    SHIFT_LEFT      shift and go to state 204
    SHIFT_RIGHT     shift and go to state 205
    AND             shift and go to state 206
    AND_NOT         shift and go to state 207

    binary_op                      shift and go to state 185
    rel_op                         shift and go to state 188
    add_op                         shift and go to state 189
    mul_op                         shift and go to state 190

state 328

    (181) KeyedElement -> LiteralValue . COLON Element
    (183) Element -> LiteralValue .

    COLON           shift and go to state 428
    COMMA           reduce using rule 183 (Element -> LiteralValue .)
    RIGHT_BRACE     reduce using rule 183 (Element -> LiteralValue .)


state 329

    (187) PrimaryExpr -> IDENT PERIOD IDENT .
    (276) Conversion -> IDENT PERIOD IDENT . LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (277) Conversion -> IDENT PERIOD IDENT . LEFT_PARENTHESIS Expression COMMA RIGHT_PARENTHESIS
    (237) MethodExpr -> IDENT PERIOD IDENT .
    (238) MethodExpr -> IDENT PERIOD IDENT . PERIOD IDENT
    (168) CompositeLit -> IDENT PERIOD IDENT . LiteralValue
    (172) LiteralValue -> . LEFT_BRACE RIGHT_BRACE
    (173) LiteralValue -> . LEFT_BRACE ElementList RIGHT_BRACE
    (174) LiteralValue -> . LEFT_BRACE ElementList COMMA RIGHT_BRACE

  ! reduce/reduce conflict for PERIOD resolved using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
  ! reduce/reduce conflict for LEFT_BRACKET resolved using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
  ! reduce/reduce conflict for RIGHT_BRACKET resolved using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
  ! reduce/reduce conflict for LOGICAL_OR resolved using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
  ! reduce/reduce conflict for LOGICAL_AND resolved using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
  ! reduce/reduce conflict for EQUAL resolved using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
  ! reduce/reduce conflict for LESS_THAN_EQUAL resolved using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
  ! reduce/reduce conflict for GREATER_THAN_EQUAL resolved using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
  ! reduce/reduce conflict for ADD resolved using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
  ! reduce/reduce conflict for SUBTRACT resolved using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
  ! reduce/reduce conflict for OR resolved using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
  ! reduce/reduce conflict for XOR resolved using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
  ! reduce/reduce conflict for MULTIPLY resolved using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
  ! reduce/reduce conflict for QUOTIENT resolved using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
  ! reduce/reduce conflict for REMAINDER resolved using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
  ! reduce/reduce conflict for SHIFT_LEFT resolved using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
  ! reduce/reduce conflict for SHIFT_RIGHT resolved using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
  ! reduce/reduce conflict for AND resolved using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
  ! reduce/reduce conflict for AND_NOT resolved using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
  ! reduce/reduce conflict for COMMA resolved using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
  ! reduce/reduce conflict for RIGHT_PARENTHESIS resolved using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
  ! reduce/reduce conflict for ARROW resolved using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
  ! reduce/reduce conflict for INCREMENT resolved using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
  ! reduce/reduce conflict for DECREMENT resolved using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
  ! reduce/reduce conflict for ADD_ASSIGNMENT resolved using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
  ! reduce/reduce conflict for SUB_ASSIGNMENT resolved using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
  ! reduce/reduce conflict for MUL_ASSIGNMENT resolved using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
  ! reduce/reduce conflict for QUO_ASSIGNMENT resolved using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
  ! reduce/reduce conflict for REM_ASSIGNMENT resolved using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
  ! reduce/reduce conflict for AND_ASSIGNMENT resolved using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
  ! reduce/reduce conflict for AND_NOT_ASSIGNMENT resolved using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
  ! reduce/reduce conflict for OR_ASSIGNMENT resolved using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
  ! reduce/reduce conflict for XOR_ASSIGNMENT resolved using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
  ! reduce/reduce conflict for SHIFT_LEFT_ASSIGNMENT resolved using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
  ! reduce/reduce conflict for SHIFT_RIGHT_ASSIGNMENT resolved using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
  ! reduce/reduce conflict for ASSIGNMENT resolved using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
  ! reduce/reduce conflict for COLON resolved using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
  ! reduce/reduce conflict for RIGHT_BRACE resolved using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
  ! reduce/reduce conflict for ELLIPSIS resolved using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
  ! reduce/reduce conflict for LEFT_BRACE resolved using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
    LEFT_BRACKET    reduce using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
    RIGHT_BRACKET   reduce using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
    LOGICAL_OR      reduce using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
    LOGICAL_AND     reduce using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
    EQUAL           reduce using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
    NOT_EQUAL       reduce using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
    LESS_THAN       reduce using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
