Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD_ASSIGNMENT
    AND_ASSIGNMENT
    AND_NOT_ASSIGNMENT
    CHAR
    COMMENT
    EOF
    MUL_ASSIGNMENT
    NEWLINE
    OR_ASSIGNMENT
    QUO_ASSIGNMENT
    REM_ASSIGNMENT
    SHIFT_LEFT_ASSIGNMENT
    SHIFT_RIGHT_ASSIGNMENT
    SUB_ASSIGNMENT
    XOR_ASSIGNMENT

Grammar

Rule 0     S' -> Type
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for ARROW resolved as shift
  ! shift/reduce conflict for LEFT_PARENTHESIS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for IMAGINARY resolved as shift
  ! shift/reduce conflict for RUNE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for LEFT_BRACKET resolved as shift
  ! shift/reduce conflict for STRUCT resolved as shift
  ! shift/reduce conflict for INTERFACE resolved as shift
  ! shift/reduce conflict for MAP resolved as shift
  ! shift/reduce conflict for CHAN resolved as shift
    SEMICOLON       reduce using rule 228 (SimpleStmt -> .)
    IDENT           shift and go to state 308
    ADD             shift and go to state 37
    SUBTRACT        shift and go to state 38
    NOT             shift and go to state 39
    XOR             shift and go to state 40
    MULTIPLY        shift and go to state 41
    AND             shift and go to state 42
    ARROW           shift and go to state 43
    LEFT_PARENTHESIS shift and go to state 46
    INT             shift and go to state 55
    FLOAT           shift and go to state 56
    IMAGINARY       shift and go to state 57
    RUNE            shift and go to state 58
    STRING          shift and go to state 59
    FUNCTION        shift and go to state 61
    LEFT_BRACKET    shift and go to state 27
    STRUCT          shift and go to state 17
    INTERFACE       shift and go to state 20
    MAP             shift and go to state 21
    CHAN            shift and go to state 23

  ! ADD             [ reduce using rule 245 (SimpleStmtSemicolonPlus -> .) ]
  ! SUBTRACT        [ reduce using rule 245 (SimpleStmtSemicolonPlus -> .) ]
  ! NOT             [ reduce using rule 245 (SimpleStmtSemicolonPlus -> .) ]
  ! XOR             [ reduce using rule 245 (SimpleStmtSemicolonPlus -> .) ]
  ! MULTIPLY        [ reduce using rule 245 (SimpleStmtSemicolonPlus -> .) ]
  ! AND             [ reduce using rule 245 (SimpleStmtSemicolonPlus -> .) ]
  ! ARROW           [ reduce using rule 245 (SimpleStmtSemicolonPlus -> .) ]
  ! LEFT_PARENTHESIS [ reduce using rule 245 (SimpleStmtSemicolonPlus -> .) ]
  ! IDENT           [ reduce using rule 245 (SimpleStmtSemicolonPlus -> .) ]
  ! INT             [ reduce using rule 245 (SimpleStmtSemicolonPlus -> .) ]
  ! FLOAT           [ reduce using rule 245 (SimpleStmtSemicolonPlus -> .) ]
  ! IMAGINARY       [ reduce using rule 245 (SimpleStmtSemicolonPlus -> .) ]
  ! RUNE            [ reduce using rule 245 (SimpleStmtSemicolonPlus -> .) ]
  ! STRING          [ reduce using rule 245 (SimpleStmtSemicolonPlus -> .) ]
  ! FUNCTION        [ reduce using rule 245 (SimpleStmtSemicolonPlus -> .) ]
  ! LEFT_BRACKET    [ reduce using rule 245 (SimpleStmtSemicolonPlus -> .) ]
  ! STRUCT          [ reduce using rule 245 (SimpleStmtSemicolonPlus -> .) ]
  ! INTERFACE       [ reduce using rule 245 (SimpleStmtSemicolonPlus -> .) ]
  ! MAP             [ reduce using rule 245 (SimpleStmtSemicolonPlus -> .) ]
  ! CHAN            [ reduce using rule 245 (SimpleStmtSemicolonPlus -> .) ]

    SimpleStmtSemicolonPlus        shift and go to state 306
    Expression                     shift and go to state 266
    SimpleStmt                     shift and go to state 307
    ExpressionStmt                 shift and go to state 260
    SendStmt                       shift and go to state 261
    IncDecStmt                     shift and go to state 262
    Assignment                     shift and go to state 263
    ShortVarDecl                   shift and go to state 264
    Channel                        shift and go to state 282
    ExpressionList                 shift and go to state 283
    IdentifierList                 shift and go to state 284
    UnaryExpr                      shift and go to state 31
    PrimaryExpr                    shift and go to state 32
    unary_op                       shift and go to state 33
    Operand                        shift and go to state 34
    Conversion                     shift and go to state 35
    MethodExpr                     shift and go to state 36
    Literal                        shift and go to state 44
    OperandName                    shift and go to state 45
    Type                           shift and go to state 47
    ReceiverType                   shift and go to state 48
    BasicLit                       shift and go to state 49
    CompositeLit                   shift and go to state 50
    FunctionLit                    shift and go to state 51
    QualifiedIdent                 shift and go to state 53
    TypeName                       shift and go to state 54
    TypeLit                        shift and go to state 3
    LiteralType                    shift and go to state 60
    PackageName                    shift and go to state 15
    ArrayType                      shift and go to state 62
    StructType                     shift and go to state 63
    PointerType                    shift and go to state 9
    FunctionType                   shift and go to state 10
    InterfaceType                  shift and go to state 11
    SliceType                      shift and go to state 64
    MapType                        shift and go to state 65
    ChannelType                    shift and go to state 14
    ChannelTypeOr                  shift and go to state 22

state 273

    (250) SwitchStmt -> ExprSwitchStmt .

    SEMICOLON       reduce using rule 250 (SwitchStmt -> ExprSwitchStmt .)


state 274

    (251) SwitchStmt -> TypeSwitchStmt .

    SEMICOLON       reduce using rule 251 (SwitchStmt -> TypeSwitchStmt .)


state 275

    (292) SelectStmt -> SELECT . LEFT_BRACE CommClausePlus RIGHT_BRACE

    LEFT_BRACE      shift and go to state 309


state 276

    (272) ForStmt -> FOR . ForInternal Block
    (273) ForInternal -> . Condition
    (274) ForInternal -> . ForClause
    (275) ForInternal -> . RangeClause
    (276) ForInternal -> .
    (277) Condition -> . Expression
    (278) ForClause -> . InitStmtPlus SEMICOLON ConditionPlus SEMICOLON PostStmtPlus
    (287) RangeClause -> . ExpListAssignIdListDefOrPlus RANGE Expression
    (173) Expression -> . UnaryExpr
    (174) Expression -> . Expression binary_op Expression
    (279) InitStmtPlus -> . InitStmt
    (280) InitStmtPlus -> .
    (288) ExpListAssignIdListDefOrPlus -> . ExpressionList ASSIGNMENT
    (289) ExpListAssignIdListDefOrPlus -> . IdentifierList DEFINE
    (290) ExpListAssignIdListDefOrPlus -> .
    (175) UnaryExpr -> . PrimaryExpr
    (176) UnaryExpr -> . unary_op UnaryExpr
    (285) InitStmt -> . SimpleStmt
    (83) ExpressionList -> . Expression ExpressionStar
    (80) IdentifierList -> . IDENT IdentStar
    (150) PrimaryExpr -> . Operand
    (151) PrimaryExpr -> . Conversion
    (152) PrimaryExpr -> . MethodExpr
    (153) PrimaryExpr -> . PrimaryExpr Selector
    (154) PrimaryExpr -> . PrimaryExpr Index
    (155) PrimaryExpr -> . PrimaryExpr Slice
    (156) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (157) PrimaryExpr -> . PrimaryExpr Arguments
    (199) unary_op -> . ADD
    (200) unary_op -> . SUBTRACT
    (201) unary_op -> . NOT
    (202) unary_op -> . XOR
    (203) unary_op -> . MULTIPLY
    (204) unary_op -> . AND
    (205) unary_op -> . ARROW
    (223) SimpleStmt -> . ExpressionStmt
    (224) SimpleStmt -> . SendStmt
    (225) SimpleStmt -> . IncDecStmt
    (226) SimpleStmt -> . Assignment
    (227) SimpleStmt -> . ShortVarDecl
    (228) SimpleStmt -> .
    (112) Operand -> . Literal
    (113) Operand -> . OperandName
    (114) Operand -> . LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (206) Conversion -> . Type LEFT_PARENTHESIS Expression COMMA RIGHT_PARENTHESIS
    (207) Conversion -> . Type LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (171) MethodExpr -> . ReceiverType PERIOD MethodName
    (231) ExpressionStmt -> . Expression
    (232) SendStmt -> . Channel ARROW Expression
    (234) IncDecStmt -> . Expression IncDecOr
    (237) Assignment -> . ExpressionList assign_op ExpressionList
    (104) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (115) Literal -> . BasicLit
    (116) Literal -> . CompositeLit
    (117) Literal -> . FunctionLit
    (123) OperandName -> . IDENT
    (124) OperandName -> . QualifiedIdent
    (1) Type -> . TypeName
    (2) Type -> . TypeLit
    (3) Type -> . LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
    (172) ReceiverType -> . Type
    (233) Channel -> . Expression
    (118) BasicLit -> . INT
    (119) BasicLit -> . FLOAT
    (120) BasicLit -> . IMAGINARY
    (121) BasicLit -> . RUNE
    (122) BasicLit -> . STRING
    (126) CompositeLit -> . LiteralType LiteralValue
    (149) FunctionLit -> . FUNCTION Signature FunctionBody
    (125) QualifiedIdent -> . PackageName PERIOD IDENT
    (4) TypeName -> . IDENT
    (5) TypeName -> . QualifiedIdent
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (10) TypeLit -> . InterfaceType
    (11) TypeLit -> . SliceType
    (12) TypeLit -> . MapType
    (13) TypeLit -> . ChannelType
    (127) LiteralType -> . StructType
    (128) LiteralType -> . ArrayType
    (129) LiteralType -> . LEFT_BRACKET ELLIPSIS RIGHT_BRACKET ElementType
    (130) LiteralType -> . SliceType
    (131) LiteralType -> . MapType
    (132) LiteralType -> . TypeName
    (318) PackageName -> . IDENT
    (14) ArrayType -> . LEFT_BRACKET ArrayLength RIGHT_BRACKET ElementType
    (18) StructType -> . STRUCT LEFT_BRACE ManyFieldDecl RIGHT_BRACE
    (28) PointerType -> . MULTIPLY BaseType
    (30) FunctionType -> . FUNCTION Signature
    (47) InterfaceType -> . INTERFACE LEFT_BRACE InterfaceTypePlus RIGHT_BRACE
    (17) SliceType -> . LEFT_BRACKET RIGHT_BRACKET ElementType
    (55) MapType -> . MAP LEFT_BRACKET KeyType RIGHT_BRACKET ElementType
    (57) ChannelType -> . ChannelTypeOr ElementType
    (58) ChannelTypeOr -> . CHAN
    (59) ChannelTypeOr -> . CHAN ARROW
    (60) ChannelTypeOr -> . ARROW CHAN

  ! reduce/reduce conflict for SEMICOLON resolved using rule 228 (SimpleStmt -> .)
    LEFT_BRACE      reduce using rule 276 (ForInternal -> .)
    RANGE           reduce using rule 290 (ExpListAssignIdListDefOrPlus -> .)
    IDENT           shift and go to state 308
    ADD             shift and go to state 37
    SUBTRACT        shift and go to state 38
    NOT             shift and go to state 39
    XOR             shift and go to state 40
    MULTIPLY        shift and go to state 41
    AND             shift and go to state 42
    ARROW           shift and go to state 43
    SEMICOLON       reduce using rule 228 (SimpleStmt -> .)
    LEFT_PARENTHESIS shift and go to state 46
    INT             shift and go to state 55
    FLOAT           shift and go to state 56
    IMAGINARY       shift and go to state 57
    RUNE            shift and go to state 58
    STRING          shift and go to state 59
    FUNCTION        shift and go to state 61
    LEFT_BRACKET    shift and go to state 27
    STRUCT          shift and go to state 17
    INTERFACE       shift and go to state 20
    MAP             shift and go to state 21
    CHAN            shift and go to state 23

  ! SEMICOLON       [ reduce using rule 280 (InitStmtPlus -> .) ]

    ForInternal                    shift and go to state 310
    Condition                      shift and go to state 311
    ForClause                      shift and go to state 312
    RangeClause                    shift and go to state 313
    Expression                     shift and go to state 314
    InitStmtPlus                   shift and go to state 315
    ExpListAssignIdListDefOrPlus   shift and go to state 316
    UnaryExpr                      shift and go to state 31
    InitStmt                       shift and go to state 317
    ExpressionList                 shift and go to state 318
    IdentifierList                 shift and go to state 319
    PrimaryExpr                    shift and go to state 32
    unary_op                       shift and go to state 33
    SimpleStmt                     shift and go to state 320
    Operand                        shift and go to state 34
    Conversion                     shift and go to state 35
    MethodExpr                     shift and go to state 36
    ExpressionStmt                 shift and go to state 260
    SendStmt                       shift and go to state 261
    IncDecStmt                     shift and go to state 262
    Assignment                     shift and go to state 263
    ShortVarDecl                   shift and go to state 264
    Literal                        shift and go to state 44
    OperandName                    shift and go to state 45
    Type                           shift and go to state 47
    ReceiverType                   shift and go to state 48
    Channel                        shift and go to state 282
    BasicLit                       shift and go to state 49
    CompositeLit                   shift and go to state 50
    FunctionLit                    shift and go to state 51
    QualifiedIdent                 shift and go to state 53
    TypeName                       shift and go to state 54
    TypeLit                        shift and go to state 3
    LiteralType                    shift and go to state 60
    PackageName                    shift and go to state 15
    ArrayType                      shift and go to state 62
    StructType                     shift and go to state 63
    PointerType                    shift and go to state 9
    FunctionType                   shift and go to state 10
    InterfaceType                  shift and go to state 11
    SliceType                      shift and go to state 64
    MapType                        shift and go to state 65
    ChannelType                    shift and go to state 14
    ChannelTypeOr                  shift and go to state 22

state 277

    (311) DeferStmt -> DEFER . Expression
    (173) Expression -> . UnaryExpr
    (174) Expression -> . Expression binary_op Expression
    (175) UnaryExpr -> . PrimaryExpr
    (176) UnaryExpr -> . unary_op UnaryExpr
    (150) PrimaryExpr -> . Operand
    (151) PrimaryExpr -> . Conversion
    (152) PrimaryExpr -> . MethodExpr
    (153) PrimaryExpr -> . PrimaryExpr Selector
    (154) PrimaryExpr -> . PrimaryExpr Index
    (155) PrimaryExpr -> . PrimaryExpr Slice
    (156) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (157) PrimaryExpr -> . PrimaryExpr Arguments
    (199) unary_op -> . ADD
    (200) unary_op -> . SUBTRACT
    (201) unary_op -> . NOT
    (202) unary_op -> . XOR
    (203) unary_op -> . MULTIPLY
    (204) unary_op -> . AND
    (205) unary_op -> . ARROW
    (112) Operand -> . Literal
    (113) Operand -> . OperandName
    (114) Operand -> . LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (206) Conversion -> . Type LEFT_PARENTHESIS Expression COMMA RIGHT_PARENTHESIS
    (207) Conversion -> . Type LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (171) MethodExpr -> . ReceiverType PERIOD MethodName
    (115) Literal -> . BasicLit
    (116) Literal -> . CompositeLit
    (117) Literal -> . FunctionLit
    (123) OperandName -> . IDENT
    (124) OperandName -> . QualifiedIdent
    (1) Type -> . TypeName
    (2) Type -> . TypeLit
    (3) Type -> . LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
    (172) ReceiverType -> . Type
    (118) BasicLit -> . INT
    (119) BasicLit -> . FLOAT
    (120) BasicLit -> . IMAGINARY
    (121) BasicLit -> . RUNE
    (122) BasicLit -> . STRING
    (126) CompositeLit -> . LiteralType LiteralValue
    (149) FunctionLit -> . FUNCTION Signature FunctionBody
    (125) QualifiedIdent -> . PackageName PERIOD IDENT
    (4) TypeName -> . IDENT
    (5) TypeName -> . QualifiedIdent
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (10) TypeLit -> . InterfaceType
    (11) TypeLit -> . SliceType
    (12) TypeLit -> . MapType
    (13) TypeLit -> . ChannelType
    (127) LiteralType -> . StructType
    (128) LiteralType -> . ArrayType
    (129) LiteralType -> . LEFT_BRACKET ELLIPSIS RIGHT_BRACKET ElementType
    (130) LiteralType -> . SliceType
    (131) LiteralType -> . MapType
    (132) LiteralType -> . TypeName
    (318) PackageName -> . IDENT
    (14) ArrayType -> . LEFT_BRACKET ArrayLength RIGHT_BRACKET ElementType
    (18) StructType -> . STRUCT LEFT_BRACE ManyFieldDecl RIGHT_BRACE
    (28) PointerType -> . MULTIPLY BaseType
    (30) FunctionType -> . FUNCTION Signature
    (47) InterfaceType -> . INTERFACE LEFT_BRACE InterfaceTypePlus RIGHT_BRACE
    (17) SliceType -> . LEFT_BRACKET RIGHT_BRACKET ElementType
    (55) MapType -> . MAP LEFT_BRACKET KeyType RIGHT_BRACKET ElementType
    (57) ChannelType -> . ChannelTypeOr ElementType
    (58) ChannelTypeOr -> . CHAN
    (59) ChannelTypeOr -> . CHAN ARROW
    (60) ChannelTypeOr -> . ARROW CHAN

    ADD             shift and go to state 37
    SUBTRACT        shift and go to state 38
    NOT             shift and go to state 39
    XOR             shift and go to state 40
    MULTIPLY        shift and go to state 41
    AND             shift and go to state 42
    ARROW           shift and go to state 43
    LEFT_PARENTHESIS shift and go to state 46
    IDENT           shift and go to state 52
    INT             shift and go to state 55
    FLOAT           shift and go to state 56
    IMAGINARY       shift and go to state 57
    RUNE            shift and go to state 58
    STRING          shift and go to state 59
    FUNCTION        shift and go to state 61
    LEFT_BRACKET    shift and go to state 27
    STRUCT          shift and go to state 17
    INTERFACE       shift and go to state 20
    MAP             shift and go to state 21
    CHAN            shift and go to state 23

    Expression                     shift and go to state 321
    UnaryExpr                      shift and go to state 31
    PrimaryExpr                    shift and go to state 32
    unary_op                       shift and go to state 33
    Operand                        shift and go to state 34
    Conversion                     shift and go to state 35
    MethodExpr                     shift and go to state 36
    Literal                        shift and go to state 44
    OperandName                    shift and go to state 45
    Type                           shift and go to state 47
    ReceiverType                   shift and go to state 48
    BasicLit                       shift and go to state 49
    CompositeLit                   shift and go to state 50
    FunctionLit                    shift and go to state 51
    QualifiedIdent                 shift and go to state 53
    TypeName                       shift and go to state 54
    TypeLit                        shift and go to state 3
    LiteralType                    shift and go to state 60
    PackageName                    shift and go to state 15
    ArrayType                      shift and go to state 62
    StructType                     shift and go to state 63
    PointerType                    shift and go to state 9
    FunctionType                   shift and go to state 10
    InterfaceType                  shift and go to state 11
    SliceType                      shift and go to state 64
    MapType                        shift and go to state 65
    ChannelType                    shift and go to state 14
    ChannelTypeOr                  shift and go to state 22

state 278

    (70) ConstDecl -> CONST . ConstSpecOr
    (71) ConstSpecOr -> . ConstSpec
    (72) ConstSpecOr -> . LEFT_PARENTHESIS ConstSpecStar RIGHT_PARENTHESIS
    (75) ConstSpec -> . IdentifierList TypeAssignmentExpressionListPlus
    (80) IdentifierList -> . IDENT IdentStar

    LEFT_PARENTHESIS shift and go to state 324
    IDENT           shift and go to state 138

    ConstSpecOr                    shift and go to state 322
    ConstSpec                      shift and go to state 323
    IdentifierList                 shift and go to state 325

state 279

    (86) TypeDecl -> TYPE . TypeSpecOr
    (87) TypeSpecOr -> . TypeSpec
    (88) TypeSpecOr -> . LEFT_PARENTHESIS TypeSpecStar RIGHT_PARENTHESIS
    (91) TypeSpec -> . AliasDecl
    (92) TypeSpec -> . TypeDef
    (93) AliasDecl -> . IDENT ASSIGNMENT Type
    (94) TypeDef -> . IDENT Type

    LEFT_PARENTHESIS shift and go to state 328
    IDENT           shift and go to state 331

    TypeSpecOr                     shift and go to state 326
    TypeSpec                       shift and go to state 327
    AliasDecl                      shift and go to state 329
    TypeDef                        shift and go to state 330

state 280

    (95) VarDecl -> VARIABLE . VarSpec
    (96) VarDecl -> VARIABLE . LEFT_PARENTHESIS VarSpecStar RIGHT_PARENTHESIS
    (99) VarSpec -> . IdentifierList TypeExpressionListOr
    (80) IdentifierList -> . IDENT IdentStar

    LEFT_PARENTHESIS shift and go to state 333
    IDENT           shift and go to state 138

    VarSpec                        shift and go to state 332
    IdentifierList                 shift and go to state 334

state 281

    (230) Label -> IDENT .
    (80) IdentifierList -> IDENT . IdentStar
    (123) OperandName -> IDENT .
    (4) TypeName -> IDENT .
    (318) PackageName -> IDENT .
    (81) IdentStar -> . COMMA IDENT IdentStar
    (82) IdentStar -> .

  ! reduce/reduce conflict for LEFT_PARENTHESIS resolved using rule 4 (TypeName -> IDENT .)
  ! reduce/reduce conflict for PERIOD resolved using rule 4 (TypeName -> IDENT .)
  ! reduce/reduce conflict for LEFT_BRACKET resolved using rule 4 (TypeName -> IDENT .)
  ! reduce/reduce conflict for PERIOD resolved using rule 4 (TypeName -> IDENT .)
  ! shift/reduce conflict for COMMA resolved as shift
    COLON           reduce using rule 230 (Label -> IDENT .)
    INCREMENT       reduce using rule 123 (OperandName -> IDENT .)
    DECREMENT       reduce using rule 123 (OperandName -> IDENT .)
    LOGICAL_OR      reduce using rule 123 (OperandName -> IDENT .)
    LOGICAL_AND     reduce using rule 123 (OperandName -> IDENT .)
    EQUAL           reduce using rule 123 (OperandName -> IDENT .)
    NOT_EQUAL       reduce using rule 123 (OperandName -> IDENT .)
    LESS_THAN       reduce using rule 123 (OperandName -> IDENT .)
    LESS_THAN_EQUAL reduce using rule 123 (OperandName -> IDENT .)
    GREATER_THAN    reduce using rule 123 (OperandName -> IDENT .)
    GREATER_THAN_EQUAL reduce using rule 123 (OperandName -> IDENT .)
    ADD             reduce using rule 123 (OperandName -> IDENT .)
    SUBTRACT        reduce using rule 123 (OperandName -> IDENT .)
    OR              reduce using rule 123 (OperandName -> IDENT .)
    XOR             reduce using rule 123 (OperandName -> IDENT .)
    MULTIPLY        reduce using rule 123 (OperandName -> IDENT .)
    QUOTIENT        reduce using rule 123 (OperandName -> IDENT .)
    REMAINDER       reduce using rule 123 (OperandName -> IDENT .)
    SHIFT_LEFT      reduce using rule 123 (OperandName -> IDENT .)
    SHIFT_RIGHT     reduce using rule 123 (OperandName -> IDENT .)
    AND             reduce using rule 123 (OperandName -> IDENT .)
    AND_NOT         reduce using rule 123 (OperandName -> IDENT .)
    SEMICOLON       reduce using rule 123 (OperandName -> IDENT .)
    ARROW           reduce using rule 123 (OperandName -> IDENT .)
    ASSIGNMENT      reduce using rule 123 (OperandName -> IDENT .)
    LEFT_PARENTHESIS reduce using rule 4 (TypeName -> IDENT .)
    PERIOD          reduce using rule 4 (TypeName -> IDENT .)
    LEFT_BRACKET    reduce using rule 4 (TypeName -> IDENT .)
    COMMA           shift and go to state 187
    DEFINE          reduce using rule 82 (IdentStar -> .)

  ! PERIOD          [ reduce using rule 123 (OperandName -> IDENT .) ]
  ! LEFT_BRACKET    [ reduce using rule 123 (OperandName -> IDENT .) ]
  ! LEFT_PARENTHESIS [ reduce using rule 123 (OperandName -> IDENT .) ]
  ! COMMA           [ reduce using rule 123 (OperandName -> IDENT .) ]
  ! PERIOD          [ reduce using rule 318 (PackageName -> IDENT .) ]

    IdentStar                      shift and go to state 186

state 282

    (232) SendStmt -> Channel . ARROW Expression

    ARROW           shift and go to state 335


state 283

    (237) Assignment -> ExpressionList . assign_op ExpressionList
    (238) assign_op -> . add_op_mul_op_or_plus ASSIGNMENT
    (239) add_op_mul_op_or_plus -> . add_op_mul_op_or
    (240) add_op_mul_op_or_plus -> .
    (241) add_op_mul_op_or -> . add_op
    (242) add_op_mul_op_or -> . mul_op
    (188) add_op -> . ADD
    (189) add_op -> . SUBTRACT
    (190) add_op -> . OR
    (191) add_op -> . XOR
    (192) mul_op -> . MULTIPLY
    (193) mul_op -> . QUOTIENT
    (194) mul_op -> . REMAINDER
    (195) mul_op -> . SHIFT_LEFT
    (196) mul_op -> . SHIFT_RIGHT
    (197) mul_op -> . AND
    (198) mul_op -> . AND_NOT

    ASSIGNMENT      reduce using rule 240 (add_op_mul_op_or_plus -> .)
    ADD             shift and go to state 95
    SUBTRACT        shift and go to state 96
    OR              shift and go to state 97
    XOR             shift and go to state 98
    MULTIPLY        shift and go to state 99
    QUOTIENT        shift and go to state 100
    REMAINDER       shift and go to state 101
    SHIFT_LEFT      shift and go to state 102
    SHIFT_RIGHT     shift and go to state 103
    AND             shift and go to state 104
    AND_NOT         shift and go to state 105

    assign_op                      shift and go to state 336
    add_op_mul_op_or_plus          shift and go to state 337
    add_op_mul_op_or               shift and go to state 338
    add_op                         shift and go to state 339
    mul_op                         shift and go to state 340

state 284

    (104) ShortVarDecl -> IdentifierList . DEFINE ExpressionList

    DEFINE          shift and go to state 341


state 285

    (252) ExprSwitchStmt -> SWITCH . SimpleStmtSemicolonPlus ExpressionPlus LEFT_BRACE ExprCaseClauseStar RIGHT_BRACE
    (260) TypeSwitchStmt -> SWITCH . SimpleStmtSemicolonPlus TypeSwitchGuard LEFT_BRACE TypeCaseClauseStar RIGHT_BRACE
    (244) SimpleStmtSemicolonPlus -> . SimpleStmt SEMICOLON
    (245) SimpleStmtSemicolonPlus -> .
    (223) SimpleStmt -> . ExpressionStmt
    (224) SimpleStmt -> . SendStmt
    (225) SimpleStmt -> . IncDecStmt
    (226) SimpleStmt -> . Assignment
    (227) SimpleStmt -> . ShortVarDecl
    (228) SimpleStmt -> .
    (231) ExpressionStmt -> . Expression
    (232) SendStmt -> . Channel ARROW Expression
    (234) IncDecStmt -> . Expression IncDecOr
    (237) Assignment -> . ExpressionList assign_op ExpressionList
    (104) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (173) Expression -> . UnaryExpr
    (174) Expression -> . Expression binary_op Expression
    (233) Channel -> . Expression
    (83) ExpressionList -> . Expression ExpressionStar
    (80) IdentifierList -> . IDENT IdentStar
    (175) UnaryExpr -> . PrimaryExpr
    (176) UnaryExpr -> . unary_op UnaryExpr
    (150) PrimaryExpr -> . Operand
    (151) PrimaryExpr -> . Conversion
    (152) PrimaryExpr -> . MethodExpr
    (153) PrimaryExpr -> . PrimaryExpr Selector
    (154) PrimaryExpr -> . PrimaryExpr Index
    (155) PrimaryExpr -> . PrimaryExpr Slice
    (156) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (157) PrimaryExpr -> . PrimaryExpr Arguments
    (199) unary_op -> . ADD
    (200) unary_op -> . SUBTRACT
    (201) unary_op -> . NOT
    (202) unary_op -> . XOR
    (203) unary_op -> . MULTIPLY
    (204) unary_op -> . AND
    (205) unary_op -> . ARROW
    (112) Operand -> . Literal
    (113) Operand -> . OperandName
    (114) Operand -> . LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (206) Conversion -> . Type LEFT_PARENTHESIS Expression COMMA RIGHT_PARENTHESIS
    (207) Conversion -> . Type LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (171) MethodExpr -> . ReceiverType PERIOD MethodName
    (115) Literal -> . BasicLit
    (116) Literal -> . CompositeLit
    (117) Literal -> . FunctionLit
    (123) OperandName -> . IDENT
    (124) OperandName -> . QualifiedIdent
    (1) Type -> . TypeName
    (2) Type -> . TypeLit
    (3) Type -> . LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
    (172) ReceiverType -> . Type
    (118) BasicLit -> . INT
    (119) BasicLit -> . FLOAT
    (120) BasicLit -> . IMAGINARY
    (121) BasicLit -> . RUNE
    (122) BasicLit -> . STRING
    (126) CompositeLit -> . LiteralType LiteralValue
    (149) FunctionLit -> . FUNCTION Signature FunctionBody
    (125) QualifiedIdent -> . PackageName PERIOD IDENT
    (4) TypeName -> . IDENT
    (5) TypeName -> . QualifiedIdent
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (10) TypeLit -> . InterfaceType
    (11) TypeLit -> . SliceType
    (12) TypeLit -> . MapType
    (13) TypeLit -> . ChannelType
    (127) LiteralType -> . StructType
    (128) LiteralType -> . ArrayType
    (129) LiteralType -> . LEFT_BRACKET ELLIPSIS RIGHT_BRACKET ElementType
    (130) LiteralType -> . SliceType
    (131) LiteralType -> . MapType
    (132) LiteralType -> . TypeName
    (318) PackageName -> . IDENT
    (14) ArrayType -> . LEFT_BRACKET ArrayLength RIGHT_BRACKET ElementType
    (18) StructType -> . STRUCT LEFT_BRACE ManyFieldDecl RIGHT_BRACE
    (28) PointerType -> . MULTIPLY BaseType
    (30) FunctionType -> . FUNCTION Signature
    (47) InterfaceType -> . INTERFACE LEFT_BRACE InterfaceTypePlus RIGHT_BRACE
    (17) SliceType -> . LEFT_BRACKET RIGHT_BRACKET ElementType
    (55) MapType -> . MAP LEFT_BRACKET KeyType RIGHT_BRACKET ElementType
    (57) ChannelType -> . ChannelTypeOr ElementType
    (58) ChannelTypeOr -> . CHAN
    (59) ChannelTypeOr -> . CHAN ARROW
    (60) ChannelTypeOr -> . ARROW CHAN

  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUBTRACT resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
