Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD_ASSIGNMENT
    AND_ASSIGNMENT
    AND_NOT_ASSIGNMENT
    COMMENT
    EOF
    MUL_ASSIGNMENT
    NEWLINE
    OR_ASSIGNMENT
    QUO_ASSIGNMENT
    REM_ASSIGNMENT
    SHIFT_LEFT_ASSIGNMENT
    SHIFT_RIGHT_ASSIGNMENT
    SUB_ASSIGNMENT
    XOR_ASSIGNMENT

Grammar

Rule 0     S' -> SourceFile
    ChannelType                    shift and go to state 77
    ChannelTypeOr                  shift and go to state 84

state 314

    (38) FieldDecl -> EmbeddedField . TagPlus
    (39) TagPlus -> . Tag
    (40) TagPlus -> .
    (43) Tag -> . STRING

    SEMICOLON       reduce using rule 40 (TagPlus -> .)
    STRING          shift and go to state 388

    TagPlus                        shift and go to state 386
    Tag                            shift and go to state 387

state 315

    (96) IdentifierList -> IDENT . IdentStar
    (21) TypeName -> IDENT .
    (141) QualifiedIdent -> IDENT . PERIOD IDENT
    (97) IdentStar -> . COMMA IDENT IdentStar
    (98) IdentStar -> .

    STRING          reduce using rule 21 (TypeName -> IDENT .)
    SEMICOLON       reduce using rule 21 (TypeName -> IDENT .)
    PERIOD          shift and go to state 117
    COMMA           shift and go to state 88
    LEFT_PARENTHESIS reduce using rule 98 (IdentStar -> .)
    IDENT           reduce using rule 98 (IdentStar -> .)
    LEFT_BRACKET    reduce using rule 98 (IdentStar -> .)
    STRUCT          reduce using rule 98 (IdentStar -> .)
    MULTIPLY        reduce using rule 98 (IdentStar -> .)
    FUNCTION        reduce using rule 98 (IdentStar -> .)
    INTERFACE       reduce using rule 98 (IdentStar -> .)
    MAP             reduce using rule 98 (IdentStar -> .)
    CHAN            reduce using rule 98 (IdentStar -> .)
    ARROW           reduce using rule 98 (IdentStar -> .)

    IdentStar                      shift and go to state 87

state 316

    (41) EmbeddedField -> MULTIPLY . TypeName
    (21) TypeName -> . IDENT
    (22) TypeName -> . QualifiedIdent
    (141) QualifiedIdent -> . IDENT PERIOD IDENT

    IDENT           shift and go to state 68

    TypeName                       shift and go to state 389
    QualifiedIdent                 shift and go to state 69

state 317

    (42) EmbeddedField -> TypeName .

    STRING          reduce using rule 42 (EmbeddedField -> TypeName .)
    SEMICOLON       reduce using rule 42 (EmbeddedField -> TypeName .)


state 318

    (63) InterfaceType -> INTERFACE LEFT_BRACE InterfaceTypePlus RIGHT_BRACE .

    ASSIGNMENT      reduce using rule 63 (InterfaceType -> INTERFACE LEFT_BRACE InterfaceTypePlus RIGHT_BRACE .)
    SEMICOLON       reduce using rule 63 (InterfaceType -> INTERFACE LEFT_BRACE InterfaceTypePlus RIGHT_BRACE .)
    LEFT_BRACE      reduce using rule 63 (InterfaceType -> INTERFACE LEFT_BRACE InterfaceTypePlus RIGHT_BRACE .)
    RIGHT_PARENTHESIS reduce using rule 63 (InterfaceType -> INTERFACE LEFT_BRACE InterfaceTypePlus RIGHT_BRACE .)
    LEFT_PARENTHESIS reduce using rule 63 (InterfaceType -> INTERFACE LEFT_BRACE InterfaceTypePlus RIGHT_BRACE .)
    PERIOD          reduce using rule 63 (InterfaceType -> INTERFACE LEFT_BRACE InterfaceTypePlus RIGHT_BRACE .)
    COMMA           reduce using rule 63 (InterfaceType -> INTERFACE LEFT_BRACE InterfaceTypePlus RIGHT_BRACE .)
    LEFT_BRACKET    reduce using rule 63 (InterfaceType -> INTERFACE LEFT_BRACE InterfaceTypePlus RIGHT_BRACE .)
    RIGHT_BRACKET   reduce using rule 63 (InterfaceType -> INTERFACE LEFT_BRACE InterfaceTypePlus RIGHT_BRACE .)
    ADD             reduce using rule 63 (InterfaceType -> INTERFACE LEFT_BRACE InterfaceTypePlus RIGHT_BRACE .)
    SUBTRACT        reduce using rule 63 (InterfaceType -> INTERFACE LEFT_BRACE InterfaceTypePlus RIGHT_BRACE .)
    NOT             reduce using rule 63 (InterfaceType -> INTERFACE LEFT_BRACE InterfaceTypePlus RIGHT_BRACE .)
    XOR             reduce using rule 63 (InterfaceType -> INTERFACE LEFT_BRACE InterfaceTypePlus RIGHT_BRACE .)
    MULTIPLY        reduce using rule 63 (InterfaceType -> INTERFACE LEFT_BRACE InterfaceTypePlus RIGHT_BRACE .)
    AND             reduce using rule 63 (InterfaceType -> INTERFACE LEFT_BRACE InterfaceTypePlus RIGHT_BRACE .)
    ARROW           reduce using rule 63 (InterfaceType -> INTERFACE LEFT_BRACE InterfaceTypePlus RIGHT_BRACE .)
    IDENT           reduce using rule 63 (InterfaceType -> INTERFACE LEFT_BRACE InterfaceTypePlus RIGHT_BRACE .)
    INT             reduce using rule 63 (InterfaceType -> INTERFACE LEFT_BRACE InterfaceTypePlus RIGHT_BRACE .)
    FLOAT           reduce using rule 63 (InterfaceType -> INTERFACE LEFT_BRACE InterfaceTypePlus RIGHT_BRACE .)
    IMAGINARY       reduce using rule 63 (InterfaceType -> INTERFACE LEFT_BRACE InterfaceTypePlus RIGHT_BRACE .)
    RUNE            reduce using rule 63 (InterfaceType -> INTERFACE LEFT_BRACE InterfaceTypePlus RIGHT_BRACE .)
    STRING          reduce using rule 63 (InterfaceType -> INTERFACE LEFT_BRACE InterfaceTypePlus RIGHT_BRACE .)
    FUNCTION        reduce using rule 63 (InterfaceType -> INTERFACE LEFT_BRACE InterfaceTypePlus RIGHT_BRACE .)
    STRUCT          reduce using rule 63 (InterfaceType -> INTERFACE LEFT_BRACE InterfaceTypePlus RIGHT_BRACE .)
    INTERFACE       reduce using rule 63 (InterfaceType -> INTERFACE LEFT_BRACE InterfaceTypePlus RIGHT_BRACE .)
    MAP             reduce using rule 63 (InterfaceType -> INTERFACE LEFT_BRACE InterfaceTypePlus RIGHT_BRACE .)
    CHAN            reduce using rule 63 (InterfaceType -> INTERFACE LEFT_BRACE InterfaceTypePlus RIGHT_BRACE .)
    COLON           reduce using rule 63 (InterfaceType -> INTERFACE LEFT_BRACE InterfaceTypePlus RIGHT_BRACE .)


state 319

    (64) InterfaceTypePlus -> InterfaceTypePlus InterfaceTypeMethod . SEMICOLON

    SEMICOLON       shift and go to state 390


state 320

    (66) InterfaceTypeMethod -> MethodSpec .

    SEMICOLON       reduce using rule 66 (InterfaceTypeMethod -> MethodSpec .)


state 321

    (67) InterfaceTypeMethod -> InterfaceTypeName .

    SEMICOLON       reduce using rule 67 (InterfaceTypeMethod -> InterfaceTypeName .)


state 322

    (68) MethodSpec -> MethodName . Signature
    (47) Signature -> . Parameters ResultPlus
    (52) Parameters -> . LEFT_PARENTHESIS ParameterListPlus RIGHT_PARENTHESIS

    LEFT_PARENTHESIS shift and go to state 34

    Signature                      shift and go to state 391
    Parameters                     shift and go to state 53

state 323

    (70) InterfaceTypeName -> TypeName .

    SEMICOLON       reduce using rule 70 (InterfaceTypeName -> TypeName .)


state 324

    (69) MethodName -> IDENT .
    (21) TypeName -> IDENT .
    (141) QualifiedIdent -> IDENT . PERIOD IDENT

    LEFT_PARENTHESIS reduce using rule 69 (MethodName -> IDENT .)
    SEMICOLON       reduce using rule 21 (TypeName -> IDENT .)
    PERIOD          shift and go to state 117


state 325

    (71) MapType -> MAP LEFT_BRACKET KeyType RIGHT_BRACKET . Type
    (18) Type -> . TypeName
    (19) Type -> . TypeLit
    (20) Type -> . LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
    (21) TypeName -> . IDENT
    (22) TypeName -> . QualifiedIdent
    (23) TypeLit -> . ArrayType
    (24) TypeLit -> . StructType
    (25) TypeLit -> . PointerType
    (26) TypeLit -> . FunctionType
    (27) TypeLit -> . InterfaceType
    (28) TypeLit -> . SliceType
    (29) TypeLit -> . MapType
    (30) TypeLit -> . ChannelType
    (141) QualifiedIdent -> . IDENT PERIOD IDENT
    (31) ArrayType -> . LEFT_BRACKET ArrayLength RIGHT_BRACKET Type
    (34) StructType -> . STRUCT LEFT_BRACE FieldDeclStar RIGHT_BRACE
    (44) PointerType -> . MULTIPLY BaseType
    (46) FunctionType -> . FUNCTION Signature
    (63) InterfaceType -> . INTERFACE LEFT_BRACE InterfaceTypePlus RIGHT_BRACE
    (33) SliceType -> . LEFT_BRACKET RIGHT_BRACKET Type
    (71) MapType -> . MAP LEFT_BRACKET KeyType RIGHT_BRACKET Type
    (73) ChannelType -> . ChannelTypeOr Type
    (74) ChannelTypeOr -> . CHAN
    (75) ChannelTypeOr -> . CHAN ARROW
    (76) ChannelTypeOr -> . ARROW CHAN

    LEFT_PARENTHESIS shift and go to state 67
    IDENT           shift and go to state 68
    LEFT_BRACKET    shift and go to state 78
    STRUCT          shift and go to state 79
    MULTIPLY        shift and go to state 80
    FUNCTION        shift and go to state 81
    INTERFACE       shift and go to state 82
    MAP             shift and go to state 83
    CHAN            shift and go to state 85
    ARROW           shift and go to state 86

    Type                           shift and go to state 392
    TypeName                       shift and go to state 65
    TypeLit                        shift and go to state 66
    QualifiedIdent                 shift and go to state 69
    ArrayType                      shift and go to state 70
    StructType                     shift and go to state 71
    PointerType                    shift and go to state 72
    FunctionType                   shift and go to state 73
    InterfaceType                  shift and go to state 74
    SliceType                      shift and go to state 75
    MapType                        shift and go to state 76
    ChannelType                    shift and go to state 77
    ChannelTypeOr                  shift and go to state 84

state 326

    (100) ExpressionStar -> COMMA Expression . ExpressionStar
    (190) Expression -> Expression . binary_op Expression
    (100) ExpressionStar -> . COMMA Expression ExpressionStar
    (101) ExpressionStar -> .
    (193) binary_op -> . LOGICAL_OR
    (194) binary_op -> . LOGICAL_AND
    (195) binary_op -> . rel_op
    (196) binary_op -> . add_op
    (197) binary_op -> . mul_op
    (198) rel_op -> . EQUAL
    (199) rel_op -> . NOT_EQUAL
    (200) rel_op -> . LESS_THAN
    (201) rel_op -> . LESS_THAN_EQUAL
    (202) rel_op -> . GREATER_THAN
    (203) rel_op -> . GREATER_THAN_EQUAL
    (204) add_op -> . ADD
    (205) add_op -> . SUBTRACT
    (206) add_op -> . OR
    (207) add_op -> . XOR
    (208) mul_op -> . MULTIPLY
    (209) mul_op -> . QUOTIENT
    (210) mul_op -> . REMAINDER
    (211) mul_op -> . SHIFT_LEFT
    (212) mul_op -> . SHIFT_RIGHT
    (213) mul_op -> . AND
    (214) mul_op -> . AND_NOT

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUBTRACT resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for QUOTIENT resolved as shift
  ! shift/reduce conflict for REMAINDER resolved as shift
  ! shift/reduce conflict for SHIFT_LEFT resolved as shift
  ! shift/reduce conflict for SHIFT_RIGHT resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for AND_NOT resolved as shift
    COMMA           shift and go to state 242
    SEMICOLON       reduce using rule 101 (ExpressionStar -> .)
    RIGHT_PARENTHESIS reduce using rule 101 (ExpressionStar -> .)
    LEFT_BRACE      reduce using rule 101 (ExpressionStar -> .)
    COLON           reduce using rule 101 (ExpressionStar -> .)
    ASSIGNMENT      reduce using rule 101 (ExpressionStar -> .)
    LOGICAL_OR      shift and go to state 191
    LOGICAL_AND     shift and go to state 192
    EQUAL           shift and go to state 196
    NOT_EQUAL       shift and go to state 197
    LESS_THAN       shift and go to state 198
    LESS_THAN_EQUAL shift and go to state 199
    GREATER_THAN    shift and go to state 200
    GREATER_THAN_EQUAL shift and go to state 201
    ADD             shift and go to state 202
    SUBTRACT        shift and go to state 203
    OR              shift and go to state 204
    XOR             shift and go to state 205
    MULTIPLY        shift and go to state 206
    QUOTIENT        shift and go to state 207
    REMAINDER       shift and go to state 208
    SHIFT_LEFT      shift and go to state 209
    SHIFT_RIGHT     shift and go to state 210
    AND             shift and go to state 211
    AND_NOT         shift and go to state 212

  ! ADD             [ reduce using rule 101 (ExpressionStar -> .) ]
  ! SUBTRACT        [ reduce using rule 101 (ExpressionStar -> .) ]
  ! OR              [ reduce using rule 101 (ExpressionStar -> .) ]
  ! XOR             [ reduce using rule 101 (ExpressionStar -> .) ]
  ! MULTIPLY        [ reduce using rule 101 (ExpressionStar -> .) ]
  ! QUOTIENT        [ reduce using rule 101 (ExpressionStar -> .) ]
  ! REMAINDER       [ reduce using rule 101 (ExpressionStar -> .) ]
  ! SHIFT_LEFT      [ reduce using rule 101 (ExpressionStar -> .) ]
  ! SHIFT_RIGHT     [ reduce using rule 101 (ExpressionStar -> .) ]
  ! AND             [ reduce using rule 101 (ExpressionStar -> .) ]
  ! AND_NOT         [ reduce using rule 101 (ExpressionStar -> .) ]

    ExpressionStar                 shift and go to state 393
    binary_op                      shift and go to state 190
    rel_op                         shift and go to state 193
    add_op                         shift and go to state 194
    mul_op                         shift and go to state 195

state 327

    (78) StatementList -> StatementList Statement SEMICOLON .

    RIGHT_BRACE     reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    GO              reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    RETURN          reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    BREAK           reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    CONTINUE        reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    GOTO            reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    FALLTHROUGH     reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    LEFT_BRACE      reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    IF              reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    SELECT          reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    FOR             reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    DEFER           reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    CONST           reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    TYPE            reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    VARIABLE        reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    IDENT           reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    SWITCH          reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    ADD             reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    SUBTRACT        reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    NOT             reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    XOR             reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    MULTIPLY        reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    AND             reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    ARROW           reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    LEFT_PARENTHESIS reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    INT             reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    FLOAT           reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    IMAGINARY       reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    RUNE            reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    STRING          reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    FUNCTION        reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    LEFT_BRACKET    reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    STRUCT          reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    INTERFACE       reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    MAP             reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    CHAN            reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    SEMICOLON       reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    CASE            reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    DEFAULT         reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)


state 328

    (245) LabeledStmt -> Label COLON . Statement
    (224) Statement -> . Declaration
    (225) Statement -> . LabeledStmt
    (226) Statement -> . SimpleStmt
    (227) Statement -> . GoStmt
    (228) Statement -> . ReturnStmt
    (229) Statement -> . BreakStmt
    (230) Statement -> . ContinueStmt
    (231) Statement -> . GotoStmt
    (232) Statement -> . FallthroughStmt
    (233) Statement -> . Block
    (234) Statement -> . IfStmt
    (235) Statement -> . SwitchStmt
    (236) Statement -> . SelectStmt
    (237) Statement -> . ForStmt
    (238) Statement -> . DeferStmt
    (80) Declaration -> . ConstDecl
    (81) Declaration -> . TypeDecl
    (82) Declaration -> . VarDecl
    (245) LabeledStmt -> . Label COLON Statement
    (239) SimpleStmt -> . ExpressionStmt
    (240) SimpleStmt -> . SendStmt
    (241) SimpleStmt -> . IncDecStmt
    (242) SimpleStmt -> . Assignment
    (243) SimpleStmt -> . ShortVarDecl
    (244) SimpleStmt -> .
    (307) GoStmt -> . GO Expression
    (318) ReturnStmt -> . RETURN ExpressionListPlus
    (321) BreakStmt -> . BREAK LabelPlus
    (324) ContinueStmt -> . CONTINUE LabelPlus
    (325) GotoStmt -> . GOTO Label
    (326) FallthroughStmt -> . FALLTHROUGH
    (77) Block -> . LEFT_BRACE StatementList RIGHT_BRACE
    (259) IfStmt -> . IF SimpleStmtSemicolonPlus Expression Block ElsePlus
    (266) SwitchStmt -> . ExprSwitchStmt
    (267) SwitchStmt -> . TypeSwitchStmt
    (308) SelectStmt -> . SELECT LEFT_BRACE CommClausePlus RIGHT_BRACE
    (288) ForStmt -> . FOR ForInternal Block
    (327) DeferStmt -> . DEFER Expression
    (86) ConstDecl -> . CONST ConstSpecOr
    (102) TypeDecl -> . TYPE TypeSpecOr
    (111) VarDecl -> . VARIABLE VarSpec
    (112) VarDecl -> . VARIABLE LEFT_PARENTHESIS VarSpecStar RIGHT_PARENTHESIS
    (246) Label -> . IDENT
    (247) ExpressionStmt -> . Expression
    (248) SendStmt -> . Channel ARROW Expression
    (250) IncDecStmt -> . Expression IncDecOr
    (253) Assignment -> . ExpressionList assign_op ExpressionList
    (120) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (268) ExprSwitchStmt -> . SWITCH SimpleStmtSemicolonPlus ExpressionPlus LEFT_BRACE ExprCaseClauseStar RIGHT_BRACE
    (276) TypeSwitchStmt -> . SWITCH SimpleStmtSemicolonPlus TypeSwitchGuard LEFT_BRACE TypeCaseClauseStar RIGHT_BRACE
    (189) Expression -> . UnaryExpr
    (190) Expression -> . Expression binary_op Expression
    (249) Channel -> . Expression
    (99) ExpressionList -> . Expression ExpressionStar
    (96) IdentifierList -> . IDENT IdentStar
    (191) UnaryExpr -> . PrimaryExpr
    (192) UnaryExpr -> . unary_op UnaryExpr
    (166) PrimaryExpr -> . Operand
    (167) PrimaryExpr -> . Conversion
    (168) PrimaryExpr -> . MethodExpr
    (169) PrimaryExpr -> . PrimaryExpr Selector
    (170) PrimaryExpr -> . PrimaryExpr Index
    (171) PrimaryExpr -> . PrimaryExpr Slice
    (172) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (173) PrimaryExpr -> . PrimaryExpr Arguments
    (215) unary_op -> . ADD
    (216) unary_op -> . SUBTRACT
    (217) unary_op -> . NOT
    (218) unary_op -> . XOR
    (219) unary_op -> . MULTIPLY
    (220) unary_op -> . AND
    (221) unary_op -> . ARROW
    (128) Operand -> . Literal
    (129) Operand -> . OperandName
    (130) Operand -> . LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (222) Conversion -> . Type LEFT_PARENTHESIS Expression COMMA RIGHT_PARENTHESIS
    (223) Conversion -> . Type LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (187) MethodExpr -> . ReceiverType PERIOD MethodName
    (131) Literal -> . BasicLit
    (132) Literal -> . CompositeLit
    (133) Literal -> . FunctionLit
    (139) OperandName -> . IDENT
    (140) OperandName -> . QualifiedIdent
    (18) Type -> . TypeName
    (19) Type -> . TypeLit
    (20) Type -> . LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
    (188) ReceiverType -> . Type
    (134) BasicLit -> . INT
    (135) BasicLit -> . FLOAT
    (136) BasicLit -> . IMAGINARY
    (137) BasicLit -> . RUNE
    (138) BasicLit -> . STRING
    (142) CompositeLit -> . LiteralType LiteralValue
    (165) FunctionLit -> . FUNCTION Signature FunctionBody
    (141) QualifiedIdent -> . IDENT PERIOD IDENT
    (21) TypeName -> . IDENT
    (22) TypeName -> . QualifiedIdent
    (23) TypeLit -> . ArrayType
    (24) TypeLit -> . StructType
    (25) TypeLit -> . PointerType
    (26) TypeLit -> . FunctionType
    (27) TypeLit -> . InterfaceType
    (28) TypeLit -> . SliceType
    (29) TypeLit -> . MapType
    (30) TypeLit -> . ChannelType
    (143) LiteralType -> . StructType
    (144) LiteralType -> . ArrayType
    (145) LiteralType -> . LEFT_BRACKET ELLIPSIS RIGHT_BRACKET Type
    (146) LiteralType -> . SliceType
    (147) LiteralType -> . MapType
    (148) LiteralType -> . TypeName
    (31) ArrayType -> . LEFT_BRACKET ArrayLength RIGHT_BRACKET Type
    (34) StructType -> . STRUCT LEFT_BRACE FieldDeclStar RIGHT_BRACE
    (44) PointerType -> . MULTIPLY BaseType
    (46) FunctionType -> . FUNCTION Signature
    (63) InterfaceType -> . INTERFACE LEFT_BRACE InterfaceTypePlus RIGHT_BRACE
    (33) SliceType -> . LEFT_BRACKET RIGHT_BRACKET Type
    (71) MapType -> . MAP LEFT_BRACKET KeyType RIGHT_BRACKET Type
    (73) ChannelType -> . ChannelTypeOr Type
    (74) ChannelTypeOr -> . CHAN
    (75) ChannelTypeOr -> . CHAN ARROW
    (76) ChannelTypeOr -> . ARROW CHAN

    SEMICOLON       reduce using rule 244 (SimpleStmt -> .)
    GO              shift and go to state 266
    RETURN          shift and go to state 268
    BREAK           shift and go to state 269
    CONTINUE        shift and go to state 270
    GOTO            shift and go to state 271
    FALLTHROUGH     shift and go to state 272
    LEFT_BRACE      shift and go to state 101
    IF              shift and go to state 273
    SELECT          shift and go to state 276
    FOR             shift and go to state 277
    DEFER           shift and go to state 278
    CONST           shift and go to state 18
    TYPE            shift and go to state 19
    VARIABLE        shift and go to state 20
    IDENT           shift and go to state 279
    SWITCH          shift and go to state 283
    ADD             shift and go to state 129
    SUBTRACT        shift and go to state 130
    NOT             shift and go to state 131
    XOR             shift and go to state 132
    MULTIPLY        shift and go to state 133
    AND             shift and go to state 134
    ARROW           shift and go to state 135
    LEFT_PARENTHESIS shift and go to state 138
    INT             shift and go to state 146
    FLOAT           shift and go to state 147
    IMAGINARY       shift and go to state 148
    RUNE            shift and go to state 149
    STRING          shift and go to state 150
    FUNCTION        shift and go to state 152
    LEFT_BRACKET    shift and go to state 118
    STRUCT          shift and go to state 79
    INTERFACE       shift and go to state 82
    MAP             shift and go to state 83
    CHAN            shift and go to state 85

    Label                          shift and go to state 260
    Statement                      shift and go to state 394
    Declaration                    shift and go to state 245
    LabeledStmt                    shift and go to state 246
    SimpleStmt                     shift and go to state 247
    GoStmt                         shift and go to state 248
    ReturnStmt                     shift and go to state 249
    BreakStmt                      shift and go to state 250
    ContinueStmt                   shift and go to state 251
    GotoStmt                       shift and go to state 252
    FallthroughStmt                shift and go to state 253
    Block                          shift and go to state 254
    IfStmt                         shift and go to state 255
    SwitchStmt                     shift and go to state 256
    SelectStmt                     shift and go to state 257
    ForStmt                        shift and go to state 258
    DeferStmt                      shift and go to state 259
    ConstDecl                      shift and go to state 14
    TypeDecl                       shift and go to state 15
    VarDecl                        shift and go to state 16
    ExpressionStmt                 shift and go to state 261
    SendStmt                       shift and go to state 262
    IncDecStmt                     shift and go to state 263
    Assignment                     shift and go to state 264
    ShortVarDecl                   shift and go to state 265
    Expression                     shift and go to state 267
    ExprSwitchStmt                 shift and go to state 274
    TypeSwitchStmt                 shift and go to state 275
    Channel                        shift and go to state 280
    ExpressionList                 shift and go to state 281
    IdentifierList                 shift and go to state 282
    UnaryExpr                      shift and go to state 123
    PrimaryExpr                    shift and go to state 124
    unary_op                       shift and go to state 125
    Operand                        shift and go to state 126
    Conversion                     shift and go to state 127
    MethodExpr                     shift and go to state 128
    Literal                        shift and go to state 136
    OperandName                    shift and go to state 137
    Type                           shift and go to state 121
    ReceiverType                   shift and go to state 139
    BasicLit                       shift and go to state 140
    CompositeLit                   shift and go to state 141
    FunctionLit                    shift and go to state 142
    QualifiedIdent                 shift and go to state 144
    TypeName                       shift and go to state 145
    TypeLit                        shift and go to state 66
    LiteralType                    shift and go to state 151
    ArrayType                      shift and go to state 153
    StructType                     shift and go to state 154
    PointerType                    shift and go to state 72
    FunctionType                   shift and go to state 73
    InterfaceType                  shift and go to state 74
    SliceType                      shift and go to state 155
    MapType                        shift and go to state 156
    ChannelType                    shift and go to state 77
    ChannelTypeOr                  shift and go to state 84

state 329

    (307) GoStmt -> GO Expression .
    (190) Expression -> Expression . binary_op Expression
    (193) binary_op -> . LOGICAL_OR
    (194) binary_op -> . LOGICAL_AND
    (195) binary_op -> . rel_op
    (196) binary_op -> . add_op
    (197) binary_op -> . mul_op
    (198) rel_op -> . EQUAL
    (199) rel_op -> . NOT_EQUAL
    (200) rel_op -> . LESS_THAN
    (201) rel_op -> . LESS_THAN_EQUAL
    (202) rel_op -> . GREATER_THAN
    (203) rel_op -> . GREATER_THAN_EQUAL
    (204) add_op -> . ADD
    (205) add_op -> . SUBTRACT
    (206) add_op -> . OR
    (207) add_op -> . XOR
    (208) mul_op -> . MULTIPLY
    (209) mul_op -> . QUOTIENT
    (210) mul_op -> . REMAINDER
    (211) mul_op -> . SHIFT_LEFT
    (212) mul_op -> . SHIFT_RIGHT
    (213) mul_op -> . AND
    (214) mul_op -> . AND_NOT

    SEMICOLON       reduce using rule 307 (GoStmt -> GO Expression .)
    LOGICAL_OR      shift and go to state 191
    LOGICAL_AND     shift and go to state 192
    EQUAL           shift and go to state 196
    NOT_EQUAL       shift and go to state 197
    LESS_THAN       shift and go to state 198
    LESS_THAN_EQUAL shift and go to state 199
    GREATER_THAN    shift and go to state 200
    GREATER_THAN_EQUAL shift and go to state 201
    ADD             shift and go to state 202
    SUBTRACT        shift and go to state 203
    OR              shift and go to state 204
    XOR             shift and go to state 205
    MULTIPLY        shift and go to state 206
    QUOTIENT        shift and go to state 207
    REMAINDER       shift and go to state 208
    SHIFT_LEFT      shift and go to state 209
    SHIFT_RIGHT     shift and go to state 210
    AND             shift and go to state 211
    AND_NOT         shift and go to state 212

    binary_op                      shift and go to state 190
    rel_op                         shift and go to state 193
    add_op                         shift and go to state 194
    mul_op                         shift and go to state 195

state 330

    (250) IncDecStmt -> Expression IncDecOr .

    SEMICOLON       reduce using rule 250 (IncDecStmt -> Expression IncDecOr .)
    LEFT_BRACE      reduce using rule 250 (IncDecStmt -> Expression IncDecOr .)


state 331

    (251) IncDecOr -> INCREMENT .

    SEMICOLON       reduce using rule 251 (IncDecOr -> INCREMENT .)
    LEFT_BRACE      reduce using rule 251 (IncDecOr -> INCREMENT .)


state 332

    (252) IncDecOr -> DECREMENT .

    SEMICOLON       reduce using rule 252 (IncDecOr -> DECREMENT .)
    LEFT_BRACE      reduce using rule 252 (IncDecOr -> DECREMENT .)


state 333

    (318) ReturnStmt -> RETURN ExpressionListPlus .

    SEMICOLON       reduce using rule 318 (ReturnStmt -> RETURN ExpressionListPlus .)


state 334

    (319) ExpressionListPlus -> ExpressionList .

    SEMICOLON       reduce using rule 319 (ExpressionListPlus -> ExpressionList .)


state 335

    (321) BreakStmt -> BREAK LabelPlus .

