Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    GOTO

Grammar

Rule 0     S' -> SourceFile
    LOGICAL_OR      reduce using rule 128 (PrimaryExpr -> PrimaryExpr Arguments .)
    LOGICAL_AND     reduce using rule 128 (PrimaryExpr -> PrimaryExpr Arguments .)
    EQUAL           reduce using rule 128 (PrimaryExpr -> PrimaryExpr Arguments .)
    NOT_EQUAL       reduce using rule 128 (PrimaryExpr -> PrimaryExpr Arguments .)
    LESS_THAN       reduce using rule 128 (PrimaryExpr -> PrimaryExpr Arguments .)
    LESS_THAN_EQUAL reduce using rule 128 (PrimaryExpr -> PrimaryExpr Arguments .)
    GREATER_THAN    reduce using rule 128 (PrimaryExpr -> PrimaryExpr Arguments .)
    GREATER_THAN_EQUAL reduce using rule 128 (PrimaryExpr -> PrimaryExpr Arguments .)
    ADD             reduce using rule 128 (PrimaryExpr -> PrimaryExpr Arguments .)
    SUBTRACT        reduce using rule 128 (PrimaryExpr -> PrimaryExpr Arguments .)
    OR              reduce using rule 128 (PrimaryExpr -> PrimaryExpr Arguments .)
    XOR             reduce using rule 128 (PrimaryExpr -> PrimaryExpr Arguments .)
    MULTIPLY        reduce using rule 128 (PrimaryExpr -> PrimaryExpr Arguments .)
    QUOTIENT        reduce using rule 128 (PrimaryExpr -> PrimaryExpr Arguments .)
    REMAINDER       reduce using rule 128 (PrimaryExpr -> PrimaryExpr Arguments .)
    SHIFT_LEFT      reduce using rule 128 (PrimaryExpr -> PrimaryExpr Arguments .)
    SHIFT_RIGHT     reduce using rule 128 (PrimaryExpr -> PrimaryExpr Arguments .)
    AND             reduce using rule 128 (PrimaryExpr -> PrimaryExpr Arguments .)
    AND_NOT         reduce using rule 128 (PrimaryExpr -> PrimaryExpr Arguments .)
    COMMA           reduce using rule 128 (PrimaryExpr -> PrimaryExpr Arguments .)
    SEMICOLON       reduce using rule 128 (PrimaryExpr -> PrimaryExpr Arguments .)
    RIGHT_BRACKET   reduce using rule 128 (PrimaryExpr -> PrimaryExpr Arguments .)
    RIGHT_PARENTHESIS reduce using rule 128 (PrimaryExpr -> PrimaryExpr Arguments .)
    ADD_ASSIGNMENT  reduce using rule 128 (PrimaryExpr -> PrimaryExpr Arguments .)
    SUB_ASSIGNMENT  reduce using rule 128 (PrimaryExpr -> PrimaryExpr Arguments .)
    MUL_ASSIGNMENT  reduce using rule 128 (PrimaryExpr -> PrimaryExpr Arguments .)
    QUO_ASSIGNMENT  reduce using rule 128 (PrimaryExpr -> PrimaryExpr Arguments .)
    REM_ASSIGNMENT  reduce using rule 128 (PrimaryExpr -> PrimaryExpr Arguments .)
    AND_ASSIGNMENT  reduce using rule 128 (PrimaryExpr -> PrimaryExpr Arguments .)
    AND_NOT_ASSIGNMENT reduce using rule 128 (PrimaryExpr -> PrimaryExpr Arguments .)
    OR_ASSIGNMENT   reduce using rule 128 (PrimaryExpr -> PrimaryExpr Arguments .)
    XOR_ASSIGNMENT  reduce using rule 128 (PrimaryExpr -> PrimaryExpr Arguments .)
    SHIFT_LEFT_ASSIGNMENT reduce using rule 128 (PrimaryExpr -> PrimaryExpr Arguments .)
    SHIFT_RIGHT_ASSIGNMENT reduce using rule 128 (PrimaryExpr -> PrimaryExpr Arguments .)
    ASSIGNMENT      reduce using rule 128 (PrimaryExpr -> PrimaryExpr Arguments .)
    LEFT_BRACE      reduce using rule 128 (PrimaryExpr -> PrimaryExpr Arguments .)
    RIGHT_BRACE     reduce using rule 128 (PrimaryExpr -> PrimaryExpr Arguments .)
    COLON           reduce using rule 128 (PrimaryExpr -> PrimaryExpr Arguments .)
    INCREMENT       reduce using rule 128 (PrimaryExpr -> PrimaryExpr Arguments .)
    DECREMENT       reduce using rule 128 (PrimaryExpr -> PrimaryExpr Arguments .)


state 146

    (129) Index -> LEFT_BRACKET . Expression RIGHT_BRACKET
    (94) Expression -> . UnaryExpr
    (95) Expression -> . Expression LOGICAL_OR Expression
    (96) Expression -> . Expression LOGICAL_AND Expression
    (97) Expression -> . Expression EQUAL Expression
    (98) Expression -> . Expression NOT_EQUAL Expression
    (99) Expression -> . Expression LESS_THAN Expression
    (100) Expression -> . Expression LESS_THAN_EQUAL Expression
    (101) Expression -> . Expression GREATER_THAN Expression
    (102) Expression -> . Expression GREATER_THAN_EQUAL Expression
    (103) Expression -> . Expression ADD Expression
    (104) Expression -> . Expression SUBTRACT Expression
    (105) Expression -> . Expression OR Expression
    (106) Expression -> . Expression XOR Expression
    (107) Expression -> . Expression MULTIPLY Expression
    (108) Expression -> . Expression QUOTIENT Expression
    (109) Expression -> . Expression REMAINDER Expression
    (110) Expression -> . Expression SHIFT_LEFT Expression
    (111) Expression -> . Expression SHIFT_RIGHT Expression
    (112) Expression -> . Expression AND Expression
    (113) Expression -> . Expression AND_NOT Expression
    (114) UnaryExpr -> . PrimaryExpr
    (115) UnaryExpr -> . unary_op UnaryExpr
    (123) PrimaryExpr -> . IDENT
    (124) PrimaryExpr -> . LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (125) PrimaryExpr -> . Literal
    (126) PrimaryExpr -> . PrimaryExpr Index
    (127) PrimaryExpr -> . PrimaryExpr PERIOD IDENT
    (128) PrimaryExpr -> . PrimaryExpr Arguments
    (116) unary_op -> . ADD
    (117) unary_op -> . SUBTRACT
    (118) unary_op -> . NOT
    (119) unary_op -> . XOR
    (120) unary_op -> . MULTIPLY
    (121) unary_op -> . AND
    (122) unary_op -> . ARROW
    (133) Literal -> . BasicLit
    (134) BasicLit -> . IntLit
    (135) BasicLit -> . FloatLit
    (136) BasicLit -> . RuneLit
    (137) BasicLit -> . StringLit
    (138) BasicLit -> . TrueFalseLit
    (139) BasicLit -> . ImaginaryLit
    (143) IntLit -> . INT
    (144) FloatLit -> . FLOAT
    (145) RuneLit -> . RUNE
    (146) StringLit -> . STRING
    (141) TrueFalseLit -> . TRUE
    (142) TrueFalseLit -> . FALSE
    (140) ImaginaryLit -> . IMAGINARY

    IDENT           shift and go to state 70
    LEFT_PARENTHESIS shift and go to state 79
    ADD             shift and go to state 72
    SUBTRACT        shift and go to state 73
    NOT             shift and go to state 81
    XOR             shift and go to state 74
    MULTIPLY        shift and go to state 75
    AND             shift and go to state 76
    ARROW           shift and go to state 82
    INT             shift and go to state 90
    FLOAT           shift and go to state 91
    RUNE            shift and go to state 92
    STRING          shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    IMAGINARY       shift and go to state 96

    Expression                     shift and go to state 193
    UnaryExpr                      shift and go to state 71
    PrimaryExpr                    shift and go to state 77
    unary_op                       shift and go to state 78
    Literal                        shift and go to state 80
    BasicLit                       shift and go to state 83
    IntLit                         shift and go to state 84
    FloatLit                       shift and go to state 85
    RuneLit                        shift and go to state 86
    StringLit                      shift and go to state 87
    TrueFalseLit                   shift and go to state 88
    ImaginaryLit                   shift and go to state 89

state 147

    (130) Arguments -> LEFT_PARENTHESIS . RIGHT_PARENTHESIS
    (131) Arguments -> LEFT_PARENTHESIS . ExpressionList RIGHT_PARENTHESIS
    (132) Arguments -> LEFT_PARENTHESIS . ExpressionList COMMA RIGHT_PARENTHESIS
    (39) ExpressionList -> . Expression
    (40) ExpressionList -> . ExpressionList COMMA Expression
    (41) ExpressionList -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT LEFT_BRACE ExpressionList RIGHT_BRACE
    (94) Expression -> . UnaryExpr
    (95) Expression -> . Expression LOGICAL_OR Expression
    (96) Expression -> . Expression LOGICAL_AND Expression
    (97) Expression -> . Expression EQUAL Expression
    (98) Expression -> . Expression NOT_EQUAL Expression
    (99) Expression -> . Expression LESS_THAN Expression
    (100) Expression -> . Expression LESS_THAN_EQUAL Expression
    (101) Expression -> . Expression GREATER_THAN Expression
    (102) Expression -> . Expression GREATER_THAN_EQUAL Expression
    (103) Expression -> . Expression ADD Expression
    (104) Expression -> . Expression SUBTRACT Expression
    (105) Expression -> . Expression OR Expression
    (106) Expression -> . Expression XOR Expression
    (107) Expression -> . Expression MULTIPLY Expression
    (108) Expression -> . Expression QUOTIENT Expression
    (109) Expression -> . Expression REMAINDER Expression
    (110) Expression -> . Expression SHIFT_LEFT Expression
    (111) Expression -> . Expression SHIFT_RIGHT Expression
    (112) Expression -> . Expression AND Expression
    (113) Expression -> . Expression AND_NOT Expression
    (114) UnaryExpr -> . PrimaryExpr
    (115) UnaryExpr -> . unary_op UnaryExpr
    (123) PrimaryExpr -> . IDENT
    (124) PrimaryExpr -> . LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (125) PrimaryExpr -> . Literal
    (126) PrimaryExpr -> . PrimaryExpr Index
    (127) PrimaryExpr -> . PrimaryExpr PERIOD IDENT
    (128) PrimaryExpr -> . PrimaryExpr Arguments
    (116) unary_op -> . ADD
    (117) unary_op -> . SUBTRACT
    (118) unary_op -> . NOT
    (119) unary_op -> . XOR
    (120) unary_op -> . MULTIPLY
    (121) unary_op -> . AND
    (122) unary_op -> . ARROW
    (133) Literal -> . BasicLit
    (134) BasicLit -> . IntLit
    (135) BasicLit -> . FloatLit
    (136) BasicLit -> . RuneLit
    (137) BasicLit -> . StringLit
    (138) BasicLit -> . TrueFalseLit
    (139) BasicLit -> . ImaginaryLit
    (143) IntLit -> . INT
    (144) FloatLit -> . FLOAT
    (145) RuneLit -> . RUNE
    (146) StringLit -> . STRING
    (141) TrueFalseLit -> . TRUE
    (142) TrueFalseLit -> . FALSE
    (140) ImaginaryLit -> . IMAGINARY

    RIGHT_PARENTHESIS shift and go to state 194
    LEFT_BRACKET    shift and go to state 69
    IDENT           shift and go to state 70
    LEFT_PARENTHESIS shift and go to state 79
    ADD             shift and go to state 72
    SUBTRACT        shift and go to state 73
    NOT             shift and go to state 81
    XOR             shift and go to state 74
    MULTIPLY        shift and go to state 75
    AND             shift and go to state 76
    ARROW           shift and go to state 82
    INT             shift and go to state 90
    FLOAT           shift and go to state 91
    RUNE            shift and go to state 92
    STRING          shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    IMAGINARY       shift and go to state 96

    ExpressionList                 shift and go to state 195
    Expression                     shift and go to state 68
    UnaryExpr                      shift and go to state 71
    PrimaryExpr                    shift and go to state 77
    unary_op                       shift and go to state 78
    Literal                        shift and go to state 80
    BasicLit                       shift and go to state 83
    IntLit                         shift and go to state 84
    FloatLit                       shift and go to state 85
    RuneLit                        shift and go to state 86
    StringLit                      shift and go to state 87
    TrueFalseLit                   shift and go to state 88
    ImaginaryLit                   shift and go to state 89

state 148

    (115) UnaryExpr -> unary_op UnaryExpr .

    LOGICAL_OR      reduce using rule 115 (UnaryExpr -> unary_op UnaryExpr .)
    LOGICAL_AND     reduce using rule 115 (UnaryExpr -> unary_op UnaryExpr .)
    EQUAL           reduce using rule 115 (UnaryExpr -> unary_op UnaryExpr .)
    NOT_EQUAL       reduce using rule 115 (UnaryExpr -> unary_op UnaryExpr .)
    LESS_THAN       reduce using rule 115 (UnaryExpr -> unary_op UnaryExpr .)
    LESS_THAN_EQUAL reduce using rule 115 (UnaryExpr -> unary_op UnaryExpr .)
    GREATER_THAN    reduce using rule 115 (UnaryExpr -> unary_op UnaryExpr .)
    GREATER_THAN_EQUAL reduce using rule 115 (UnaryExpr -> unary_op UnaryExpr .)
    ADD             reduce using rule 115 (UnaryExpr -> unary_op UnaryExpr .)
    SUBTRACT        reduce using rule 115 (UnaryExpr -> unary_op UnaryExpr .)
    OR              reduce using rule 115 (UnaryExpr -> unary_op UnaryExpr .)
    XOR             reduce using rule 115 (UnaryExpr -> unary_op UnaryExpr .)
    MULTIPLY        reduce using rule 115 (UnaryExpr -> unary_op UnaryExpr .)
    QUOTIENT        reduce using rule 115 (UnaryExpr -> unary_op UnaryExpr .)
    REMAINDER       reduce using rule 115 (UnaryExpr -> unary_op UnaryExpr .)
    SHIFT_LEFT      reduce using rule 115 (UnaryExpr -> unary_op UnaryExpr .)
    SHIFT_RIGHT     reduce using rule 115 (UnaryExpr -> unary_op UnaryExpr .)
    AND             reduce using rule 115 (UnaryExpr -> unary_op UnaryExpr .)
    AND_NOT         reduce using rule 115 (UnaryExpr -> unary_op UnaryExpr .)
    COMMA           reduce using rule 115 (UnaryExpr -> unary_op UnaryExpr .)
    SEMICOLON       reduce using rule 115 (UnaryExpr -> unary_op UnaryExpr .)
    RIGHT_BRACKET   reduce using rule 115 (UnaryExpr -> unary_op UnaryExpr .)
    RIGHT_PARENTHESIS reduce using rule 115 (UnaryExpr -> unary_op UnaryExpr .)
    ADD_ASSIGNMENT  reduce using rule 115 (UnaryExpr -> unary_op UnaryExpr .)
    SUB_ASSIGNMENT  reduce using rule 115 (UnaryExpr -> unary_op UnaryExpr .)
    MUL_ASSIGNMENT  reduce using rule 115 (UnaryExpr -> unary_op UnaryExpr .)
    QUO_ASSIGNMENT  reduce using rule 115 (UnaryExpr -> unary_op UnaryExpr .)
    REM_ASSIGNMENT  reduce using rule 115 (UnaryExpr -> unary_op UnaryExpr .)
    AND_ASSIGNMENT  reduce using rule 115 (UnaryExpr -> unary_op UnaryExpr .)
    AND_NOT_ASSIGNMENT reduce using rule 115 (UnaryExpr -> unary_op UnaryExpr .)
    OR_ASSIGNMENT   reduce using rule 115 (UnaryExpr -> unary_op UnaryExpr .)
    XOR_ASSIGNMENT  reduce using rule 115 (UnaryExpr -> unary_op UnaryExpr .)
    SHIFT_LEFT_ASSIGNMENT reduce using rule 115 (UnaryExpr -> unary_op UnaryExpr .)
    SHIFT_RIGHT_ASSIGNMENT reduce using rule 115 (UnaryExpr -> unary_op UnaryExpr .)
    ASSIGNMENT      reduce using rule 115 (UnaryExpr -> unary_op UnaryExpr .)
    LEFT_BRACE      reduce using rule 115 (UnaryExpr -> unary_op UnaryExpr .)
    RIGHT_BRACE     reduce using rule 115 (UnaryExpr -> unary_op UnaryExpr .)
    COLON           reduce using rule 115 (UnaryExpr -> unary_op UnaryExpr .)
    INCREMENT       reduce using rule 115 (UnaryExpr -> unary_op UnaryExpr .)
    DECREMENT       reduce using rule 115 (UnaryExpr -> unary_op UnaryExpr .)


state 149

    (124) PrimaryExpr -> LEFT_PARENTHESIS Expression . RIGHT_PARENTHESIS
    (95) Expression -> Expression . LOGICAL_OR Expression
    (96) Expression -> Expression . LOGICAL_AND Expression
    (97) Expression -> Expression . EQUAL Expression
    (98) Expression -> Expression . NOT_EQUAL Expression
    (99) Expression -> Expression . LESS_THAN Expression
    (100) Expression -> Expression . LESS_THAN_EQUAL Expression
    (101) Expression -> Expression . GREATER_THAN Expression
    (102) Expression -> Expression . GREATER_THAN_EQUAL Expression
    (103) Expression -> Expression . ADD Expression
    (104) Expression -> Expression . SUBTRACT Expression
    (105) Expression -> Expression . OR Expression
    (106) Expression -> Expression . XOR Expression
    (107) Expression -> Expression . MULTIPLY Expression
    (108) Expression -> Expression . QUOTIENT Expression
    (109) Expression -> Expression . REMAINDER Expression
    (110) Expression -> Expression . SHIFT_LEFT Expression
    (111) Expression -> Expression . SHIFT_RIGHT Expression
    (112) Expression -> Expression . AND Expression
    (113) Expression -> Expression . AND_NOT Expression

    RIGHT_PARENTHESIS shift and go to state 196
    LOGICAL_OR      shift and go to state 123
    LOGICAL_AND     shift and go to state 124
    EQUAL           shift and go to state 125
    NOT_EQUAL       shift and go to state 126
    LESS_THAN       shift and go to state 127
    LESS_THAN_EQUAL shift and go to state 128
    GREATER_THAN    shift and go to state 129
    GREATER_THAN_EQUAL shift and go to state 130
    ADD             shift and go to state 131
    SUBTRACT        shift and go to state 132
    OR              shift and go to state 133
    XOR             shift and go to state 134
    MULTIPLY        shift and go to state 135
    QUOTIENT        shift and go to state 136
    REMAINDER       shift and go to state 137
    SHIFT_LEFT      shift and go to state 138
    SHIFT_RIGHT     shift and go to state 139
    AND             shift and go to state 140
    AND_NOT         shift and go to state 141


state 150

    (36) ConstSpec -> IdentifierList IDENT ASSIGNMENT ExpressionList .
    (40) ExpressionList -> ExpressionList . COMMA Expression

    SEMICOLON       reduce using rule 36 (ConstSpec -> IdentifierList IDENT ASSIGNMENT ExpressionList .)
    COMMA           shift and go to state 122


state 151

    (62) StructType -> STRUCT OpenStruct LEFT_BRACE . FieldDeclStar RIGHT_BRACE CloseStruct
    (63) FieldDeclStar -> . FieldDeclStar FieldDecl SEMICOLON
    (64) FieldDeclStar -> .

    RIGHT_BRACE     reduce using rule 64 (FieldDeclStar -> .)
    IDENT           reduce using rule 64 (FieldDeclStar -> .)

    FieldDeclStar                  shift and go to state 197

state 152

    (44) VarSpecStar -> VarSpec SEMICOLON VarSpecStar .

    RIGHT_PARENTHESIS reduce using rule 44 (VarSpecStar -> VarSpec SEMICOLON VarSpecStar .)


state 153

    (47) VarSpec -> IdentifierList Type ASSIGNMENT Expression .
    (95) Expression -> Expression . LOGICAL_OR Expression
    (96) Expression -> Expression . LOGICAL_AND Expression
    (97) Expression -> Expression . EQUAL Expression
    (98) Expression -> Expression . NOT_EQUAL Expression
    (99) Expression -> Expression . LESS_THAN Expression
    (100) Expression -> Expression . LESS_THAN_EQUAL Expression
    (101) Expression -> Expression . GREATER_THAN Expression
    (102) Expression -> Expression . GREATER_THAN_EQUAL Expression
    (103) Expression -> Expression . ADD Expression
    (104) Expression -> Expression . SUBTRACT Expression
    (105) Expression -> Expression . OR Expression
    (106) Expression -> Expression . XOR Expression
    (107) Expression -> Expression . MULTIPLY Expression
    (108) Expression -> Expression . QUOTIENT Expression
    (109) Expression -> Expression . REMAINDER Expression
    (110) Expression -> Expression . SHIFT_LEFT Expression
    (111) Expression -> Expression . SHIFT_RIGHT Expression
    (112) Expression -> Expression . AND Expression
    (113) Expression -> Expression . AND_NOT Expression

    SEMICOLON       reduce using rule 47 (VarSpec -> IdentifierList Type ASSIGNMENT Expression .)
    LOGICAL_OR      shift and go to state 123
    LOGICAL_AND     shift and go to state 124
    EQUAL           shift and go to state 125
    NOT_EQUAL       shift and go to state 126
    LESS_THAN       shift and go to state 127
    LESS_THAN_EQUAL shift and go to state 128
    GREATER_THAN    shift and go to state 129
    GREATER_THAN_EQUAL shift and go to state 130
    ADD             shift and go to state 131
    SUBTRACT        shift and go to state 132
    OR              shift and go to state 133
    XOR             shift and go to state 134
    MULTIPLY        shift and go to state 135
    QUOTIENT        shift and go to state 136
    REMAINDER       shift and go to state 137
    SHIFT_LEFT      shift and go to state 138
    SHIFT_RIGHT     shift and go to state 139
    AND             shift and go to state 140
    AND_NOT         shift and go to state 141


state 154

    (48) VarSpec -> IdentifierList IDENT ASSIGNMENT ExpressionList .
    (40) ExpressionList -> ExpressionList . COMMA Expression

    SEMICOLON       reduce using rule 48 (VarSpec -> IdentifierList IDENT ASSIGNMENT ExpressionList .)
    COMMA           shift and go to state 122


state 155

    (55) Type -> LEFT_PARENTHESIS IDENT RIGHT_PARENTHESIS .

    ASSIGNMENT      reduce using rule 55 (Type -> LEFT_PARENTHESIS IDENT RIGHT_PARENTHESIS .)
    SEMICOLON       reduce using rule 55 (Type -> LEFT_PARENTHESIS IDENT RIGHT_PARENTHESIS .)
    RIGHT_PARENTHESIS reduce using rule 55 (Type -> LEFT_PARENTHESIS IDENT RIGHT_PARENTHESIS .)
    COMMA           reduce using rule 55 (Type -> LEFT_PARENTHESIS IDENT RIGHT_PARENTHESIS .)


state 156

    (57) Type -> LEFT_PARENTHESIS Type RIGHT_PARENTHESIS .

    ASSIGNMENT      reduce using rule 57 (Type -> LEFT_PARENTHESIS Type RIGHT_PARENTHESIS .)
    SEMICOLON       reduce using rule 57 (Type -> LEFT_PARENTHESIS Type RIGHT_PARENTHESIS .)
    RIGHT_PARENTHESIS reduce using rule 57 (Type -> LEFT_PARENTHESIS Type RIGHT_PARENTHESIS .)
    COMMA           reduce using rule 57 (Type -> LEFT_PARENTHESIS Type RIGHT_PARENTHESIS .)


state 157

    (60) ArrayType -> LEFT_BRACKET INT RIGHT_BRACKET . Type
    (61) ArrayType -> LEFT_BRACKET INT RIGHT_BRACKET . IDENT
    (55) Type -> . LEFT_PARENTHESIS IDENT RIGHT_PARENTHESIS
    (56) Type -> . TypeLit
    (57) Type -> . LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
    (58) TypeLit -> . ArrayType
    (59) TypeLit -> . PointerType
    (60) ArrayType -> . LEFT_BRACKET INT RIGHT_BRACKET Type
    (61) ArrayType -> . LEFT_BRACKET INT RIGHT_BRACKET IDENT
    (71) PointerType -> . MULTIPLY Type
    (72) PointerType -> . MULTIPLY IDENT

    IDENT           shift and go to state 199
    LEFT_PARENTHESIS shift and go to state 54
    LEFT_BRACKET    shift and go to state 58
    MULTIPLY        shift and go to state 59

    Type                           shift and go to state 198
    TypeLit                        shift and go to state 55
    ArrayType                      shift and go to state 56
    PointerType                    shift and go to state 57

state 158

    (52) FunctionDecl -> FUNCTION FunctionName OpenScope Signature Block CloseScope .

    SEMICOLON       reduce using rule 52 (FunctionDecl -> FUNCTION FunctionName OpenScope Signature Block CloseScope .)


state 159

    (91) Block -> LEFT_BRACE StatementList . RIGHT_BRACE
    (92) StatementList -> StatementList . Statement SEMICOLON
    (147) Statement -> . Declaration
    (148) Statement -> . SimpleStmt
    (149) Statement -> . ReturnStmt
    (150) Statement -> . BreakStmt
    (151) Statement -> . ContinueStmt
    (152) Statement -> . OpenScope Block CloseScope
    (153) Statement -> . IfStmt
    (154) Statement -> . SwitchStmt
    (155) Statement -> . ForStmt
    (25) Declaration -> . ConstDecl
    (26) Declaration -> . StructDecl
    (27) Declaration -> . VarDecl
    (156) SimpleStmt -> . Expression
    (157) SimpleStmt -> . IncDecStmt
    (158) SimpleStmt -> . Assignment
    (159) SimpleStmt -> . ShortVarDecl
    (160) SimpleStmt -> .
    (196) ReturnStmt -> . RETURN ExpressionList
    (197) ReturnStmt -> . RETURN
    (198) BreakStmt -> . BREAK IDENT
    (199) BreakStmt -> . BREAK
    (200) ContinueStmt -> . CONTINUE IDENT
    (201) ContinueStmt -> . CONTINUE
    (2) OpenScope -> .
    (176) IfStmt -> . IF OpenScope Expression Block CloseScope
    (177) IfStmt -> . IF OpenScope SimpleStmt SEMICOLON Expression Block CloseScope
    (178) IfStmt -> . IF OpenScope Expression Block CloseScope ELSE OpenScope IfStmt CloseScope
    (179) IfStmt -> . IF OpenScope Expression Block CloseScope ELSE OpenScope Block CloseScope
    (180) IfStmt -> . IF OpenScope SimpleStmt SEMICOLON Expression Block CloseScope ELSE OpenScope IfStmt CloseScope
    (181) IfStmt -> . IF OpenScope SimpleStmt SEMICOLON Expression Block CloseScope ELSE OpenScope Block CloseScope
    (182) SwitchStmt -> . SWITCH LEFT_BRACE OpenSwitch ExprCaseClauseStar CloseSwitch RIGHT_BRACE
    (183) SwitchStmt -> . SWITCH SimpleStmt SEMICOLON LEFT_BRACE OpenSwitch ExprCaseClauseStar CloseSwitch RIGHT_BRACE
    (184) SwitchStmt -> . SWITCH SimpleStmt SEMICOLON ExpressionName LEFT_BRACE OpenSwitch ExprCaseClauseStar CloseSwitch RIGHT_BRACE
    (185) SwitchStmt -> . SWITCH ExpressionName LEFT_BRACE OpenSwitch ExprCaseClauseStar CloseSwitch RIGHT_BRACE
    (191) ForStmt -> . FOR OpenScope OpenFor ForClause Block CloseFor CloseScope
    (192) ForStmt -> . FOR OpenScope OpenFor Expression Block CloseFor CloseScope
    (193) ForStmt -> . FOR OpenScope OpenFor Block CloseFor CloseScope
    (30) ConstDecl -> . CONST ConstSpec
    (31) ConstDecl -> . CONST LEFT_PARENTHESIS ConstSpecStar RIGHT_PARENTHESIS
    (28) StructDecl -> . TYPE StructName StructType
    (42) VarDecl -> . VARIABLE VarSpec
    (43) VarDecl -> . VARIABLE LEFT_PARENTHESIS VarSpecStar RIGHT_PARENTHESIS
    (94) Expression -> . UnaryExpr
    (95) Expression -> . Expression LOGICAL_OR Expression
    (96) Expression -> . Expression LOGICAL_AND Expression
    (97) Expression -> . Expression EQUAL Expression
    (98) Expression -> . Expression NOT_EQUAL Expression
    (99) Expression -> . Expression LESS_THAN Expression
    (100) Expression -> . Expression LESS_THAN_EQUAL Expression
    (101) Expression -> . Expression GREATER_THAN Expression
    (102) Expression -> . Expression GREATER_THAN_EQUAL Expression
    (103) Expression -> . Expression ADD Expression
    (104) Expression -> . Expression SUBTRACT Expression
    (105) Expression -> . Expression OR Expression
    (106) Expression -> . Expression XOR Expression
    (107) Expression -> . Expression MULTIPLY Expression
    (108) Expression -> . Expression QUOTIENT Expression
    (109) Expression -> . Expression REMAINDER Expression
    (110) Expression -> . Expression SHIFT_LEFT Expression
    (111) Expression -> . Expression SHIFT_RIGHT Expression
    (112) Expression -> . Expression AND Expression
    (113) Expression -> . Expression AND_NOT Expression
    (161) IncDecStmt -> . Expression INCREMENT
    (162) IncDecStmt -> . Expression DECREMENT
    (163) Assignment -> . ExpressionList assign_op ExpressionList
    (51) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (114) UnaryExpr -> . PrimaryExpr
    (115) UnaryExpr -> . unary_op UnaryExpr
    (39) ExpressionList -> . Expression
    (40) ExpressionList -> . ExpressionList COMMA Expression
    (41) ExpressionList -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT LEFT_BRACE ExpressionList RIGHT_BRACE
    (37) IdentifierList -> . IDENT
    (38) IdentifierList -> . IDENT COMMA IdentifierList
    (123) PrimaryExpr -> . IDENT
    (124) PrimaryExpr -> . LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (125) PrimaryExpr -> . Literal
    (126) PrimaryExpr -> . PrimaryExpr Index
    (127) PrimaryExpr -> . PrimaryExpr PERIOD IDENT
    (128) PrimaryExpr -> . PrimaryExpr Arguments
    (116) unary_op -> . ADD
    (117) unary_op -> . SUBTRACT
    (118) unary_op -> . NOT
    (119) unary_op -> . XOR
    (120) unary_op -> . MULTIPLY
    (121) unary_op -> . AND
    (122) unary_op -> . ARROW
    (133) Literal -> . BasicLit
    (134) BasicLit -> . IntLit
    (135) BasicLit -> . FloatLit
    (136) BasicLit -> . RuneLit
    (137) BasicLit -> . StringLit
    (138) BasicLit -> . TrueFalseLit
    (139) BasicLit -> . ImaginaryLit
    (143) IntLit -> . INT
    (144) FloatLit -> . FLOAT
    (145) RuneLit -> . RUNE
    (146) StringLit -> . STRING
    (141) TrueFalseLit -> . TRUE
    (142) TrueFalseLit -> . FALSE
    (140) ImaginaryLit -> . IMAGINARY

    RIGHT_BRACE     shift and go to state 200
    SEMICOLON       reduce using rule 160 (SimpleStmt -> .)
    RETURN          shift and go to state 215
    BREAK           shift and go to state 217
    CONTINUE        shift and go to state 219
    LEFT_BRACE      reduce using rule 2 (OpenScope -> .)
    IF              shift and go to state 220
    SWITCH          shift and go to state 221
    FOR             shift and go to state 222
    CONST           shift and go to state 17
    TYPE            shift and go to state 18
    VARIABLE        shift and go to state 19
    LEFT_BRACKET    shift and go to state 69
    IDENT           shift and go to state 218
    LEFT_PARENTHESIS shift and go to state 79
    ADD             shift and go to state 72
    SUBTRACT        shift and go to state 73
    NOT             shift and go to state 81
    XOR             shift and go to state 74
    MULTIPLY        shift and go to state 75
    AND             shift and go to state 76
    ARROW           shift and go to state 82
    INT             shift and go to state 90
    FLOAT           shift and go to state 91
    RUNE            shift and go to state 92
    STRING          shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    IMAGINARY       shift and go to state 96

    Statement                      shift and go to state 201
    Declaration                    shift and go to state 202
    SimpleStmt                     shift and go to state 203
    ReturnStmt                     shift and go to state 204
    BreakStmt                      shift and go to state 205
    ContinueStmt                   shift and go to state 206
    OpenScope                      shift and go to state 207
    IfStmt                         shift and go to state 208
