Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    QUOTIENT        reduce using rule 196 (Arguments -> LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    REMAINDER       reduce using rule 196 (Arguments -> LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    SHIFT_LEFT      reduce using rule 196 (Arguments -> LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    SHIFT_RIGHT     reduce using rule 196 (Arguments -> LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    AND             reduce using rule 196 (Arguments -> LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    AND_NOT         reduce using rule 196 (Arguments -> LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    COMMA           reduce using rule 196 (Arguments -> LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    SEMICOLON       reduce using rule 196 (Arguments -> LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    RIGHT_PARENTHESIS reduce using rule 196 (Arguments -> LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    ARROW           reduce using rule 196 (Arguments -> LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    INCREMENT       reduce using rule 196 (Arguments -> LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    DECREMENT       reduce using rule 196 (Arguments -> LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    ADD_ASSIGNMENT  reduce using rule 196 (Arguments -> LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    SUB_ASSIGNMENT  reduce using rule 196 (Arguments -> LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    MUL_ASSIGNMENT  reduce using rule 196 (Arguments -> LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    QUO_ASSIGNMENT  reduce using rule 196 (Arguments -> LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    REM_ASSIGNMENT  reduce using rule 196 (Arguments -> LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    AND_ASSIGNMENT  reduce using rule 196 (Arguments -> LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    AND_NOT_ASSIGNMENT reduce using rule 196 (Arguments -> LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    OR_ASSIGNMENT   reduce using rule 196 (Arguments -> LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    XOR_ASSIGNMENT  reduce using rule 196 (Arguments -> LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    SHIFT_LEFT_ASSIGNMENT reduce using rule 196 (Arguments -> LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    SHIFT_RIGHT_ASSIGNMENT reduce using rule 196 (Arguments -> LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    ASSIGNMENT      reduce using rule 196 (Arguments -> LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    COLON           reduce using rule 196 (Arguments -> LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    RIGHT_BRACE     reduce using rule 196 (Arguments -> LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    ELLIPSIS        reduce using rule 196 (Arguments -> LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    LEFT_BRACE      reduce using rule 196 (Arguments -> LEFT_PARENTHESIS RIGHT_PARENTHESIS .)


state 320

    (197) Arguments -> LEFT_PARENTHESIS ExpressionList . RIGHT_PARENTHESIS
    (198) Arguments -> LEFT_PARENTHESIS ExpressionList . COMMA RIGHT_PARENTHESIS
    (199) Arguments -> LEFT_PARENTHESIS ExpressionList . ELLIPSIS RIGHT_PARENTHESIS
    (200) Arguments -> LEFT_PARENTHESIS ExpressionList . ELLIPSIS COMMA RIGHT_PARENTHESIS

    RIGHT_PARENTHESIS shift and go to state 417
    COMMA           shift and go to state 418
    ELLIPSIS        shift and go to state 419


state 321

    (201) Arguments -> LEFT_PARENTHESIS Type . RIGHT_PARENTHESIS
    (202) Arguments -> LEFT_PARENTHESIS Type . COMMA RIGHT_PARENTHESIS
    (203) Arguments -> LEFT_PARENTHESIS Type . ELLIPSIS RIGHT_PARENTHESIS
    (204) Arguments -> LEFT_PARENTHESIS Type . ELLIPSIS COMMA RIGHT_PARENTHESIS
    (205) Arguments -> LEFT_PARENTHESIS Type . COMMA ExpressionList RIGHT_PARENTHESIS
    (206) Arguments -> LEFT_PARENTHESIS Type . COMMA ExpressionList COMMA RIGHT_PARENTHESIS
    (207) Arguments -> LEFT_PARENTHESIS Type . COMMA ExpressionList ELLIPSIS RIGHT_PARENTHESIS
    (208) Arguments -> LEFT_PARENTHESIS Type . COMMA ExpressionList ELLIPSIS COMMA RIGHT_PARENTHESIS
    (258) Conversion -> Type . LEFT_PARENTHESIS Expression COMMA RIGHT_PARENTHESIS
    (259) Conversion -> Type . LEFT_PARENTHESIS Expression LEFT_PARENTHESIS
    (156) CompositeLit -> Type . LiteralValue
    (162) LiteralValue -> . LEFT_BRACE RIGHT_BRACE
    (163) LiteralValue -> . LEFT_BRACE ElementList RIGHT_BRACE
    (164) LiteralValue -> . LEFT_BRACE ElementList COMMA RIGHT_BRACE

    RIGHT_PARENTHESIS shift and go to state 420
    COMMA           shift and go to state 421
    ELLIPSIS        shift and go to state 422
    LEFT_PARENTHESIS shift and go to state 202
    LEFT_BRACE      shift and go to state 204

    LiteralValue                   shift and go to state 203

state 322

    (209) Arguments -> LEFT_PARENTHESIS IDENT . RIGHT_PARENTHESIS
    (210) Arguments -> LEFT_PARENTHESIS IDENT . COMMA RIGHT_PARENTHESIS
    (211) Arguments -> LEFT_PARENTHESIS IDENT . ELLIPSIS RIGHT_PARENTHESIS
    (212) Arguments -> LEFT_PARENTHESIS IDENT . ELLIPSIS COMMA RIGHT_PARENTHESIS
    (213) Arguments -> LEFT_PARENTHESIS IDENT . COMMA ExpressionList RIGHT_PARENTHESIS
    (214) Arguments -> LEFT_PARENTHESIS IDENT . COMMA ExpressionList COMMA RIGHT_PARENTHESIS
    (215) Arguments -> LEFT_PARENTHESIS IDENT . COMMA ExpressionList ELLIPSIS RIGHT_PARENTHESIS
    (216) Arguments -> LEFT_PARENTHESIS IDENT . COMMA ExpressionList ELLIPSIS COMMA RIGHT_PARENTHESIS
    (217) Arguments -> LEFT_PARENTHESIS IDENT . PERIOD IDENT RIGHT_PARENTHESIS
    (218) Arguments -> LEFT_PARENTHESIS IDENT . PERIOD IDENT COMMA RIGHT_PARENTHESIS
    (219) Arguments -> LEFT_PARENTHESIS IDENT . PERIOD IDENT ELLIPSIS RIGHT_PARENTHESIS
    (220) Arguments -> LEFT_PARENTHESIS IDENT . PERIOD IDENT ELLIPSIS COMMA RIGHT_PARENTHESIS
    (221) Arguments -> LEFT_PARENTHESIS IDENT . PERIOD IDENT COMMA ExpressionList RIGHT_PARENTHESIS
    (222) Arguments -> LEFT_PARENTHESIS IDENT . PERIOD IDENT COMMA ExpressionList COMMA RIGHT_PARENTHESIS
    (223) Arguments -> LEFT_PARENTHESIS IDENT . PERIOD IDENT COMMA ExpressionList ELLIPSIS RIGHT_PARENTHESIS
    (224) Arguments -> LEFT_PARENTHESIS IDENT . PERIOD IDENT COMMA ExpressionList ELLIPSIS COMMA RIGHT_PARENTHESIS
    (175) PrimaryExpr -> IDENT .
    (177) PrimaryExpr -> IDENT . PERIOD IDENT
    (260) Conversion -> IDENT . LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (261) Conversion -> IDENT . LEFT_PARENTHESIS Expression COMMA RIGHT_PARENTHESIS
    (262) Conversion -> IDENT . PERIOD IDENT LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (263) Conversion -> IDENT . PERIOD IDENT LEFT_PARENTHESIS Expression COMMA RIGHT_PARENTHESIS
    (157) CompositeLit -> IDENT . LiteralValue
    (158) CompositeLit -> IDENT . PERIOD IDENT LiteralValue
    (162) LiteralValue -> . LEFT_BRACE RIGHT_BRACE
    (163) LiteralValue -> . LEFT_BRACE ElementList RIGHT_BRACE
    (164) LiteralValue -> . LEFT_BRACE ElementList COMMA RIGHT_BRACE

    RIGHT_PARENTHESIS shift and go to state 423
    ELLIPSIS        shift and go to state 425
    PERIOD          shift and go to state 426
    LEFT_BRACKET    reduce using rule 175 (PrimaryExpr -> IDENT .)
    COMMA           reduce using rule 175 (PrimaryExpr -> IDENT .)
    LOGICAL_OR      reduce using rule 175 (PrimaryExpr -> IDENT .)
    LOGICAL_AND     reduce using rule 175 (PrimaryExpr -> IDENT .)
    EQUAL           reduce using rule 175 (PrimaryExpr -> IDENT .)
    NOT_EQUAL       reduce using rule 175 (PrimaryExpr -> IDENT .)
    LESS_THAN       reduce using rule 175 (PrimaryExpr -> IDENT .)
    LESS_THAN_EQUAL reduce using rule 175 (PrimaryExpr -> IDENT .)
    GREATER_THAN    reduce using rule 175 (PrimaryExpr -> IDENT .)
    GREATER_THAN_EQUAL reduce using rule 175 (PrimaryExpr -> IDENT .)
    ADD             reduce using rule 175 (PrimaryExpr -> IDENT .)
    SUBTRACT        reduce using rule 175 (PrimaryExpr -> IDENT .)
    OR              reduce using rule 175 (PrimaryExpr -> IDENT .)
    XOR             reduce using rule 175 (PrimaryExpr -> IDENT .)
    MULTIPLY        reduce using rule 175 (PrimaryExpr -> IDENT .)
    QUOTIENT        reduce using rule 175 (PrimaryExpr -> IDENT .)
    REMAINDER       reduce using rule 175 (PrimaryExpr -> IDENT .)
    SHIFT_LEFT      reduce using rule 175 (PrimaryExpr -> IDENT .)
    SHIFT_RIGHT     reduce using rule 175 (PrimaryExpr -> IDENT .)
    AND             reduce using rule 175 (PrimaryExpr -> IDENT .)
    AND_NOT         reduce using rule 175 (PrimaryExpr -> IDENT .)
    LEFT_PARENTHESIS shift and go to state 206
    LEFT_BRACE      shift and go to state 204

  ! COMMA           [ shift and go to state 424 ]
  ! PERIOD          [ reduce using rule 175 (PrimaryExpr -> IDENT .) ]
  ! LEFT_PARENTHESIS [ reduce using rule 175 (PrimaryExpr -> IDENT .) ]
  ! RIGHT_PARENTHESIS [ reduce using rule 175 (PrimaryExpr -> IDENT .) ]
  ! ELLIPSIS        [ reduce using rule 175 (PrimaryExpr -> IDENT .) ]

    LiteralValue                   shift and go to state 207

state 323

    (48) PointerType -> MULTIPLY . Type
    (49) PointerType -> MULTIPLY . IDENT
    (50) PointerType -> MULTIPLY . IDENT PERIOD IDENT
    (255) unary_op -> MULTIPLY .
    (15) Type -> . LEFT_PARENTHESIS IDENT RIGHT_PARENTHESIS
    (16) Type -> . LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS
    (17) Type -> . TypeLit
    (18) Type -> . LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
    (19) TypeLit -> . ArrayType
    (20) TypeLit -> . StructType
    (21) TypeLit -> . PointerType
    (22) TypeLit -> . FunctionType
    (23) TypeLit -> . InterfaceType
    (24) TypeLit -> . SliceType
    (25) TypeLit -> . MapType
    (26) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET Type
    (27) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT
    (28) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT PERIOD IDENT
    (32) StructType -> . STRUCT LEFT_BRACE FieldDeclStar RIGHT_BRACE
    (48) PointerType -> . MULTIPLY Type
    (49) PointerType -> . MULTIPLY IDENT
    (50) PointerType -> . MULTIPLY IDENT PERIOD IDENT
    (51) FunctionType -> . FUNCTION Signature
    (76) InterfaceType -> . INTERFACE LEFT_BRACE MethodSpecStar RIGHT_BRACE
    (29) SliceType -> . LEFT_BRACKET RIGHT_BRACKET Type
    (30) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT PERIOD IDENT
    (31) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT
    (82) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET Type
    (83) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT
    (84) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT PERIOD IDENT
    (85) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET Type
    (86) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT
    (87) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT PERIOD IDENT
    (88) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET Type
    (89) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT
    (90) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT PERIOD IDENT

    IDENT           reduce using rule 255 (unary_op -> MULTIPLY .)
    LEFT_PARENTHESIS reduce using rule 255 (unary_op -> MULTIPLY .)
    ADD             reduce using rule 255 (unary_op -> MULTIPLY .)
    SUBTRACT        reduce using rule 255 (unary_op -> MULTIPLY .)
    NOT             reduce using rule 255 (unary_op -> MULTIPLY .)
    XOR             reduce using rule 255 (unary_op -> MULTIPLY .)
    MULTIPLY        reduce using rule 255 (unary_op -> MULTIPLY .)
    AND             reduce using rule 255 (unary_op -> MULTIPLY .)
    ARROW           reduce using rule 255 (unary_op -> MULTIPLY .)
    INT             reduce using rule 255 (unary_op -> MULTIPLY .)
    FLOAT           reduce using rule 255 (unary_op -> MULTIPLY .)
    IMAGINARY       reduce using rule 255 (unary_op -> MULTIPLY .)
    RUNE            reduce using rule 255 (unary_op -> MULTIPLY .)
    STRING          reduce using rule 255 (unary_op -> MULTIPLY .)
    LEFT_BRACKET    reduce using rule 255 (unary_op -> MULTIPLY .)
    FUNCTION        reduce using rule 255 (unary_op -> MULTIPLY .)
    STRUCT          reduce using rule 255 (unary_op -> MULTIPLY .)
    MAP             reduce using rule 255 (unary_op -> MULTIPLY .)
    INTERFACE       reduce using rule 255 (unary_op -> MULTIPLY .)

  ! IDENT           [ shift and go to state 134 ]
  ! LEFT_PARENTHESIS [ shift and go to state 69 ]
  ! LEFT_BRACKET    [ shift and go to state 63 ]
  ! STRUCT          [ shift and go to state 64 ]
  ! MULTIPLY        [ shift and go to state 65 ]
  ! FUNCTION        [ shift and go to state 48 ]
  ! INTERFACE       [ shift and go to state 66 ]
  ! MAP             [ shift and go to state 67 ]

    Type                           shift and go to state 133
    TypeLit                        shift and go to state 55
    ArrayType                      shift and go to state 56
    StructType                     shift and go to state 57
    PointerType                    shift and go to state 58
    FunctionType                   shift and go to state 59
    InterfaceType                  shift and go to state 60
    SliceType                      shift and go to state 61
    MapType                        shift and go to state 62

state 324

    (176) PrimaryExpr -> LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS .

    PERIOD          reduce using rule 176 (PrimaryExpr -> LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS .)
    LEFT_BRACKET    reduce using rule 176 (PrimaryExpr -> LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS .)
    LEFT_PARENTHESIS reduce using rule 176 (PrimaryExpr -> LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS .)
    RIGHT_BRACKET   reduce using rule 176 (PrimaryExpr -> LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS .)
    LOGICAL_OR      reduce using rule 176 (PrimaryExpr -> LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS .)
    LOGICAL_AND     reduce using rule 176 (PrimaryExpr -> LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS .)
    EQUAL           reduce using rule 176 (PrimaryExpr -> LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS .)
    NOT_EQUAL       reduce using rule 176 (PrimaryExpr -> LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS .)
    LESS_THAN       reduce using rule 176 (PrimaryExpr -> LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS .)
    LESS_THAN_EQUAL reduce using rule 176 (PrimaryExpr -> LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS .)
    GREATER_THAN    reduce using rule 176 (PrimaryExpr -> LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS .)
    GREATER_THAN_EQUAL reduce using rule 176 (PrimaryExpr -> LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS .)
    ADD             reduce using rule 176 (PrimaryExpr -> LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS .)
    SUBTRACT        reduce using rule 176 (PrimaryExpr -> LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS .)
    OR              reduce using rule 176 (PrimaryExpr -> LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS .)
    XOR             reduce using rule 176 (PrimaryExpr -> LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS .)
    MULTIPLY        reduce using rule 176 (PrimaryExpr -> LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS .)
    QUOTIENT        reduce using rule 176 (PrimaryExpr -> LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS .)
    REMAINDER       reduce using rule 176 (PrimaryExpr -> LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS .)
    SHIFT_LEFT      reduce using rule 176 (PrimaryExpr -> LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS .)
    SHIFT_RIGHT     reduce using rule 176 (PrimaryExpr -> LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS .)
    AND             reduce using rule 176 (PrimaryExpr -> LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS .)
    AND_NOT         reduce using rule 176 (PrimaryExpr -> LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS .)
    COMMA           reduce using rule 176 (PrimaryExpr -> LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS .)
    SEMICOLON       reduce using rule 176 (PrimaryExpr -> LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS .)
    RIGHT_PARENTHESIS reduce using rule 176 (PrimaryExpr -> LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS .)
    ARROW           reduce using rule 176 (PrimaryExpr -> LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS .)
    INCREMENT       reduce using rule 176 (PrimaryExpr -> LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS .)
    DECREMENT       reduce using rule 176 (PrimaryExpr -> LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS .)
    ADD_ASSIGNMENT  reduce using rule 176 (PrimaryExpr -> LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS .)
    SUB_ASSIGNMENT  reduce using rule 176 (PrimaryExpr -> LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS .)
    MUL_ASSIGNMENT  reduce using rule 176 (PrimaryExpr -> LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS .)
    QUO_ASSIGNMENT  reduce using rule 176 (PrimaryExpr -> LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS .)
    REM_ASSIGNMENT  reduce using rule 176 (PrimaryExpr -> LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS .)
    AND_ASSIGNMENT  reduce using rule 176 (PrimaryExpr -> LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS .)
    AND_NOT_ASSIGNMENT reduce using rule 176 (PrimaryExpr -> LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS .)
    OR_ASSIGNMENT   reduce using rule 176 (PrimaryExpr -> LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS .)
    XOR_ASSIGNMENT  reduce using rule 176 (PrimaryExpr -> LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS .)
    SHIFT_LEFT_ASSIGNMENT reduce using rule 176 (PrimaryExpr -> LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS .)
    SHIFT_RIGHT_ASSIGNMENT reduce using rule 176 (PrimaryExpr -> LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS .)
    ASSIGNMENT      reduce using rule 176 (PrimaryExpr -> LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS .)
    COLON           reduce using rule 176 (PrimaryExpr -> LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS .)
    RIGHT_BRACE     reduce using rule 176 (PrimaryExpr -> LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS .)
    ELLIPSIS        reduce using rule 176 (PrimaryExpr -> LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS .)
    LEFT_BRACE      reduce using rule 176 (PrimaryExpr -> LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS .)


state 325

    (16) Type -> LEFT_PARENTHESIS IDENT PERIOD . IDENT RIGHT_PARENTHESIS
    (177) PrimaryExpr -> IDENT PERIOD . IDENT
    (262) Conversion -> IDENT PERIOD . IDENT LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (263) Conversion -> IDENT PERIOD . IDENT LEFT_PARENTHESIS Expression COMMA RIGHT_PARENTHESIS
    (158) CompositeLit -> IDENT PERIOD . IDENT LiteralValue

    IDENT           shift and go to state 427


state 326

    (51) FunctionType -> FUNCTION Signature .
    (174) FunctionLit -> FUNCTION Signature . Block
    (91) Block -> . LEFT_BRACE StatementList RIGHT_BRACE

  ! shift/reduce conflict for LEFT_BRACE resolved as shift
    RIGHT_PARENTHESIS reduce using rule 51 (FunctionType -> FUNCTION Signature .)
    LEFT_PARENTHESIS reduce using rule 51 (FunctionType -> FUNCTION Signature .)
    COMMA           reduce using rule 51 (FunctionType -> FUNCTION Signature .)
    ELLIPSIS        reduce using rule 51 (FunctionType -> FUNCTION Signature .)
    LEFT_BRACE      shift and go to state 96

  ! LEFT_BRACE      [ reduce using rule 51 (FunctionType -> FUNCTION Signature .) ]

    Block                          shift and go to state 327

state 327

    (174) FunctionLit -> FUNCTION Signature Block .

    PERIOD          reduce using rule 174 (FunctionLit -> FUNCTION Signature Block .)
    LEFT_BRACKET    reduce using rule 174 (FunctionLit -> FUNCTION Signature Block .)
    LEFT_PARENTHESIS reduce using rule 174 (FunctionLit -> FUNCTION Signature Block .)
    RIGHT_BRACKET   reduce using rule 174 (FunctionLit -> FUNCTION Signature Block .)
    LOGICAL_OR      reduce using rule 174 (FunctionLit -> FUNCTION Signature Block .)
    LOGICAL_AND     reduce using rule 174 (FunctionLit -> FUNCTION Signature Block .)
    EQUAL           reduce using rule 174 (FunctionLit -> FUNCTION Signature Block .)
    NOT_EQUAL       reduce using rule 174 (FunctionLit -> FUNCTION Signature Block .)
    LESS_THAN       reduce using rule 174 (FunctionLit -> FUNCTION Signature Block .)
    LESS_THAN_EQUAL reduce using rule 174 (FunctionLit -> FUNCTION Signature Block .)
    GREATER_THAN    reduce using rule 174 (FunctionLit -> FUNCTION Signature Block .)
    GREATER_THAN_EQUAL reduce using rule 174 (FunctionLit -> FUNCTION Signature Block .)
    ADD             reduce using rule 174 (FunctionLit -> FUNCTION Signature Block .)
    SUBTRACT        reduce using rule 174 (FunctionLit -> FUNCTION Signature Block .)
    OR              reduce using rule 174 (FunctionLit -> FUNCTION Signature Block .)
    XOR             reduce using rule 174 (FunctionLit -> FUNCTION Signature Block .)
    MULTIPLY        reduce using rule 174 (FunctionLit -> FUNCTION Signature Block .)
    QUOTIENT        reduce using rule 174 (FunctionLit -> FUNCTION Signature Block .)
    REMAINDER       reduce using rule 174 (FunctionLit -> FUNCTION Signature Block .)
    SHIFT_LEFT      reduce using rule 174 (FunctionLit -> FUNCTION Signature Block .)
    SHIFT_RIGHT     reduce using rule 174 (FunctionLit -> FUNCTION Signature Block .)
    AND             reduce using rule 174 (FunctionLit -> FUNCTION Signature Block .)
    AND_NOT         reduce using rule 174 (FunctionLit -> FUNCTION Signature Block .)
    COMMA           reduce using rule 174 (FunctionLit -> FUNCTION Signature Block .)
    SEMICOLON       reduce using rule 174 (FunctionLit -> FUNCTION Signature Block .)
    RIGHT_PARENTHESIS reduce using rule 174 (FunctionLit -> FUNCTION Signature Block .)
    ARROW           reduce using rule 174 (FunctionLit -> FUNCTION Signature Block .)
    INCREMENT       reduce using rule 174 (FunctionLit -> FUNCTION Signature Block .)
    DECREMENT       reduce using rule 174 (FunctionLit -> FUNCTION Signature Block .)
    ADD_ASSIGNMENT  reduce using rule 174 (FunctionLit -> FUNCTION Signature Block .)
    SUB_ASSIGNMENT  reduce using rule 174 (FunctionLit -> FUNCTION Signature Block .)
    MUL_ASSIGNMENT  reduce using rule 174 (FunctionLit -> FUNCTION Signature Block .)
    QUO_ASSIGNMENT  reduce using rule 174 (FunctionLit -> FUNCTION Signature Block .)
    REM_ASSIGNMENT  reduce using rule 174 (FunctionLit -> FUNCTION Signature Block .)
    AND_ASSIGNMENT  reduce using rule 174 (FunctionLit -> FUNCTION Signature Block .)
    AND_NOT_ASSIGNMENT reduce using rule 174 (FunctionLit -> FUNCTION Signature Block .)
    OR_ASSIGNMENT   reduce using rule 174 (FunctionLit -> FUNCTION Signature Block .)
    XOR_ASSIGNMENT  reduce using rule 174 (FunctionLit -> FUNCTION Signature Block .)
    SHIFT_LEFT_ASSIGNMENT reduce using rule 174 (FunctionLit -> FUNCTION Signature Block .)
    SHIFT_RIGHT_ASSIGNMENT reduce using rule 174 (FunctionLit -> FUNCTION Signature Block .)
    ASSIGNMENT      reduce using rule 174 (FunctionLit -> FUNCTION Signature Block .)
    COLON           reduce using rule 174 (FunctionLit -> FUNCTION Signature Block .)
    RIGHT_BRACE     reduce using rule 174 (FunctionLit -> FUNCTION Signature Block .)
    ELLIPSIS        reduce using rule 174 (FunctionLit -> FUNCTION Signature Block .)
    LEFT_BRACE      reduce using rule 174 (FunctionLit -> FUNCTION Signature Block .)


state 328

    (32) StructType -> STRUCT LEFT_BRACE FieldDeclStar RIGHT_BRACE .

    LEFT_BRACE      reduce using rule 32 (StructType -> STRUCT LEFT_BRACE FieldDeclStar RIGHT_BRACE .)
    SEMICOLON       reduce using rule 32 (StructType -> STRUCT LEFT_BRACE FieldDeclStar RIGHT_BRACE .)
    COMMA           reduce using rule 32 (StructType -> STRUCT LEFT_BRACE FieldDeclStar RIGHT_BRACE .)
    RIGHT_PARENTHESIS reduce using rule 32 (StructType -> STRUCT LEFT_BRACE FieldDeclStar RIGHT_BRACE .)
    ASSIGNMENT      reduce using rule 32 (StructType -> STRUCT LEFT_BRACE FieldDeclStar RIGHT_BRACE .)
    LEFT_PARENTHESIS reduce using rule 32 (StructType -> STRUCT LEFT_BRACE FieldDeclStar RIGHT_BRACE .)
    ELLIPSIS        reduce using rule 32 (StructType -> STRUCT LEFT_BRACE FieldDeclStar RIGHT_BRACE .)
    RIGHT_BRACKET   reduce using rule 32 (StructType -> STRUCT LEFT_BRACE FieldDeclStar RIGHT_BRACE .)
    STRING          reduce using rule 32 (StructType -> STRUCT LEFT_BRACE FieldDeclStar RIGHT_BRACE .)
    COLON           reduce using rule 32 (StructType -> STRUCT LEFT_BRACE FieldDeclStar RIGHT_BRACE .)


state 329

    (33) FieldDeclStar -> FieldDeclStar FieldDecl . SEMICOLON

    SEMICOLON       shift and go to state 428


state 330

    (35) FieldDecl -> IdentifierList . Type Tag
    (36) FieldDecl -> IdentifierList . IDENT Tag
    (37) FieldDecl -> IdentifierList . IDENT PERIOD IDENT Tag
    (38) FieldDecl -> IdentifierList . Type
    (39) FieldDecl -> IdentifierList . IDENT
    (40) FieldDecl -> IdentifierList . IDENT PERIOD IDENT
    (15) Type -> . LEFT_PARENTHESIS IDENT RIGHT_PARENTHESIS
    (16) Type -> . LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS
    (17) Type -> . TypeLit
    (18) Type -> . LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
    (19) TypeLit -> . ArrayType
    (20) TypeLit -> . StructType
    (21) TypeLit -> . PointerType
    (22) TypeLit -> . FunctionType
    (23) TypeLit -> . InterfaceType
