Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    ArrayType                      shift and go to state 113
    SliceType                      shift and go to state 114
    MapType                        shift and go to state 115

state 223

    (226) Assignment -> ExpressionList . assign_op ExpressionList
    (32) ExpressionList -> ExpressionList . COMMA Expression
    (227) assign_op -> . ADD_ASSIGNMENT
    (228) assign_op -> . SUB_ASSIGNMENT
    (229) assign_op -> . MUL_ASSIGNMENT
    (230) assign_op -> . QUO_ASSIGNMENT
    (231) assign_op -> . REM_ASSIGNMENT
    (232) assign_op -> . AND_ASSIGNMENT
    (233) assign_op -> . AND_NOT_ASSIGNMENT
    (234) assign_op -> . OR_ASSIGNMENT
    (235) assign_op -> . XOR_ASSIGNMENT
    (236) assign_op -> . SHIFT_LEFT_ASSIGNMENT
    (237) assign_op -> . SHIFT_RIGHT_ASSIGNMENT
    (238) assign_op -> . ASSIGNMENT

    COMMA           shift and go to state 193
    ADD_ASSIGNMENT  shift and go to state 304
    SUB_ASSIGNMENT  shift and go to state 305
    MUL_ASSIGNMENT  shift and go to state 306
    QUO_ASSIGNMENT  shift and go to state 307
    REM_ASSIGNMENT  shift and go to state 308
    AND_ASSIGNMENT  shift and go to state 309
    AND_NOT_ASSIGNMENT shift and go to state 310
    OR_ASSIGNMENT   shift and go to state 311
    XOR_ASSIGNMENT  shift and go to state 312
    SHIFT_LEFT_ASSIGNMENT shift and go to state 313
    SHIFT_RIGHT_ASSIGNMENT shift and go to state 314
    ASSIGNMENT      shift and go to state 315

    assign_op                      shift and go to state 303

state 224

    (283) BreakStmt -> BREAK . IDENT
    (284) BreakStmt -> BREAK .

    IDENT           shift and go to state 316
    SEMICOLON       reduce using rule 284 (BreakStmt -> BREAK .)


state 225

    (285) ContinueStmt -> CONTINUE . IDENT
    (286) ContinueStmt -> CONTINUE .

    IDENT           shift and go to state 317
    SEMICOLON       reduce using rule 286 (ContinueStmt -> CONTINUE .)


state 226

    (287) GotoStmt -> GOTO . IDENT

    IDENT           shift and go to state 318


state 227

    (288) FallthroughStmt -> FALLTHROUGH .

    SEMICOLON       reduce using rule 288 (FallthroughStmt -> FALLTHROUGH .)


state 228

    (239) IfStmt -> IF . Expression Block
    (240) IfStmt -> IF . SimpleStmt SEMICOLON Expression Block
    (241) IfStmt -> IF . Expression Block ELSE IfStmt
    (242) IfStmt -> IF . Expression Block ELSE Block
    (243) IfStmt -> IF . SimpleStmt SEMICOLON Expression Block ELSE IfStmt
    (244) IfStmt -> IF . SimpleStmt SEMICOLON Expression Block ELSE Block
    (119) Expression -> . UnaryExpr
    (120) Expression -> . Expression LOGICAL_OR Expression
    (121) Expression -> . Expression LOGICAL_AND Expression
    (122) Expression -> . Expression EQUAL Expression
    (123) Expression -> . Expression NOT_EQUAL Expression
    (124) Expression -> . Expression LESS_THAN Expression
    (125) Expression -> . Expression LESS_THAN_EQUAL Expression
    (126) Expression -> . Expression GREATER_THAN Expression
    (127) Expression -> . Expression GREATER_THAN_EQUAL Expression
    (128) Expression -> . Expression ADD Expression
    (129) Expression -> . Expression SUBTRACT Expression
    (130) Expression -> . Expression OR Expression
    (131) Expression -> . Expression XOR Expression
    (132) Expression -> . Expression MULTIPLY Expression
    (133) Expression -> . Expression QUOTIENT Expression
    (134) Expression -> . Expression REMAINDER Expression
    (135) Expression -> . Expression SHIFT_LEFT Expression
    (136) Expression -> . Expression SHIFT_RIGHT Expression
    (137) Expression -> . Expression AND Expression
    (138) Expression -> . Expression AND_NOT Expression
    (217) SimpleStmt -> . ExpressionStmt
    (218) SimpleStmt -> . IncDecStmt
    (219) SimpleStmt -> . Assignment
    (220) SimpleStmt -> . ShortVarDecl
    (221) SimpleStmt -> .
    (139) UnaryExpr -> . PrimaryExpr
    (140) UnaryExpr -> . unary_op UnaryExpr
    (223) ExpressionStmt -> . Expression
    (224) IncDecStmt -> . Expression INCREMENT
    (225) IncDecStmt -> . Expression DECREMENT
    (226) Assignment -> . ExpressionList assign_op ExpressionList
    (51) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (156) PrimaryExpr -> . IDENT
    (157) PrimaryExpr -> . LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (158) PrimaryExpr -> . IDENT PERIOD IDENT
    (159) PrimaryExpr -> . Literal
    (160) PrimaryExpr -> . PrimaryExpr Selector
    (161) PrimaryExpr -> . PrimaryExpr Index
    (162) PrimaryExpr -> . PrimaryExpr Slice
    (163) PrimaryExpr -> . PrimaryExpr Arguments
    (141) unary_op -> . ADD
    (142) unary_op -> . SUBTRACT
    (143) unary_op -> . NOT
    (144) unary_op -> . XOR
    (145) unary_op -> . MULTIPLY
    (146) unary_op -> . AND
    (147) unary_op -> . ARROW
    (31) ExpressionList -> . Expression
    (32) ExpressionList -> . ExpressionList COMMA Expression
    (29) IdentifierList -> . IDENT
    (30) IdentifierList -> . IDENT COMMA IdentifierList
    (148) Literal -> . BasicLit
    (149) Literal -> . CompositeLit
    (150) Literal -> . FunctionLit
    (151) BasicLit -> . INT
    (152) BasicLit -> . FLOAT
    (153) BasicLit -> . IMAGINARY
    (154) BasicLit -> . RUNE
    (155) BasicLit -> . STRING
    (187) CompositeLit -> . StructType LiteralValue
    (188) CompositeLit -> . ArrayType LiteralValue
    (189) CompositeLit -> . SliceType LiteralValue
    (190) CompositeLit -> . MapType LiteralValue
    (191) CompositeLit -> . IDENT LiteralValue
    (192) CompositeLit -> . IDENT PERIOD IDENT LiteralValue
    (204) FunctionLit -> . FUNCTION Signature Block
    (70) StructType -> . STRUCT LEFT_BRACE FieldDeclStar RIGHT_BRACE
    (64) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET Type
    (65) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT
    (66) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT PERIOD IDENT
    (67) SliceType -> . LEFT_BRACKET RIGHT_BRACKET Type
    (68) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT PERIOD IDENT
    (69) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT
    (107) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET Type
    (108) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT
    (109) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT PERIOD IDENT
    (110) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET Type
    (111) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT
    (112) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT PERIOD IDENT
    (113) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET Type
    (114) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT
    (115) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT PERIOD IDENT

    SEMICOLON       reduce using rule 221 (SimpleStmt -> .)
    IDENT           shift and go to state 321
    LEFT_PARENTHESIS shift and go to state 100
    ADD             shift and go to state 93
    SUBTRACT        shift and go to state 94
    NOT             shift and go to state 102
    XOR             shift and go to state 95
    MULTIPLY        shift and go to state 96
    AND             shift and go to state 97
    ARROW           shift and go to state 103
    INT             shift and go to state 107
    FLOAT           shift and go to state 108
    IMAGINARY       shift and go to state 109
    RUNE            shift and go to state 110
    STRING          shift and go to state 111
    FUNCTION        shift and go to state 116
    STRUCT          shift and go to state 57
    LEFT_BRACKET    shift and go to state 56
    MAP             shift and go to state 59

    Expression                     shift and go to state 319
    SimpleStmt                     shift and go to state 320
    UnaryExpr                      shift and go to state 92
    ExpressionStmt                 shift and go to state 218
    IncDecStmt                     shift and go to state 219
    Assignment                     shift and go to state 220
    ShortVarDecl                   shift and go to state 221
    PrimaryExpr                    shift and go to state 98
    unary_op                       shift and go to state 99
    ExpressionList                 shift and go to state 223
    IdentifierList                 shift and go to state 233
    Literal                        shift and go to state 101
    BasicLit                       shift and go to state 104
    CompositeLit                   shift and go to state 105
    FunctionLit                    shift and go to state 106
    StructType                     shift and go to state 112
    ArrayType                      shift and go to state 113
    SliceType                      shift and go to state 114
    MapType                        shift and go to state 115

state 229

    (223) ExpressionStmt -> Expression .
    (224) IncDecStmt -> Expression . INCREMENT
    (225) IncDecStmt -> Expression . DECREMENT
    (120) Expression -> Expression . LOGICAL_OR Expression
    (121) Expression -> Expression . LOGICAL_AND Expression
    (122) Expression -> Expression . EQUAL Expression
    (123) Expression -> Expression . NOT_EQUAL Expression
    (124) Expression -> Expression . LESS_THAN Expression
    (125) Expression -> Expression . LESS_THAN_EQUAL Expression
    (126) Expression -> Expression . GREATER_THAN Expression
    (127) Expression -> Expression . GREATER_THAN_EQUAL Expression
    (128) Expression -> Expression . ADD Expression
    (129) Expression -> Expression . SUBTRACT Expression
    (130) Expression -> Expression . OR Expression
    (131) Expression -> Expression . XOR Expression
    (132) Expression -> Expression . MULTIPLY Expression
    (133) Expression -> Expression . QUOTIENT Expression
    (134) Expression -> Expression . REMAINDER Expression
    (135) Expression -> Expression . SHIFT_LEFT Expression
    (136) Expression -> Expression . SHIFT_RIGHT Expression
    (137) Expression -> Expression . AND Expression
    (138) Expression -> Expression . AND_NOT Expression
    (31) ExpressionList -> Expression .

    SEMICOLON       reduce using rule 223 (ExpressionStmt -> Expression .)
    LEFT_BRACE      reduce using rule 223 (ExpressionStmt -> Expression .)
    INCREMENT       shift and go to state 322
    DECREMENT       shift and go to state 323
    LOGICAL_OR      shift and go to state 150
    LOGICAL_AND     shift and go to state 151
    EQUAL           shift and go to state 152
    NOT_EQUAL       shift and go to state 153
    LESS_THAN       shift and go to state 154
    LESS_THAN_EQUAL shift and go to state 155
    GREATER_THAN    shift and go to state 156
    GREATER_THAN_EQUAL shift and go to state 157
    ADD             shift and go to state 158
    SUBTRACT        shift and go to state 159
    OR              shift and go to state 160
    XOR             shift and go to state 161
    MULTIPLY        shift and go to state 162
    QUOTIENT        shift and go to state 163
    REMAINDER       shift and go to state 164
    SHIFT_LEFT      shift and go to state 165
    SHIFT_RIGHT     shift and go to state 166
    AND             shift and go to state 167
    AND_NOT         shift and go to state 168
    COMMA           reduce using rule 31 (ExpressionList -> Expression .)
    ADD_ASSIGNMENT  reduce using rule 31 (ExpressionList -> Expression .)
    SUB_ASSIGNMENT  reduce using rule 31 (ExpressionList -> Expression .)
    MUL_ASSIGNMENT  reduce using rule 31 (ExpressionList -> Expression .)
    QUO_ASSIGNMENT  reduce using rule 31 (ExpressionList -> Expression .)
    REM_ASSIGNMENT  reduce using rule 31 (ExpressionList -> Expression .)
    AND_ASSIGNMENT  reduce using rule 31 (ExpressionList -> Expression .)
    AND_NOT_ASSIGNMENT reduce using rule 31 (ExpressionList -> Expression .)
    OR_ASSIGNMENT   reduce using rule 31 (ExpressionList -> Expression .)
    XOR_ASSIGNMENT  reduce using rule 31 (ExpressionList -> Expression .)
    SHIFT_LEFT_ASSIGNMENT reduce using rule 31 (ExpressionList -> Expression .)
    SHIFT_RIGHT_ASSIGNMENT reduce using rule 31 (ExpressionList -> Expression .)
    ASSIGNMENT      reduce using rule 31 (ExpressionList -> Expression .)


state 230

    (245) SwitchStmt -> ExprSwitchStmt .

    SEMICOLON       reduce using rule 245 (SwitchStmt -> ExprSwitchStmt .)


state 231

    (246) SwitchStmt -> TypeSwitchStmt .

    SEMICOLON       reduce using rule 246 (SwitchStmt -> TypeSwitchStmt .)


state 232

    (272) ForStmt -> FOR . ForClause Block
    (273) ForStmt -> FOR . RangeClause Block
    (274) ForStmt -> FOR . Expression Block
    (275) ForStmt -> FOR . Block
    (276) ForClause -> . SimpleStmt SEMICOLON Expression SEMICOLON SimpleStmt
    (277) ForClause -> . SimpleStmt SEMICOLON SEMICOLON SimpleStmt
    (278) RangeClause -> . RANGE Expression
    (279) RangeClause -> . IdentifierList DEFINE RANGE Expression
    (280) RangeClause -> . ExpressionList ASSIGNMENT RANGE Expression
    (119) Expression -> . UnaryExpr
    (120) Expression -> . Expression LOGICAL_OR Expression
    (121) Expression -> . Expression LOGICAL_AND Expression
    (122) Expression -> . Expression EQUAL Expression
    (123) Expression -> . Expression NOT_EQUAL Expression
    (124) Expression -> . Expression LESS_THAN Expression
    (125) Expression -> . Expression LESS_THAN_EQUAL Expression
    (126) Expression -> . Expression GREATER_THAN Expression
    (127) Expression -> . Expression GREATER_THAN_EQUAL Expression
    (128) Expression -> . Expression ADD Expression
    (129) Expression -> . Expression SUBTRACT Expression
    (130) Expression -> . Expression OR Expression
    (131) Expression -> . Expression XOR Expression
    (132) Expression -> . Expression MULTIPLY Expression
    (133) Expression -> . Expression QUOTIENT Expression
    (134) Expression -> . Expression REMAINDER Expression
    (135) Expression -> . Expression SHIFT_LEFT Expression
    (136) Expression -> . Expression SHIFT_RIGHT Expression
    (137) Expression -> . Expression AND Expression
    (138) Expression -> . Expression AND_NOT Expression
    (116) Block -> . LEFT_BRACE StatementList RIGHT_BRACE
    (217) SimpleStmt -> . ExpressionStmt
    (218) SimpleStmt -> . IncDecStmt
    (219) SimpleStmt -> . Assignment
    (220) SimpleStmt -> . ShortVarDecl
    (221) SimpleStmt -> .
    (29) IdentifierList -> . IDENT
    (30) IdentifierList -> . IDENT COMMA IdentifierList
    (31) ExpressionList -> . Expression
    (32) ExpressionList -> . ExpressionList COMMA Expression
    (139) UnaryExpr -> . PrimaryExpr
    (140) UnaryExpr -> . unary_op UnaryExpr
    (223) ExpressionStmt -> . Expression
    (224) IncDecStmt -> . Expression INCREMENT
    (225) IncDecStmt -> . Expression DECREMENT
    (226) Assignment -> . ExpressionList assign_op ExpressionList
    (51) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (156) PrimaryExpr -> . IDENT
    (157) PrimaryExpr -> . LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (158) PrimaryExpr -> . IDENT PERIOD IDENT
    (159) PrimaryExpr -> . Literal
    (160) PrimaryExpr -> . PrimaryExpr Selector
    (161) PrimaryExpr -> . PrimaryExpr Index
    (162) PrimaryExpr -> . PrimaryExpr Slice
    (163) PrimaryExpr -> . PrimaryExpr Arguments
    (141) unary_op -> . ADD
    (142) unary_op -> . SUBTRACT
    (143) unary_op -> . NOT
    (144) unary_op -> . XOR
    (145) unary_op -> . MULTIPLY
    (146) unary_op -> . AND
    (147) unary_op -> . ARROW
    (148) Literal -> . BasicLit
    (149) Literal -> . CompositeLit
    (150) Literal -> . FunctionLit
    (151) BasicLit -> . INT
    (152) BasicLit -> . FLOAT
    (153) BasicLit -> . IMAGINARY
    (154) BasicLit -> . RUNE
    (155) BasicLit -> . STRING
    (187) CompositeLit -> . StructType LiteralValue
    (188) CompositeLit -> . ArrayType LiteralValue
    (189) CompositeLit -> . SliceType LiteralValue
    (190) CompositeLit -> . MapType LiteralValue
    (191) CompositeLit -> . IDENT LiteralValue
    (192) CompositeLit -> . IDENT PERIOD IDENT LiteralValue
    (204) FunctionLit -> . FUNCTION Signature Block
    (70) StructType -> . STRUCT LEFT_BRACE FieldDeclStar RIGHT_BRACE
    (64) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET Type
    (65) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT
    (66) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT PERIOD IDENT
    (67) SliceType -> . LEFT_BRACKET RIGHT_BRACKET Type
    (68) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT PERIOD IDENT
    (69) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT
    (107) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET Type
    (108) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT
    (109) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT PERIOD IDENT
    (110) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET Type
    (111) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT
    (112) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT PERIOD IDENT
    (113) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET Type
    (114) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT
    (115) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT PERIOD IDENT

    RANGE           shift and go to state 329
    LEFT_BRACE      shift and go to state 80
    SEMICOLON       reduce using rule 221 (SimpleStmt -> .)
    IDENT           shift and go to state 332
    LEFT_PARENTHESIS shift and go to state 100
    ADD             shift and go to state 93
    SUBTRACT        shift and go to state 94
    NOT             shift and go to state 102
    XOR             shift and go to state 95
    MULTIPLY        shift and go to state 96
    AND             shift and go to state 97
    ARROW           shift and go to state 103
    INT             shift and go to state 107
    FLOAT           shift and go to state 108
    IMAGINARY       shift and go to state 109
    RUNE            shift and go to state 110
    STRING          shift and go to state 111
    FUNCTION        shift and go to state 116
    STRUCT          shift and go to state 57
    LEFT_BRACKET    shift and go to state 56
    MAP             shift and go to state 59

    ForClause                      shift and go to state 324
    Block                          shift and go to state 325
    RangeClause                    shift and go to state 326
    Expression                     shift and go to state 327
    SimpleStmt                     shift and go to state 328
    IdentifierList                 shift and go to state 330
    ExpressionList                 shift and go to state 331
    UnaryExpr                      shift and go to state 92
    ExpressionStmt                 shift and go to state 218
    IncDecStmt                     shift and go to state 219
    Assignment                     shift and go to state 220
    ShortVarDecl                   shift and go to state 221
    PrimaryExpr                    shift and go to state 98
    unary_op                       shift and go to state 99
    Literal                        shift and go to state 101
    BasicLit                       shift and go to state 104
    CompositeLit                   shift and go to state 105
    FunctionLit                    shift and go to state 106
    StructType                     shift and go to state 112
    ArrayType                      shift and go to state 113
    SliceType                      shift and go to state 114
    MapType                        shift and go to state 115

state 233

    (51) ShortVarDecl -> IdentifierList . DEFINE ExpressionList

    DEFINE          shift and go to state 333


state 234

    (247) ExprSwitchStmt -> SWITCH . LEFT_BRACE ExprCaseClauseStar RIGHT_BRACE
    (248) ExprSwitchStmt -> SWITCH . SimpleStmt SEMICOLON LEFT_BRACE ExprCaseClauseStar RIGHT_BRACE
    (249) ExprSwitchStmt -> SWITCH . SimpleStmt SEMICOLON Expression LEFT_BRACE ExprCaseClauseStar RIGHT_BRACE
    (250) ExprSwitchStmt -> SWITCH . Expression LEFT_BRACE ExprCaseClauseStar RIGHT_BRACE
    (256) TypeSwitchStmt -> SWITCH . TypeSwitchGuard LEFT_BRACE TypeCaseClauseStar RIGHT_BRACE
    (257) TypeSwitchStmt -> SWITCH . SimpleStmt SEMICOLON TypeSwitchGuard LEFT_BRACE TypeCaseClauseStar RIGHT_BRACE
    (217) SimpleStmt -> . ExpressionStmt
    (218) SimpleStmt -> . IncDecStmt
    (219) SimpleStmt -> . Assignment
    (220) SimpleStmt -> . ShortVarDecl
    (221) SimpleStmt -> .
    (119) Expression -> . UnaryExpr
    (120) Expression -> . Expression LOGICAL_OR Expression
    (121) Expression -> . Expression LOGICAL_AND Expression
    (122) Expression -> . Expression EQUAL Expression
    (123) Expression -> . Expression NOT_EQUAL Expression
    (124) Expression -> . Expression LESS_THAN Expression
    (125) Expression -> . Expression LESS_THAN_EQUAL Expression
    (126) Expression -> . Expression GREATER_THAN Expression
    (127) Expression -> . Expression GREATER_THAN_EQUAL Expression
    (128) Expression -> . Expression ADD Expression
    (129) Expression -> . Expression SUBTRACT Expression
    (130) Expression -> . Expression OR Expression
    (131) Expression -> . Expression XOR Expression
    (132) Expression -> . Expression MULTIPLY Expression
    (133) Expression -> . Expression QUOTIENT Expression
    (134) Expression -> . Expression REMAINDER Expression
    (135) Expression -> . Expression SHIFT_LEFT Expression
    (136) Expression -> . Expression SHIFT_RIGHT Expression
    (137) Expression -> . Expression AND Expression
    (138) Expression -> . Expression AND_NOT Expression
    (260) TypeSwitchGuard -> . IDENT DEFINE PrimaryExpr PERIOD LEFT_PARENTHESIS TYPE RIGHT_PARENTHESIS
    (261) TypeSwitchGuard -> . PrimaryExpr PERIOD LEFT_PARENTHESIS TYPE RIGHT_PARENTHESIS
    (223) ExpressionStmt -> . Expression
    (224) IncDecStmt -> . Expression INCREMENT
    (225) IncDecStmt -> . Expression DECREMENT
    (226) Assignment -> . ExpressionList assign_op ExpressionList
    (51) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (139) UnaryExpr -> . PrimaryExpr
    (140) UnaryExpr -> . unary_op UnaryExpr
    (156) PrimaryExpr -> . IDENT
    (157) PrimaryExpr -> . LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (158) PrimaryExpr -> . IDENT PERIOD IDENT
    (159) PrimaryExpr -> . Literal
    (160) PrimaryExpr -> . PrimaryExpr Selector
    (161) PrimaryExpr -> . PrimaryExpr Index
    (162) PrimaryExpr -> . PrimaryExpr Slice
    (163) PrimaryExpr -> . PrimaryExpr Arguments
    (31) ExpressionList -> . Expression
    (32) ExpressionList -> . ExpressionList COMMA Expression
    (29) IdentifierList -> . IDENT
    (30) IdentifierList -> . IDENT COMMA IdentifierList
    (141) unary_op -> . ADD
    (142) unary_op -> . SUBTRACT
    (143) unary_op -> . NOT
    (144) unary_op -> . XOR
    (145) unary_op -> . MULTIPLY
    (146) unary_op -> . AND
    (147) unary_op -> . ARROW
    (148) Literal -> . BasicLit
    (149) Literal -> . CompositeLit
    (150) Literal -> . FunctionLit
    (151) BasicLit -> . INT
    (152) BasicLit -> . FLOAT
    (153) BasicLit -> . IMAGINARY
    (154) BasicLit -> . RUNE
    (155) BasicLit -> . STRING
    (187) CompositeLit -> . StructType LiteralValue
    (188) CompositeLit -> . ArrayType LiteralValue
    (189) CompositeLit -> . SliceType LiteralValue
    (190) CompositeLit -> . MapType LiteralValue
    (191) CompositeLit -> . IDENT LiteralValue
    (192) CompositeLit -> . IDENT PERIOD IDENT LiteralValue
    (204) FunctionLit -> . FUNCTION Signature Block
    (70) StructType -> . STRUCT LEFT_BRACE FieldDeclStar RIGHT_BRACE
    (64) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET Type
    (65) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT
    (66) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT PERIOD IDENT
    (67) SliceType -> . LEFT_BRACKET RIGHT_BRACKET Type
    (68) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT PERIOD IDENT
    (69) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT
    (107) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET Type
    (108) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT
    (109) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT PERIOD IDENT
    (110) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET Type
    (111) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT
    (112) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT PERIOD IDENT
    (113) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET Type
    (114) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT
    (115) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT PERIOD IDENT

    LEFT_BRACE      shift and go to state 334
    SEMICOLON       reduce using rule 221 (SimpleStmt -> .)
    IDENT           shift and go to state 338
    LEFT_PARENTHESIS shift and go to state 100
    ADD             shift and go to state 93
    SUBTRACT        shift and go to state 94
    NOT             shift and go to state 102
    XOR             shift and go to state 95
    MULTIPLY        shift and go to state 96
    AND             shift and go to state 97
    ARROW           shift and go to state 103
    INT             shift and go to state 107
    FLOAT           shift and go to state 108
    IMAGINARY       shift and go to state 109
    RUNE            shift and go to state 110
    STRING          shift and go to state 111
    FUNCTION        shift and go to state 116
    STRUCT          shift and go to state 57
    LEFT_BRACKET    shift and go to state 56
    MAP             shift and go to state 59

    SimpleStmt                     shift and go to state 335
    Expression                     shift and go to state 336
    TypeSwitchGuard                shift and go to state 337
    ExpressionStmt                 shift and go to state 218
    IncDecStmt                     shift and go to state 219
    Assignment                     shift and go to state 220
    ShortVarDecl                   shift and go to state 221
    UnaryExpr                      shift and go to state 92
    PrimaryExpr                    shift and go to state 339
    ExpressionList                 shift and go to state 223
    IdentifierList                 shift and go to state 233
    unary_op                       shift and go to state 99
    Literal                        shift and go to state 101
    BasicLit                       shift and go to state 104
    CompositeLit                   shift and go to state 105
    FunctionLit                    shift and go to state 106
    StructType                     shift and go to state 112
    ArrayType                      shift and go to state 113
    SliceType                      shift and go to state 114
    MapType                        shift and go to state 115

state 235

    (98) Parameters -> LEFT_PARENTHESIS ParameterList COMMA RIGHT_PARENTHESIS .

    IDENT           reduce using rule 98 (Parameters -> LEFT_PARENTHESIS ParameterList COMMA RIGHT_PARENTHESIS .)
    LEFT_PARENTHESIS reduce using rule 98 (Parameters -> LEFT_PARENTHESIS ParameterList COMMA RIGHT_PARENTHESIS .)
    LEFT_BRACKET    reduce using rule 98 (Parameters -> LEFT_PARENTHESIS ParameterList COMMA RIGHT_PARENTHESIS .)
    STRUCT          reduce using rule 98 (Parameters -> LEFT_PARENTHESIS ParameterList COMMA RIGHT_PARENTHESIS .)
    MULTIPLY        reduce using rule 98 (Parameters -> LEFT_PARENTHESIS ParameterList COMMA RIGHT_PARENTHESIS .)
    FUNCTION        reduce using rule 98 (Parameters -> LEFT_PARENTHESIS ParameterList COMMA RIGHT_PARENTHESIS .)
    MAP             reduce using rule 98 (Parameters -> LEFT_PARENTHESIS ParameterList COMMA RIGHT_PARENTHESIS .)
    LEFT_BRACE      reduce using rule 98 (Parameters -> LEFT_PARENTHESIS ParameterList COMMA RIGHT_PARENTHESIS .)
    SEMICOLON       reduce using rule 98 (Parameters -> LEFT_PARENTHESIS ParameterList COMMA RIGHT_PARENTHESIS .)
    ASSIGNMENT      reduce using rule 98 (Parameters -> LEFT_PARENTHESIS ParameterList COMMA RIGHT_PARENTHESIS .)
    RIGHT_PARENTHESIS reduce using rule 98 (Parameters -> LEFT_PARENTHESIS ParameterList COMMA RIGHT_PARENTHESIS .)
    COMMA           reduce using rule 98 (Parameters -> LEFT_PARENTHESIS ParameterList COMMA RIGHT_PARENTHESIS .)
    RIGHT_BRACKET   reduce using rule 98 (Parameters -> LEFT_PARENTHESIS ParameterList COMMA RIGHT_PARENTHESIS .)
    STRING          reduce using rule 98 (Parameters -> LEFT_PARENTHESIS ParameterList COMMA RIGHT_PARENTHESIS .)
    COLON           reduce using rule 98 (Parameters -> LEFT_PARENTHESIS ParameterList COMMA RIGHT_PARENTHESIS .)


state 236

    (100) ParameterList -> ParameterList COMMA ParameterDecl .

    RIGHT_PARENTHESIS reduce using rule 100 (ParameterList -> ParameterList COMMA ParameterDecl .)
    COMMA           reduce using rule 100 (ParameterList -> ParameterList COMMA ParameterDecl .)


state 237

    (101) ParameterList -> ParameterList COMMA Type .

    RIGHT_PARENTHESIS reduce using rule 101 (ParameterList -> ParameterList COMMA Type .)
    COMMA           reduce using rule 101 (ParameterList -> ParameterList COMMA Type .)


state 238

    (102) ParameterList -> ParameterList COMMA IDENT .
    (103) ParameterList -> ParameterList COMMA IDENT . PERIOD IDENT
    (29) IdentifierList -> IDENT .
    (30) IdentifierList -> IDENT . COMMA IdentifierList

    RIGHT_PARENTHESIS reduce using rule 102 (ParameterList -> ParameterList COMMA IDENT .)
