Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    ELLIPSIS

Grammar

Rule 0     S' -> SourceFile
    (210) CompositeLit -> . SliceType LiteralValue
    (211) CompositeLit -> . MapType LiteralValue
    (212) CompositeLit -> . Type LiteralValue
    (213) CompositeLit -> . IDENT LiteralValue
    (214) CompositeLit -> . IDENT PERIOD IDENT LiteralValue
    (226) FunctionLit -> . FUNCTION Signature Block
    (80) StructType -> . STRUCT LEFT_BRACE FieldDeclStar RIGHT_BRACE
    (74) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET Type
    (75) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT
    (76) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT PERIOD IDENT
    (77) SliceType -> . LEFT_BRACKET RIGHT_BRACKET Type
    (78) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT PERIOD IDENT
    (79) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT
    (124) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET Type
    (125) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT
    (126) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT PERIOD IDENT
    (127) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET Type
    (128) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT
    (129) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT PERIOD IDENT
    (130) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET Type
    (131) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT
    (132) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT PERIOD IDENT
    (63) Type -> . LEFT_PARENTHESIS IDENT RIGHT_PARENTHESIS
    (64) Type -> . LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS
    (65) Type -> . TypeLit
    (66) Type -> . LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
    (67) TypeLit -> . ArrayType
    (68) TypeLit -> . StructType
    (69) TypeLit -> . PointerType
    (70) TypeLit -> . FunctionType
    (71) TypeLit -> . InterfaceType
    (72) TypeLit -> . SliceType
    (73) TypeLit -> . MapType
    (96) PointerType -> . MULTIPLY Type
    (97) PointerType -> . MULTIPLY IDENT
    (98) PointerType -> . MULTIPLY IDENT PERIOD IDENT
    (99) FunctionType -> . FUNCTION Signature
    (118) InterfaceType -> . INTERFACE LEFT_BRACE MethodSpecStar RIGHT_BRACE

    IDENT           shift and go to state 104
    LEFT_PARENTHESIS shift and go to state 113
    ADD             shift and go to state 106
    SUBTRACT        shift and go to state 107
    NOT             shift and go to state 115
    XOR             shift and go to state 108
    MULTIPLY        shift and go to state 109
    AND             shift and go to state 110
    ARROW           shift and go to state 116
    INT             shift and go to state 120
    FLOAT           shift and go to state 121
    IMAGINARY       shift and go to state 122
    RUNE            shift and go to state 123
    STRING          shift and go to state 124
    FUNCTION        shift and go to state 129
    STRUCT          shift and go to state 64
    LEFT_BRACKET    shift and go to state 63
    MAP             shift and go to state 67
    INTERFACE       shift and go to state 66

    Expression                     shift and go to state 379
    UnaryExpr                      shift and go to state 105
    PrimaryExpr                    shift and go to state 111
    unary_op                       shift and go to state 112
    Literal                        shift and go to state 114
    BasicLit                       shift and go to state 117
    CompositeLit                   shift and go to state 118
    FunctionLit                    shift and go to state 119
    StructType                     shift and go to state 125
    ArrayType                      shift and go to state 126
    SliceType                      shift and go to state 127
    MapType                        shift and go to state 128
    Type                           shift and go to state 103
    TypeLit                        shift and go to state 55
    PointerType                    shift and go to state 58
    FunctionType                   shift and go to state 59
    InterfaceType                  shift and go to state 60

state 278

    (57) ShortVarDecl -> IdentifierList . DEFINE ExpressionList

    DEFINE          shift and go to state 380


state 279

    (274) ExprSwitchStmt -> SWITCH . LEFT_BRACE ExprCaseClauseStar RIGHT_BRACE
    (275) ExprSwitchStmt -> SWITCH . SimpleStmt SEMICOLON LEFT_BRACE ExprCaseClauseStar RIGHT_BRACE
    (276) ExprSwitchStmt -> SWITCH . SimpleStmt SEMICOLON Expression LEFT_BRACE ExprCaseClauseStar RIGHT_BRACE
    (277) ExprSwitchStmt -> SWITCH . Expression LEFT_BRACE ExprCaseClauseStar RIGHT_BRACE
    (283) TypeSwitchStmt -> SWITCH . TypeSwitchGuard LEFT_BRACE TypeCaseClauseStar RIGHT_BRACE
    (284) TypeSwitchStmt -> SWITCH . SimpleStmt SEMICOLON TypeSwitchGuard LEFT_BRACE TypeCaseClauseStar RIGHT_BRACE
    (242) SimpleStmt -> . ExpressionStmt
    (243) SimpleStmt -> . SendStmt
    (244) SimpleStmt -> . IncDecStmt
    (245) SimpleStmt -> . Assignment
    (246) SimpleStmt -> . ShortVarDecl
    (247) SimpleStmt -> .
    (136) Expression -> . UnaryExpr
    (137) Expression -> . Expression LOGICAL_OR Expression
    (138) Expression -> . Expression LOGICAL_AND Expression
    (139) Expression -> . Expression EQUAL Expression
    (140) Expression -> . Expression NOT_EQUAL Expression
    (141) Expression -> . Expression LESS_THAN Expression
    (142) Expression -> . Expression LESS_THAN_EQUAL Expression
    (143) Expression -> . Expression GREATER_THAN Expression
    (144) Expression -> . Expression GREATER_THAN_EQUAL Expression
    (145) Expression -> . Expression ADD Expression
    (146) Expression -> . Expression SUBTRACT Expression
    (147) Expression -> . Expression OR Expression
    (148) Expression -> . Expression XOR Expression
    (149) Expression -> . Expression MULTIPLY Expression
    (150) Expression -> . Expression QUOTIENT Expression
    (151) Expression -> . Expression REMAINDER Expression
    (152) Expression -> . Expression SHIFT_LEFT Expression
    (153) Expression -> . Expression SHIFT_RIGHT Expression
    (154) Expression -> . Expression AND Expression
    (155) Expression -> . Expression AND_NOT Expression
    (287) TypeSwitchGuard -> . IDENT DEFINE PrimaryExpr PERIOD LEFT_PARENTHESIS TYPE RIGHT_PARENTHESIS
    (288) TypeSwitchGuard -> . PrimaryExpr PERIOD LEFT_PARENTHESIS TYPE RIGHT_PARENTHESIS
    (249) ExpressionStmt -> . Expression
    (250) SendStmt -> . Expression ARROW Expression
    (251) IncDecStmt -> . Expression INCREMENT
    (252) IncDecStmt -> . Expression DECREMENT
    (253) Assignment -> . ExpressionList assign_op ExpressionList
    (57) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (156) UnaryExpr -> . PrimaryExpr
    (157) UnaryExpr -> . unary_op UnaryExpr
    (173) PrimaryExpr -> . IDENT
    (174) PrimaryExpr -> . LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (175) PrimaryExpr -> . IDENT PERIOD IDENT
    (176) PrimaryExpr -> . Literal
    (177) PrimaryExpr -> . PrimaryExpr Selector
    (178) PrimaryExpr -> . PrimaryExpr Index
    (179) PrimaryExpr -> . PrimaryExpr Slice
    (180) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (181) PrimaryExpr -> . PrimaryExpr Arguments
    (32) ExpressionList -> . Expression
    (33) ExpressionList -> . ExpressionList COMMA Expression
    (30) IdentifierList -> . IDENT
    (31) IdentifierList -> . IDENT COMMA IdentifierList
    (158) unary_op -> . ADD
    (159) unary_op -> . SUBTRACT
    (160) unary_op -> . NOT
    (161) unary_op -> . XOR
    (162) unary_op -> . MULTIPLY
    (163) unary_op -> . AND
    (164) unary_op -> . ARROW
    (165) Literal -> . BasicLit
    (166) Literal -> . CompositeLit
    (167) Literal -> . FunctionLit
    (168) BasicLit -> . INT
    (169) BasicLit -> . FLOAT
    (170) BasicLit -> . IMAGINARY
    (171) BasicLit -> . RUNE
    (172) BasicLit -> . STRING
    (208) CompositeLit -> . StructType LiteralValue
    (209) CompositeLit -> . ArrayType LiteralValue
    (210) CompositeLit -> . SliceType LiteralValue
    (211) CompositeLit -> . MapType LiteralValue
    (212) CompositeLit -> . Type LiteralValue
    (213) CompositeLit -> . IDENT LiteralValue
    (214) CompositeLit -> . IDENT PERIOD IDENT LiteralValue
    (226) FunctionLit -> . FUNCTION Signature Block
    (80) StructType -> . STRUCT LEFT_BRACE FieldDeclStar RIGHT_BRACE
    (74) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET Type
    (75) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT
    (76) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT PERIOD IDENT
    (77) SliceType -> . LEFT_BRACKET RIGHT_BRACKET Type
    (78) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT PERIOD IDENT
    (79) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT
    (124) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET Type
    (125) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT
    (126) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT PERIOD IDENT
    (127) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET Type
    (128) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT
    (129) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT PERIOD IDENT
    (130) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET Type
    (131) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT
    (132) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT PERIOD IDENT
    (63) Type -> . LEFT_PARENTHESIS IDENT RIGHT_PARENTHESIS
    (64) Type -> . LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS
    (65) Type -> . TypeLit
    (66) Type -> . LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
    (67) TypeLit -> . ArrayType
    (68) TypeLit -> . StructType
    (69) TypeLit -> . PointerType
    (70) TypeLit -> . FunctionType
    (71) TypeLit -> . InterfaceType
    (72) TypeLit -> . SliceType
    (73) TypeLit -> . MapType
    (96) PointerType -> . MULTIPLY Type
    (97) PointerType -> . MULTIPLY IDENT
    (98) PointerType -> . MULTIPLY IDENT PERIOD IDENT
    (99) FunctionType -> . FUNCTION Signature
    (118) InterfaceType -> . INTERFACE LEFT_BRACE MethodSpecStar RIGHT_BRACE

    LEFT_BRACE      shift and go to state 381
    SEMICOLON       reduce using rule 247 (SimpleStmt -> .)
    IDENT           shift and go to state 385
    LEFT_PARENTHESIS shift and go to state 113
    ADD             shift and go to state 106
    SUBTRACT        shift and go to state 107
    NOT             shift and go to state 115
    XOR             shift and go to state 108
    MULTIPLY        shift and go to state 109
    AND             shift and go to state 110
    ARROW           shift and go to state 116
    INT             shift and go to state 120
    FLOAT           shift and go to state 121
    IMAGINARY       shift and go to state 122
    RUNE            shift and go to state 123
    STRING          shift and go to state 124
    FUNCTION        shift and go to state 129
    STRUCT          shift and go to state 64
    LEFT_BRACKET    shift and go to state 63
    MAP             shift and go to state 67
    INTERFACE       shift and go to state 66

    SimpleStmt                     shift and go to state 382
    Expression                     shift and go to state 383
    TypeSwitchGuard                shift and go to state 384
    ExpressionStmt                 shift and go to state 259
    SendStmt                       shift and go to state 260
    IncDecStmt                     shift and go to state 261
    Assignment                     shift and go to state 262
    ShortVarDecl                   shift and go to state 263
    UnaryExpr                      shift and go to state 105
    PrimaryExpr                    shift and go to state 386
    ExpressionList                 shift and go to state 267
    IdentifierList                 shift and go to state 278
    unary_op                       shift and go to state 112
    Literal                        shift and go to state 114
    BasicLit                       shift and go to state 117
    CompositeLit                   shift and go to state 118
    FunctionLit                    shift and go to state 119
    StructType                     shift and go to state 125
    ArrayType                      shift and go to state 126
    SliceType                      shift and go to state 127
    MapType                        shift and go to state 128
    Type                           shift and go to state 103
    TypeLit                        shift and go to state 55
    PointerType                    shift and go to state 58
    FunctionType                   shift and go to state 59
    InterfaceType                  shift and go to state 60

state 280

    (64) Type -> LEFT_PARENTHESIS IDENT PERIOD IDENT . RIGHT_PARENTHESIS
    (117) ParameterDecl -> IDENT PERIOD IDENT .

    RIGHT_PARENTHESIS shift and go to state 387
    COMMA           reduce using rule 117 (ParameterDecl -> IDENT PERIOD IDENT .)

  ! RIGHT_PARENTHESIS [ reduce using rule 117 (ParameterDecl -> IDENT PERIOD IDENT .) ]


state 281

    (74) ArrayType -> LEFT_BRACKET Expression RIGHT_BRACKET Type .

    LEFT_BRACE      reduce using rule 74 (ArrayType -> LEFT_BRACKET Expression RIGHT_BRACKET Type .)
    SEMICOLON       reduce using rule 74 (ArrayType -> LEFT_BRACKET Expression RIGHT_BRACKET Type .)
    COMMA           reduce using rule 74 (ArrayType -> LEFT_BRACKET Expression RIGHT_BRACKET Type .)
    RIGHT_PARENTHESIS reduce using rule 74 (ArrayType -> LEFT_BRACKET Expression RIGHT_BRACKET Type .)
    ASSIGNMENT      reduce using rule 74 (ArrayType -> LEFT_BRACKET Expression RIGHT_BRACKET Type .)
    RIGHT_BRACKET   reduce using rule 74 (ArrayType -> LEFT_BRACKET Expression RIGHT_BRACKET Type .)
    STRING          reduce using rule 74 (ArrayType -> LEFT_BRACKET Expression RIGHT_BRACKET Type .)
    COLON           reduce using rule 74 (ArrayType -> LEFT_BRACKET Expression RIGHT_BRACKET Type .)


state 282

    (75) ArrayType -> LEFT_BRACKET Expression RIGHT_BRACKET IDENT .
    (76) ArrayType -> LEFT_BRACKET Expression RIGHT_BRACKET IDENT . PERIOD IDENT

    LEFT_BRACE      reduce using rule 75 (ArrayType -> LEFT_BRACKET Expression RIGHT_BRACKET IDENT .)
    SEMICOLON       reduce using rule 75 (ArrayType -> LEFT_BRACKET Expression RIGHT_BRACKET IDENT .)
    COMMA           reduce using rule 75 (ArrayType -> LEFT_BRACKET Expression RIGHT_BRACKET IDENT .)
    RIGHT_PARENTHESIS reduce using rule 75 (ArrayType -> LEFT_BRACKET Expression RIGHT_BRACKET IDENT .)
    ASSIGNMENT      reduce using rule 75 (ArrayType -> LEFT_BRACKET Expression RIGHT_BRACKET IDENT .)
    RIGHT_BRACKET   reduce using rule 75 (ArrayType -> LEFT_BRACKET Expression RIGHT_BRACKET IDENT .)
    STRING          reduce using rule 75 (ArrayType -> LEFT_BRACKET Expression RIGHT_BRACKET IDENT .)
    COLON           reduce using rule 75 (ArrayType -> LEFT_BRACKET Expression RIGHT_BRACKET IDENT .)
    PERIOD          shift and go to state 388


state 283

    (137) Expression -> Expression LOGICAL_OR Expression .
    (137) Expression -> Expression . LOGICAL_OR Expression
    (138) Expression -> Expression . LOGICAL_AND Expression
    (139) Expression -> Expression . EQUAL Expression
    (140) Expression -> Expression . NOT_EQUAL Expression
    (141) Expression -> Expression . LESS_THAN Expression
    (142) Expression -> Expression . LESS_THAN_EQUAL Expression
    (143) Expression -> Expression . GREATER_THAN Expression
    (144) Expression -> Expression . GREATER_THAN_EQUAL Expression
    (145) Expression -> Expression . ADD Expression
    (146) Expression -> Expression . SUBTRACT Expression
    (147) Expression -> Expression . OR Expression
    (148) Expression -> Expression . XOR Expression
    (149) Expression -> Expression . MULTIPLY Expression
    (150) Expression -> Expression . QUOTIENT Expression
    (151) Expression -> Expression . REMAINDER Expression
    (152) Expression -> Expression . SHIFT_LEFT Expression
    (153) Expression -> Expression . SHIFT_RIGHT Expression
    (154) Expression -> Expression . AND Expression
    (155) Expression -> Expression . AND_NOT Expression

    RIGHT_BRACKET   reduce using rule 137 (Expression -> Expression LOGICAL_OR Expression .)
    LOGICAL_OR      reduce using rule 137 (Expression -> Expression LOGICAL_OR Expression .)
    COMMA           reduce using rule 137 (Expression -> Expression LOGICAL_OR Expression .)
    SEMICOLON       reduce using rule 137 (Expression -> Expression LOGICAL_OR Expression .)
    RIGHT_PARENTHESIS reduce using rule 137 (Expression -> Expression LOGICAL_OR Expression .)
    ARROW           reduce using rule 137 (Expression -> Expression LOGICAL_OR Expression .)
    INCREMENT       reduce using rule 137 (Expression -> Expression LOGICAL_OR Expression .)
    DECREMENT       reduce using rule 137 (Expression -> Expression LOGICAL_OR Expression .)
    ADD_ASSIGNMENT  reduce using rule 137 (Expression -> Expression LOGICAL_OR Expression .)
    SUB_ASSIGNMENT  reduce using rule 137 (Expression -> Expression LOGICAL_OR Expression .)
    MUL_ASSIGNMENT  reduce using rule 137 (Expression -> Expression LOGICAL_OR Expression .)
    QUO_ASSIGNMENT  reduce using rule 137 (Expression -> Expression LOGICAL_OR Expression .)
    REM_ASSIGNMENT  reduce using rule 137 (Expression -> Expression LOGICAL_OR Expression .)
    AND_ASSIGNMENT  reduce using rule 137 (Expression -> Expression LOGICAL_OR Expression .)
    AND_NOT_ASSIGNMENT reduce using rule 137 (Expression -> Expression LOGICAL_OR Expression .)
    OR_ASSIGNMENT   reduce using rule 137 (Expression -> Expression LOGICAL_OR Expression .)
    XOR_ASSIGNMENT  reduce using rule 137 (Expression -> Expression LOGICAL_OR Expression .)
    SHIFT_LEFT_ASSIGNMENT reduce using rule 137 (Expression -> Expression LOGICAL_OR Expression .)
    SHIFT_RIGHT_ASSIGNMENT reduce using rule 137 (Expression -> Expression LOGICAL_OR Expression .)
    ASSIGNMENT      reduce using rule 137 (Expression -> Expression LOGICAL_OR Expression .)
    COLON           reduce using rule 137 (Expression -> Expression LOGICAL_OR Expression .)
    RIGHT_BRACE     reduce using rule 137 (Expression -> Expression LOGICAL_OR Expression .)
    LEFT_BRACE      reduce using rule 137 (Expression -> Expression LOGICAL_OR Expression .)
    LOGICAL_AND     shift and go to state 171
    EQUAL           shift and go to state 172
    NOT_EQUAL       shift and go to state 173
    LESS_THAN       shift and go to state 174
    LESS_THAN_EQUAL shift and go to state 175
    GREATER_THAN    shift and go to state 176
    GREATER_THAN_EQUAL shift and go to state 177
    ADD             shift and go to state 178
    SUBTRACT        shift and go to state 179
    OR              shift and go to state 180
    XOR             shift and go to state 181
    MULTIPLY        shift and go to state 182
    QUOTIENT        shift and go to state 183
    REMAINDER       shift and go to state 184
    SHIFT_LEFT      shift and go to state 185
    SHIFT_RIGHT     shift and go to state 186
    AND             shift and go to state 187
    AND_NOT         shift and go to state 188

  ! LOGICAL_AND     [ reduce using rule 137 (Expression -> Expression LOGICAL_OR Expression .) ]
  ! EQUAL           [ reduce using rule 137 (Expression -> Expression LOGICAL_OR Expression .) ]
  ! NOT_EQUAL       [ reduce using rule 137 (Expression -> Expression LOGICAL_OR Expression .) ]
  ! LESS_THAN       [ reduce using rule 137 (Expression -> Expression LOGICAL_OR Expression .) ]
  ! LESS_THAN_EQUAL [ reduce using rule 137 (Expression -> Expression LOGICAL_OR Expression .) ]
  ! GREATER_THAN    [ reduce using rule 137 (Expression -> Expression LOGICAL_OR Expression .) ]
  ! GREATER_THAN_EQUAL [ reduce using rule 137 (Expression -> Expression LOGICAL_OR Expression .) ]
  ! ADD             [ reduce using rule 137 (Expression -> Expression LOGICAL_OR Expression .) ]
  ! SUBTRACT        [ reduce using rule 137 (Expression -> Expression LOGICAL_OR Expression .) ]
  ! OR              [ reduce using rule 137 (Expression -> Expression LOGICAL_OR Expression .) ]
  ! XOR             [ reduce using rule 137 (Expression -> Expression LOGICAL_OR Expression .) ]
  ! MULTIPLY        [ reduce using rule 137 (Expression -> Expression LOGICAL_OR Expression .) ]
  ! QUOTIENT        [ reduce using rule 137 (Expression -> Expression LOGICAL_OR Expression .) ]
  ! REMAINDER       [ reduce using rule 137 (Expression -> Expression LOGICAL_OR Expression .) ]
  ! SHIFT_LEFT      [ reduce using rule 137 (Expression -> Expression LOGICAL_OR Expression .) ]
  ! SHIFT_RIGHT     [ reduce using rule 137 (Expression -> Expression LOGICAL_OR Expression .) ]
  ! AND             [ reduce using rule 137 (Expression -> Expression LOGICAL_OR Expression .) ]
  ! AND_NOT         [ reduce using rule 137 (Expression -> Expression LOGICAL_OR Expression .) ]
  ! LOGICAL_OR      [ shift and go to state 170 ]


state 284

    (138) Expression -> Expression LOGICAL_AND Expression .
    (137) Expression -> Expression . LOGICAL_OR Expression
    (138) Expression -> Expression . LOGICAL_AND Expression
    (139) Expression -> Expression . EQUAL Expression
    (140) Expression -> Expression . NOT_EQUAL Expression
    (141) Expression -> Expression . LESS_THAN Expression
    (142) Expression -> Expression . LESS_THAN_EQUAL Expression
    (143) Expression -> Expression . GREATER_THAN Expression
    (144) Expression -> Expression . GREATER_THAN_EQUAL Expression
    (145) Expression -> Expression . ADD Expression
    (146) Expression -> Expression . SUBTRACT Expression
    (147) Expression -> Expression . OR Expression
    (148) Expression -> Expression . XOR Expression
    (149) Expression -> Expression . MULTIPLY Expression
    (150) Expression -> Expression . QUOTIENT Expression
    (151) Expression -> Expression . REMAINDER Expression
    (152) Expression -> Expression . SHIFT_LEFT Expression
    (153) Expression -> Expression . SHIFT_RIGHT Expression
    (154) Expression -> Expression . AND Expression
    (155) Expression -> Expression . AND_NOT Expression

    RIGHT_BRACKET   reduce using rule 138 (Expression -> Expression LOGICAL_AND Expression .)
    LOGICAL_OR      reduce using rule 138 (Expression -> Expression LOGICAL_AND Expression .)
    LOGICAL_AND     reduce using rule 138 (Expression -> Expression LOGICAL_AND Expression .)
    COMMA           reduce using rule 138 (Expression -> Expression LOGICAL_AND Expression .)
    SEMICOLON       reduce using rule 138 (Expression -> Expression LOGICAL_AND Expression .)
    RIGHT_PARENTHESIS reduce using rule 138 (Expression -> Expression LOGICAL_AND Expression .)
    ARROW           reduce using rule 138 (Expression -> Expression LOGICAL_AND Expression .)
    INCREMENT       reduce using rule 138 (Expression -> Expression LOGICAL_AND Expression .)
    DECREMENT       reduce using rule 138 (Expression -> Expression LOGICAL_AND Expression .)
    ADD_ASSIGNMENT  reduce using rule 138 (Expression -> Expression LOGICAL_AND Expression .)
    SUB_ASSIGNMENT  reduce using rule 138 (Expression -> Expression LOGICAL_AND Expression .)
    MUL_ASSIGNMENT  reduce using rule 138 (Expression -> Expression LOGICAL_AND Expression .)
    QUO_ASSIGNMENT  reduce using rule 138 (Expression -> Expression LOGICAL_AND Expression .)
    REM_ASSIGNMENT  reduce using rule 138 (Expression -> Expression LOGICAL_AND Expression .)
    AND_ASSIGNMENT  reduce using rule 138 (Expression -> Expression LOGICAL_AND Expression .)
    AND_NOT_ASSIGNMENT reduce using rule 138 (Expression -> Expression LOGICAL_AND Expression .)
    OR_ASSIGNMENT   reduce using rule 138 (Expression -> Expression LOGICAL_AND Expression .)
    XOR_ASSIGNMENT  reduce using rule 138 (Expression -> Expression LOGICAL_AND Expression .)
    SHIFT_LEFT_ASSIGNMENT reduce using rule 138 (Expression -> Expression LOGICAL_AND Expression .)
    SHIFT_RIGHT_ASSIGNMENT reduce using rule 138 (Expression -> Expression LOGICAL_AND Expression .)
    ASSIGNMENT      reduce using rule 138 (Expression -> Expression LOGICAL_AND Expression .)
    COLON           reduce using rule 138 (Expression -> Expression LOGICAL_AND Expression .)
    RIGHT_BRACE     reduce using rule 138 (Expression -> Expression LOGICAL_AND Expression .)
    LEFT_BRACE      reduce using rule 138 (Expression -> Expression LOGICAL_AND Expression .)
    EQUAL           shift and go to state 172
    NOT_EQUAL       shift and go to state 173
    LESS_THAN       shift and go to state 174
    LESS_THAN_EQUAL shift and go to state 175
    GREATER_THAN    shift and go to state 176
    GREATER_THAN_EQUAL shift and go to state 177
    ADD             shift and go to state 178
    SUBTRACT        shift and go to state 179
    OR              shift and go to state 180
    XOR             shift and go to state 181
    MULTIPLY        shift and go to state 182
    QUOTIENT        shift and go to state 183
    REMAINDER       shift and go to state 184
    SHIFT_LEFT      shift and go to state 185
    SHIFT_RIGHT     shift and go to state 186
    AND             shift and go to state 187
    AND_NOT         shift and go to state 188

  ! EQUAL           [ reduce using rule 138 (Expression -> Expression LOGICAL_AND Expression .) ]
  ! NOT_EQUAL       [ reduce using rule 138 (Expression -> Expression LOGICAL_AND Expression .) ]
  ! LESS_THAN       [ reduce using rule 138 (Expression -> Expression LOGICAL_AND Expression .) ]
  ! LESS_THAN_EQUAL [ reduce using rule 138 (Expression -> Expression LOGICAL_AND Expression .) ]
  ! GREATER_THAN    [ reduce using rule 138 (Expression -> Expression LOGICAL_AND Expression .) ]
  ! GREATER_THAN_EQUAL [ reduce using rule 138 (Expression -> Expression LOGICAL_AND Expression .) ]
  ! ADD             [ reduce using rule 138 (Expression -> Expression LOGICAL_AND Expression .) ]
  ! SUBTRACT        [ reduce using rule 138 (Expression -> Expression LOGICAL_AND Expression .) ]
  ! OR              [ reduce using rule 138 (Expression -> Expression LOGICAL_AND Expression .) ]
  ! XOR             [ reduce using rule 138 (Expression -> Expression LOGICAL_AND Expression .) ]
  ! MULTIPLY        [ reduce using rule 138 (Expression -> Expression LOGICAL_AND Expression .) ]
  ! QUOTIENT        [ reduce using rule 138 (Expression -> Expression LOGICAL_AND Expression .) ]
  ! REMAINDER       [ reduce using rule 138 (Expression -> Expression LOGICAL_AND Expression .) ]
  ! SHIFT_LEFT      [ reduce using rule 138 (Expression -> Expression LOGICAL_AND Expression .) ]
  ! SHIFT_RIGHT     [ reduce using rule 138 (Expression -> Expression LOGICAL_AND Expression .) ]
  ! AND             [ reduce using rule 138 (Expression -> Expression LOGICAL_AND Expression .) ]
  ! AND_NOT         [ reduce using rule 138 (Expression -> Expression LOGICAL_AND Expression .) ]
  ! LOGICAL_OR      [ shift and go to state 170 ]
  ! LOGICAL_AND     [ shift and go to state 171 ]


state 285

    (139) Expression -> Expression EQUAL Expression .
    (137) Expression -> Expression . LOGICAL_OR Expression
    (138) Expression -> Expression . LOGICAL_AND Expression
    (139) Expression -> Expression . EQUAL Expression
    (140) Expression -> Expression . NOT_EQUAL Expression
    (141) Expression -> Expression . LESS_THAN Expression
    (142) Expression -> Expression . LESS_THAN_EQUAL Expression
    (143) Expression -> Expression . GREATER_THAN Expression
    (144) Expression -> Expression . GREATER_THAN_EQUAL Expression
    (145) Expression -> Expression . ADD Expression
    (146) Expression -> Expression . SUBTRACT Expression
    (147) Expression -> Expression . OR Expression
    (148) Expression -> Expression . XOR Expression
    (149) Expression -> Expression . MULTIPLY Expression
    (150) Expression -> Expression . QUOTIENT Expression
    (151) Expression -> Expression . REMAINDER Expression
    (152) Expression -> Expression . SHIFT_LEFT Expression
    (153) Expression -> Expression . SHIFT_RIGHT Expression
    (154) Expression -> Expression . AND Expression
    (155) Expression -> Expression . AND_NOT Expression

    RIGHT_BRACKET   reduce using rule 139 (Expression -> Expression EQUAL Expression .)
    LOGICAL_OR      reduce using rule 139 (Expression -> Expression EQUAL Expression .)
    LOGICAL_AND     reduce using rule 139 (Expression -> Expression EQUAL Expression .)
    EQUAL           reduce using rule 139 (Expression -> Expression EQUAL Expression .)
    NOT_EQUAL       reduce using rule 139 (Expression -> Expression EQUAL Expression .)
    LESS_THAN       reduce using rule 139 (Expression -> Expression EQUAL Expression .)
    LESS_THAN_EQUAL reduce using rule 139 (Expression -> Expression EQUAL Expression .)
    GREATER_THAN    reduce using rule 139 (Expression -> Expression EQUAL Expression .)
    GREATER_THAN_EQUAL reduce using rule 139 (Expression -> Expression EQUAL Expression .)
    COMMA           reduce using rule 139 (Expression -> Expression EQUAL Expression .)
    SEMICOLON       reduce using rule 139 (Expression -> Expression EQUAL Expression .)
    RIGHT_PARENTHESIS reduce using rule 139 (Expression -> Expression EQUAL Expression .)
    ARROW           reduce using rule 139 (Expression -> Expression EQUAL Expression .)
    INCREMENT       reduce using rule 139 (Expression -> Expression EQUAL Expression .)
    DECREMENT       reduce using rule 139 (Expression -> Expression EQUAL Expression .)
    ADD_ASSIGNMENT  reduce using rule 139 (Expression -> Expression EQUAL Expression .)
